pre,post,class_1,class_2,cluster_1,cluster_2,layer_1,layer_2,synapse_class,total_contacts,L1-0,L1-5,L1-8,L1-16,L2,L3,L4-JSH,Adult-50,Adult-N2U
ASEL,ASHL,ASH,ASE,Taxis,Avoidance,1,1,1,2,0,0,0,0,0,0,1,0,1
ASHL,RMGL,ASH,RMG,Avoidance,Sublateral,1,3,2,5,0,0,0,0,0,1,1,2,1
RMGL,ASHL,ASH,RMG,Sublateral,Avoidance,3,1,2,6,0,0,0,0,1,2,0,1,2
ASHL,RIFL,ASH,RIF,Avoidance,Avoidance,1,3,1,5,0,1,0,0,1,0,2,1,0
RIFL,ASHL,ASH,RIF,Avoidance,Avoidance,3,1,2,14,2,2,2,2,1,2,1,1,1
ASHL,AVHR,ASH,AVH,Avoidance,Avoidance,1,3,1,8,1,0,0,1,2,0,0,2,2
AVHR,ASHL,ASH,AVH,Avoidance,Avoidance,3,1,1,7,0,1,1,1,0,1,1,1,1
ASHL,SMBVL,ASH,SMB,Avoidance,Sublateral,1,3,1,5,1,1,0,1,0,0,0,1,1
SMBVL,ASHL,ASH,SMB,Sublateral,Avoidance,3,1,0,0,0,0,0,0,0,0,0,0,0
ASHL,ASHR,ASH,ASH,Avoidance,Avoidance,1,1,1,2,0,0,0,0,0,0,2,0,0
ASHR,ASHL,ASH,ASH,Avoidance,Avoidance,1,1,1,2,0,0,0,0,0,0,2,0,0
ASHL,AVBL,ASH,AVB,Avoidance,Avoidance,1,3,3,17,2,2,1,2,2,2,2,2,2
AVBL,ASHL,ASH,AVB,Avoidance,Avoidance,3,1,0,0,0,0,0,0,0,0,0,0,0
SAADL,RIML,SAA,RIM,Lateral,Lateral,3,3,3,18,2,2,2,2,2,2,2,2,2
RIML,SAADL,SAA,RIM,Lateral,Lateral,3,3,2,10,2,1,0,1,1,1,1,2,1
SAADL,SMDDL,SAA,SMD,Lateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SMDDL,SAADL,SAA,SMD,Lateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SAADL,SIBVL,SAA,SIB,Lateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBVL,SAADL,SAA,SIB,Sublateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SAADL,RIGR,SAA,RIG,Lateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIGR,SAADL,SAA,RIG,Lateral,Lateral,3,3,1,1,0,0,1,0,0,0,0,0,0
SAADL,SAADR,SAA,SAA,Lateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SAADR,SAADL,SAA,SAA,Lateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SAADL,RIVR,SAA,RIV,Lateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIVR,SAADL,SAA,RIV,Lateral,Lateral,3,3,3,18,2,2,2,2,2,2,2,2,2
SAADL,AVAL,SAA,AVA,Lateral,Unclassified,3,3,3,18,2,2,2,2,2,2,2,2,2
AVAL,SAADL,SAA,AVA,Unclassified,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SAADL,SAAVR,SAA,SAA,Lateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SAAVR,SAADL,SAA,SAA,Lateral,Lateral,3,3,1,2,0,0,0,0,1,0,1,0,0
SAADL,RIGL,SAA,RIG,Lateral,Lateral,3,3,1,1,0,0,0,0,0,0,0,0,1
RIGL,SAADL,SAA,RIG,Lateral,Lateral,3,3,1,2,0,0,0,0,0,0,0,2,0
SAADL,AIBL,SAA,AIB,Lateral,Taxis,3,3,2,2,0,0,0,0,0,0,0,0,2
AIBL,SAADL,SAA,AIB,Taxis,Lateral,3,3,2,12,1,0,1,2,1,1,2,2,2
SAADL,OLLR,SAA,OLL,Lateral,Anterior,3,1,1,8,1,0,0,0,0,1,2,2,2
OLLR,SAADL,SAA,OLL,Anterior,Lateral,1,3,0,0,0,0,0,0,0,0,0,0,0
SAADL,SMBVL,SAA,SMB,Lateral,Sublateral,3,3,1,2,0,0,0,0,0,0,1,0,1
SMBVL,SAADL,SAA,SMB,Sublateral,Lateral,3,3,3,18,2,2,2,2,2,2,2,2,2
SAADL,SMBDL,SAA,SMB,Lateral,Sublateral,3,3,1,1,0,0,0,0,0,0,0,0,1
SMBDL,SAADL,SAA,SMB,Sublateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SAADL,SMDVR,SAA,SMD,Lateral,Lateral,3,3,2,14,0,2,2,2,1,2,2,2,1
SMDVR,SAADL,SAA,SMD,Lateral,Lateral,3,3,1,2,0,0,0,0,0,1,1,0,0
SAADL,AIBR,SAA,AIB,Lateral,Taxis,3,3,1,1,0,0,0,0,0,0,0,0,1
AIBR,SAADL,SAA,AIB,Taxis,Lateral,3,3,1,4,0,0,0,0,1,0,0,1,2
SAADL,RMGR,SAA,RMG,Lateral,Sublateral,3,3,1,4,0,0,0,0,0,1,1,1,1
RMGR,SAADL,SAA,RMG,Sublateral,Lateral,3,3,1,5,0,0,0,0,2,0,1,1,1
SAADL,RIMR,SAA,RIM,Lateral,Lateral,3,3,3,18,2,2,2,2,2,2,2,2,2
RIMR,SAADL,SAA,RIM,Lateral,Lateral,3,3,2,10,0,0,1,1,1,2,2,2,1
RIVR,SMDDL,RIV,SMD,Lateral,Lateral,3,3,2,14,1,1,1,2,2,2,1,2,2
SMDDL,RIVR,RIV,SMD,Lateral,Lateral,3,3,2,2,0,0,0,0,0,0,0,0,2
RIVR,RICL,RIV,RIC,Lateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RICL,RIVR,RIV,RIC,Sublateral,Lateral,3,3,2,7,0,0,0,1,0,1,1,2,2
RIVR,RIGL,RIV,RIG,Lateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIGL,RIVR,RIV,RIG,Lateral,Lateral,3,3,1,2,0,0,0,0,0,1,0,1,0
RIVR,SIAVL,RIV,SIA,Lateral,Sublateral,3,3,2,12,0,0,0,2,2,2,2,2,2
SIAVL,RIVR,RIV,SIA,Sublateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RMGL,URXL,RMG,URX,Sublateral,Unclassified,3,1,2,5,0,0,0,0,0,0,1,2,2
URXL,RMGL,RMG,URX,Unclassified,Sublateral,1,3,2,10,0,1,0,2,1,1,1,2,2
RMGL,AIML,RMG,AIM,Sublateral,Taxis,3,2,2,5,0,0,0,0,0,0,1,2,2
AIML,RMGL,RMG,AIM,Taxis,Sublateral,2,3,1,3,0,0,0,0,0,1,0,0,2
RMGL,RIFL,RMG,RIF,Sublateral,Avoidance,3,3,1,1,0,0,0,0,0,0,0,0,1
RIFL,RMGL,RMG,RIF,Avoidance,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RMGL,SAADR,RMG,SAA,Sublateral,Lateral,3,3,1,5,0,0,0,0,2,0,1,1,1
SAADR,RMGL,RMG,SAA,Lateral,Sublateral,3,3,1,4,0,0,0,0,0,1,1,1,1
RMGL,RMDR,RMG,RMD,Sublateral,Unclassified,3,3,3,18,2,2,2,2,2,2,2,2,2
RMDR,RMGL,RMG,RMD,Unclassified,Sublateral,3,3,1,7,0,2,1,0,1,1,1,0,1
RMGL,AVEL,RMG,AVE,Sublateral,Anterior,3,3,2,8,0,0,0,0,0,2,2,2,2
AVEL,RMGL,RMG,AVE,Anterior,Sublateral,3,3,2,2,0,0,0,0,0,0,0,0,2
RMGL,SMBVL,RMG,SMB,Sublateral,Sublateral,3,3,2,7,0,0,0,0,1,1,1,2,2
SMBVL,RMGL,RMG,SMB,Sublateral,Sublateral,3,3,1,1,0,0,0,0,0,0,0,0,1
RMGL,PVQL,RMG,PVQ,Sublateral,Taxis,3,2,0,0,0,0,0,0,0,0,0,0,0
PVQL,RMGL,RMG,PVQ,Taxis,Sublateral,2,3,1,3,0,0,0,0,0,1,0,0,2
RMGL,RMDL,RMG,RMD,Sublateral,Unclassified,3,3,2,16,0,2,2,2,2,2,2,2,2
RMDL,RMGL,RMG,RMD,Unclassified,Sublateral,3,3,1,1,0,0,0,0,0,0,1,0,0
AVDL,SIBVL,AVD,SIB,Avoidance,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBVL,AVDL,AVD,SIB,Sublateral,Avoidance,3,3,1,1,0,0,0,0,0,0,0,0,1
AVDL,ADAR,AVD,ADA,Avoidance,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
ADAR,AVDL,AVD,ADA,Avoidance,Avoidance,3,3,1,9,2,2,0,1,0,1,0,1,2
AVDL,AVER,AVD,AVE,Avoidance,Anterior,3,3,0,0,0,0,0,0,0,0,0,0,0
AVER,AVDL,AVD,AVE,Anterior,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
AVDL,DVA,AVD,DVA,Avoidance,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
DVA,AVDL,AVD,DVA,Sublateral,Avoidance,3,3,2,5,0,0,0,0,0,1,2,1,1
AVDL,BAGL,AVD,BAG,Avoidance,Taxis,3,1,0,0,0,0,0,0,0,0,0,0,0
BAGL,AVDL,AVD,BAG,Taxis,Avoidance,1,3,0,0,0,0,0,0,0,0,0,0,0
AVDL,AVBL,AVD,AVB,Avoidance,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
AVBL,AVDL,AVD,AVB,Avoidance,Avoidance,3,3,1,1,0,0,0,0,0,0,1,0,0
AVDL,AVHL,AVD,AVH,Avoidance,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
AVHL,AVDL,AVD,AVH,Avoidance,Avoidance,3,3,1,3,0,0,0,0,0,0,1,0,2
AVDL,AVBR,AVD,AVB,Avoidance,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
AVBR,AVDL,AVD,AVB,Avoidance,Avoidance,3,3,1,1,0,0,0,0,0,0,0,0,1
ADAR,AVAL,ADA,AVA,Avoidance,Unclassified,3,3,2,13,2,2,2,0,1,2,1,2,1
AVAL,ADAR,ADA,AVA,Unclassified,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
ADAR,AVBL,ADA,AVB,Avoidance,Avoidance,3,3,3,17,1,2,2,2,2,2,2,2,2
AVBL,ADAR,ADA,AVB,Avoidance,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
ADAR,AVHL,ADA,AVH,Avoidance,Avoidance,3,3,1,2,0,0,1,0,0,1,0,0,0
AVHL,ADAR,ADA,AVH,Avoidance,Avoidance,3,3,1,3,0,1,0,1,1,0,0,0,0
ADLL,AIAL,ADL,AIA,Taxis,Taxis,1,2,3,18,2,2,2,2,2,2,2,2,2
AIAL,ADLL,ADL,AIA,Taxis,Taxis,2,1,2,7,0,0,0,1,0,1,1,2,2
ADLL,PVQL,ADL,PVQ,Taxis,Taxis,1,2,1,3,1,0,0,0,1,0,1,0,0
PVQL,ADLL,ADL,PVQ,Taxis,Taxis,2,1,1,4,0,0,0,0,0,2,0,2,0
ADLL,AIBL,ADL,AIB,Taxis,Taxis,1,3,3,18,2,2,2,2,2,2,2,2,2
AIBL,ADLL,ADL,AIB,Taxis,Taxis,3,1,1,2,0,0,0,0,0,0,0,1,1
ADLL,SMBVL,ADL,SMB,Taxis,Sublateral,1,3,1,7,0,1,0,0,1,1,0,2,2
SMBVL,ADLL,ADL,SMB,Sublateral,Taxis,3,1,1,1,0,0,0,0,0,0,0,0,1
ADLL,ALA,ADL,ALA,Taxis,Taxis,1,3,1,1,0,0,0,0,0,0,0,0,1
ALA,ADLL,ADL,ALA,Taxis,Taxis,3,1,1,1,0,0,0,0,0,0,0,1,0
ADLL,ASEL,ADL,ASE,Taxis,Taxis,1,1,2,13,1,0,2,0,2,2,2,2,2
ASEL,ADLL,ADL,ASE,Taxis,Taxis,1,1,1,4,0,0,1,0,0,0,1,1,1
ADLL,ADLR,ADL,ADL,Taxis,Taxis,1,1,0,0,0,0,0,0,0,0,0,0,0
ADLR,ADLL,ADL,ADL,Taxis,Taxis,1,1,0,0,0,0,0,0,0,0,0,0,0
SAAVR,RIML,SAA,RIM,Lateral,Lateral,3,3,3,18,2,2,2,2,2,2,2,2,2
RIML,SAAVR,SAA,RIM,Lateral,Lateral,3,3,2,15,0,2,2,1,2,2,2,2,2
SAAVR,SMDDL,SAA,SMD,Lateral,Lateral,3,3,3,17,1,2,2,2,2,2,2,2,2
SMDDL,SAAVR,SAA,SMD,Lateral,Lateral,3,3,1,3,0,0,0,0,0,0,2,0,1
SAAVR,AVAL,SAA,AVA,Lateral,Unclassified,3,3,1,1,0,0,0,0,0,0,1,0,0
AVAL,SAAVR,SAA,AVA,Unclassified,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SAAVR,SMBDL,SAA,SMB,Lateral,Sublateral,3,3,2,2,0,0,0,0,0,0,0,0,2
SMBDL,SAAVR,SAA,SMB,Sublateral,Lateral,3,3,3,18,2,2,2,2,2,2,2,2,2
SAAVR,SMBVL,SAA,SMB,Lateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SMBVL,SAAVR,SAA,SMB,Sublateral,Lateral,3,3,1,1,0,0,0,0,1,0,0,0,0
SIBVL,RMDDL,SIB,RMD,Sublateral,Anterior,3,3,0,0,0,0,0,0,0,0,0,0,0
RMDDL,SIBVL,SIB,RMD,Anterior,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBVL,SIADL,SIB,SIA,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIADL,SIBVL,SIB,SIA,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBVL,SIAVL,SIB,SIA,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIAVL,SIBVL,SIB,SIA,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBVL,SIBDL,SIB,SIB,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBDL,SIBVL,SIB,SIB,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBVL,SMBDR,SIB,SMB,Sublateral,Sublateral,3,3,1,1,0,0,0,0,0,0,0,0,1
SMBDR,SIBVL,SIB,SMB,Sublateral,Sublateral,3,3,1,2,0,1,0,0,0,1,0,0,0
SIBVL,SMBDL,SIB,SMB,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SMBDL,SIBVL,SIB,SMB,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBVL,RMDDR,SIB,RMD,Sublateral,Anterior,3,3,0,0,0,0,0,0,0,0,0,0,0
RMDDR,SIBVL,SIB,RMD,Anterior,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBVL,RMGR,SIB,RMG,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RMGR,SIBVL,SIB,RMG,Sublateral,Sublateral,3,3,1,2,0,0,0,0,0,0,1,0,1
SIBVL,DVA,SIB,DVA,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
DVA,SIBVL,SIB,DVA,Sublateral,Sublateral,3,3,1,4,0,0,0,0,2,1,0,1,0
SIBVL,RICR,SIB,RIC,Sublateral,Sublateral,3,3,1,1,0,0,0,0,0,0,1,0,0
RICR,SIBVL,SIB,RIC,Sublateral,Sublateral,3,3,1,3,0,1,0,0,1,0,1,0,0
SIBVL,SIAVR,SIB,SIA,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIAVR,SIBVL,SIB,SIA,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBVL,SIBDR,SIB,SIB,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBDR,SIBVL,SIB,SIB,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBVL,RMDR,SIB,RMD,Sublateral,Unclassified,3,3,0,0,0,0,0,0,0,0,0,0,0
RMDR,SIBVL,SIB,RMD,Unclassified,Sublateral,3,3,1,1,0,0,0,0,0,0,0,0,1
SIBVL,AVBR,SIB,AVB,Sublateral,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
AVBR,SIBVL,SIB,AVB,Avoidance,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIFL,AIAL,RIF,AIA,Avoidance,Taxis,3,2,0,0,0,0,0,0,0,0,0,0,0
AIAL,RIFL,RIF,AIA,Taxis,Avoidance,2,3,3,18,2,2,2,2,2,2,2,2,2
RIFL,AVBL,RIF,AVB,Avoidance,Avoidance,3,3,3,18,2,2,2,2,2,2,2,2,2
AVBL,RIFL,RIF,AVB,Avoidance,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
RIFL,BDUL,RIF,BDU,Avoidance,Avoidance,3,2,1,4,0,0,0,2,0,0,0,2,0
BDUL,RIFL,RIF,BDU,Avoidance,Avoidance,2,3,1,5,1,0,1,0,2,0,0,0,1
RIFL,PVQL,RIF,PVQ,Avoidance,Taxis,3,2,0,0,0,0,0,0,0,0,0,0,0
PVQL,RIFL,RIF,PVQ,Taxis,Avoidance,2,3,1,2,0,0,0,0,0,1,0,0,1
RIML,AIBL,RIM,AIB,Lateral,Taxis,3,3,1,2,1,0,0,0,0,0,0,0,1
AIBL,RIML,RIM,AIB,Taxis,Lateral,3,3,2,11,0,0,1,2,2,1,2,1,2
RIML,AIZL,RIM,AIZ,Lateral,Taxis,3,3,1,1,0,0,0,0,0,0,0,1,0
AIZL,RIML,RIM,AIZ,Taxis,Lateral,3,3,3,18,2,2,2,2,2,2,2,2,2
RIML,AUAL,RIM,AUA,Lateral,Taxis,3,3,0,0,0,0,0,0,0,0,0,0,0
AUAL,RIML,RIM,AUA,Taxis,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIML,AVAL,RIM,AVA,Lateral,Unclassified,3,3,1,2,0,0,0,0,0,0,0,1,1
AVAL,RIML,RIM,AVA,Unclassified,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIML,AVBL,RIM,AVB,Lateral,Avoidance,3,3,2,15,1,1,2,1,2,2,2,2,2
AVBL,RIML,RIM,AVB,Avoidance,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIML,AVEL,RIM,AVE,Lateral,Anterior,3,3,1,2,0,0,0,0,0,0,1,1,0
AVEL,RIML,RIM,AVE,Anterior,Lateral,3,3,1,1,0,0,0,0,0,0,0,0,1
RIML,AVKL,RIM,AVK,Lateral,Lateral,3,3,1,1,0,0,0,0,0,0,0,1,0
AVKL,RIML,RIM,AVK,Lateral,Lateral,3,3,3,18,2,2,2,2,2,2,2,2,2
RIML,RIBL,RIM,RIB,Lateral,Taxis,3,3,3,17,1,2,2,2,2,2,2,2,2
RIBL,RIML,RIM,RIB,Taxis,Lateral,3,3,1,4,0,1,0,0,0,1,1,0,1
RIML,AVER,RIM,AVE,Lateral,Anterior,3,3,1,3,0,0,0,0,0,1,1,0,1
AVER,RIML,RIM,AVE,Anterior,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIML,RIS,RIM,RIS,Lateral,Lateral,3,3,1,9,1,1,1,2,0,1,0,2,1
RIS,RIML,RIM,RIS,Lateral,Lateral,3,3,2,16,0,2,2,2,2,2,2,2,2
RIML,SMDVL,RIM,SMD,Lateral,Lateral,3,3,3,17,1,2,2,2,2,2,2,2,2
SMDVL,RIML,RIM,SMD,Lateral,Lateral,3,3,1,1,0,0,0,0,0,0,0,1,0
RIML,SMDDR,RIM,SMD,Lateral,Lateral,3,3,3,18,2,2,2,2,2,2,2,2,2
SMDDR,RIML,RIM,SMD,Lateral,Lateral,3,3,1,1,0,0,0,0,0,0,0,0,1
RIML,AVAR,RIM,AVA,Lateral,Unclassified,3,3,1,9,1,1,0,0,1,2,1,1,2
AVAR,RIML,RIM,AVA,Unclassified,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIML,SMDVR,RIM,SMD,Lateral,Lateral,3,3,2,15,2,2,0,2,2,2,2,2,1
SMDVR,RIML,RIM,SMD,Lateral,Lateral,3,3,1,1,0,0,0,0,0,0,0,0,1
RIML,AIBR,RIM,AIB,Lateral,Taxis,3,3,3,17,1,2,2,2,2,2,2,2,2
AIBR,RIML,RIM,AIB,Taxis,Lateral,3,3,3,18,2,2,2,2,2,2,2,2,2
RIML,SIBDL,RIM,SIB,Lateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBDL,RIML,RIM,SIB,Sublateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIML,SAADR,RIM,SAA,Lateral,Lateral,3,3,2,10,0,0,1,1,1,2,2,2,1
SAADR,RIML,RIM,SAA,Lateral,Lateral,3,3,3,18,2,2,2,2,2,2,2,2,2
RIML,SMDDL,RIM,SMD,Lateral,Lateral,3,3,3,18,2,2,2,2,2,2,2,2,2
SMDDL,RIML,RIM,SMD,Lateral,Lateral,3,3,2,10,0,0,0,0,2,2,2,2,2
RIML,SIADL,RIM,SIA,Lateral,Sublateral,3,3,1,5,0,1,0,1,1,1,0,1,0
SIADL,RIML,RIM,SIA,Sublateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIML,RIMR,RIM,RIM,Lateral,Lateral,3,3,2,4,0,0,0,0,0,0,1,1,2
RIMR,RIML,RIM,RIM,Lateral,Lateral,3,3,2,4,0,0,0,0,0,0,1,1,2
RIML,RMDR,RIM,RMD,Lateral,Unclassified,3,3,3,18,2,2,2,2,2,2,2,2,2
RMDR,RIML,RIM,RMD,Unclassified,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIML,AVBR,RIM,AVB,Lateral,Avoidance,3,3,3,18,2,2,2,2,2,2,2,2,2
AVBR,RIML,RIM,AVB,Avoidance,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIML,AVKR,RIM,AVK,Lateral,Lateral,3,3,2,5,0,0,0,0,0,1,0,2,2
AVKR,RIML,RIM,AVK,Lateral,Lateral,3,3,3,17,2,2,1,2,2,2,2,2,2
AVHR,ADFL,AVH,ADF,Avoidance,Taxis,3,1,3,16,1,2,2,2,2,2,2,2,1
ADFL,AVHR,AVH,ADF,Taxis,Avoidance,1,3,1,7,1,2,0,0,1,0,1,1,1
AVHR,AVBL,AVH,AVB,Avoidance,Avoidance,3,3,1,5,0,1,0,0,1,0,0,1,2
AVBL,AVHR,AVH,AVB,Avoidance,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
AVHR,PVPL,AVH,PVP,Avoidance,Avoidance,3,3,2,12,0,1,1,1,1,2,2,2,2
PVPL,AVHR,AVH,PVP,Avoidance,Avoidance,3,3,2,10,1,1,1,1,0,0,2,2,2
