pre,post,class_1,class_2,cluster_1,cluster_2,layer_1,layer_2,synapse_class,total_contacts,L1-0,L1-5,L1-8,L1-16,L2,L3,L4-JSH,Adult-50,Adult-N2U
AVHR,SMBVL,AVH,SMB,Avoidance,Sublateral,3,3,2,11,0,1,0,1,2,1,2,2,2
SMBVL,AVHR,AVH,SMB,Sublateral,Avoidance,3,3,2,2,0,0,0,0,0,0,0,0,2
SMBVL,AIML,SMB,AIM,Sublateral,Taxis,3,2,1,1,0,0,0,0,0,0,0,0,1
AIML,SMBVL,SMB,AIM,Taxis,Sublateral,2,3,1,2,0,0,0,0,0,0,0,1,1
SMBVL,RICL,SMB,RIC,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RICL,SMBVL,SMB,RIC,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SMBVL,AIZL,SMB,AIZ,Sublateral,Taxis,3,3,1,1,0,0,0,0,0,0,1,0,0
AIZL,SMBVL,SMB,AIZ,Taxis,Sublateral,3,3,3,18,2,2,2,2,2,2,2,2,2
SMBVL,SMBDL,SMB,SMB,Sublateral,Sublateral,3,3,2,2,0,0,0,0,0,0,0,0,2
SMBDL,SMBVL,SMB,SMB,Sublateral,Sublateral,3,3,1,1,0,0,0,0,0,0,0,0,1
SMBVL,ADFL,SMB,ADF,Sublateral,Taxis,3,1,0,0,0,0,0,0,0,0,0,0,0
ADFL,SMBVL,SMB,ADF,Taxis,Sublateral,1,3,2,14,0,1,2,2,1,2,2,2,2
SMBVL,AIYL,SMB,AIY,Sublateral,Taxis,3,2,0,0,0,0,0,0,0,0,0,0,0
AIYL,SMBVL,SMB,AIY,Taxis,Sublateral,2,3,0,0,0,0,0,0,0,0,0,0,0
SMBVL,CEPVL,SMB,CEP,Sublateral,Anterior,3,1,1,4,0,0,0,1,1,0,0,1,1
CEPVL,SMBVL,SMB,CEP,Anterior,Sublateral,1,3,1,6,0,0,0,1,1,0,0,2,2
SMBVL,SIAVL,SMB,SIA,Sublateral,Sublateral,3,3,1,3,0,0,0,0,1,1,1,0,0
SIAVL,SMBVL,SMB,SIA,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SMBVL,SIBDL,SMB,SIB,Sublateral,Sublateral,3,3,1,1,0,0,0,0,1,0,0,0,0
SIBDL,SMBVL,SMB,SIB,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SMBDL,DVA,SMB,DVA,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
DVA,SMBDL,SMB,DVA,Sublateral,Sublateral,3,3,2,4,0,0,0,0,0,0,0,2,2
SMBDL,ALMR,SMB,ALM,Sublateral,Avoidance,3,1,0,0,0,0,0,0,0,0,0,0,0
ALMR,SMBDL,SMB,ALM,Avoidance,Sublateral,1,3,1,1,0,0,0,0,0,0,0,0,1
SMBDL,URBR,SMB,URB,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
URBR,SMBDL,SMB,URB,Sublateral,Sublateral,3,3,2,4,0,0,0,0,0,0,1,1,2
SMBDL,RICL,SMB,RIC,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RICL,SMBDL,SMB,RIC,Sublateral,Sublateral,3,3,2,8,0,0,0,2,0,1,2,1,2
SMBDL,RICR,SMB,RIC,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RICR,SMBDL,SMB,RIC,Sublateral,Sublateral,3,3,1,3,0,0,0,0,1,0,0,1,1
SMBDL,SMBDR,SMB,SMB,Sublateral,Sublateral,3,3,1,2,0,1,0,0,0,0,0,0,1
SMBDR,SMBDL,SMB,SMB,Sublateral,Sublateral,3,3,1,2,0,1,0,0,0,0,0,0,1
SMBDL,AIZL,SMB,AIZ,Sublateral,Taxis,3,3,1,1,0,0,0,0,0,0,0,0,1
AIZL,SMBDL,SMB,AIZ,Taxis,Sublateral,3,3,3,18,2,2,2,2,2,2,2,2,2
SMBDL,RIGL,SMB,RIG,Sublateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIGL,SMBDL,SMB,RIG,Lateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SMBDL,AVKL,SMB,AVK,Sublateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
AVKL,SMBDL,SMB,AVK,Lateral,Sublateral,3,3,1,1,0,0,0,0,0,0,1,0,0
SMBDL,SIADL,SMB,SIA,Sublateral,Sublateral,3,3,2,3,0,0,0,0,0,0,0,1,2
SIADL,SMBDL,SMB,SIA,Sublateral,Sublateral,3,3,2,2,0,0,0,0,0,0,0,0,2
SMBDL,SIAVL,SMB,SIA,Sublateral,Sublateral,3,3,2,2,0,0,0,0,0,0,0,0,2
SIAVL,SMBDL,SMB,SIA,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SMBDL,SIBDL,SMB,SIB,Sublateral,Sublateral,3,3,1,2,0,0,1,0,1,0,0,0,0
SIBDL,SMBDL,SMB,SIB,Sublateral,Sublateral,3,3,1,1,0,0,0,0,0,0,1,0,0
SMBDL,AIBR,SMB,AIB,Sublateral,Taxis,3,3,0,0,0,0,0,0,0,0,0,0,0
AIBR,SMBDL,SMB,AIB,Taxis,Sublateral,3,3,1,1,0,0,0,0,1,0,0,0,0
SMBDL,SIBDR,SMB,SIB,Sublateral,Sublateral,3,3,1,3,0,0,0,1,0,0,1,1,0
SIBDR,SMBDL,SMB,SIB,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SMBDL,OLQDR,SMB,OLQ,Sublateral,Anterior,3,1,0,0,0,0,0,0,0,0,0,0,0
OLQDR,SMBDL,SMB,OLQ,Anterior,Sublateral,1,3,1,3,0,0,0,0,0,1,0,2,0
SMBDL,AVKR,SMB,AVK,Sublateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
AVKR,SMBDL,SMB,AVK,Lateral,Sublateral,3,3,1,3,0,0,0,0,0,0,1,1,1
AVDR,AVBL,AVD,AVB,Avoidance,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
AVBL,AVDR,AVD,AVB,Avoidance,Avoidance,3,3,1,1,0,0,0,0,0,0,0,0,1
AVDR,AVEL,AVD,AVE,Avoidance,Anterior,3,3,0,0,0,0,0,0,0,0,0,0,0
AVEL,AVDR,AVD,AVE,Anterior,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
AVAR,SMDDL,AVA,SMD,Unclassified,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SMDDL,AVAR,AVA,SMD,Lateral,Unclassified,3,3,0,0,0,0,0,0,0,0,0,0,0
AVAR,BAGL,AVA,BAG,Unclassified,Taxis,3,1,0,0,0,0,0,0,0,0,0,0,0
BAGL,AVAR,AVA,BAG,Taxis,Unclassified,1,3,2,9,0,0,0,0,1,2,2,2,2
AVAR,RICL,AVA,RIC,Unclassified,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RICL,AVAR,AVA,RIC,Sublateral,Unclassified,3,3,3,18,2,2,2,2,2,2,2,2,2
AVAR,AVAL,AVA,AVA,Unclassified,Unclassified,3,3,0,0,0,0,0,0,0,0,0,0,0
AVAL,AVAR,AVA,AVA,Unclassified,Unclassified,3,3,0,0,0,0,0,0,0,0,0,0,0
AVAR,SIADL,AVA,SIA,Unclassified,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIADL,AVAR,AVA,SIA,Sublateral,Unclassified,3,3,1,1,0,0,0,0,0,0,0,0,1
AVAR,AVBL,AVA,AVB,Unclassified,Avoidance,3,3,1,1,0,0,0,0,0,0,0,0,1
AVBL,AVAR,AVA,AVB,Avoidance,Unclassified,3,3,1,1,0,0,0,0,0,0,0,0,1
SMDVR,SMDDL,SMD,SMD,Lateral,Lateral,3,3,3,18,2,2,2,2,2,2,2,2,2
SMDDL,SMDVR,SMD,SMD,Lateral,Lateral,3,3,3,18,2,2,2,2,2,2,2,2,2
SMDVR,RIBL,SMD,RIB,Lateral,Taxis,3,3,1,1,0,0,0,0,0,0,0,0,1
RIBL,SMDVR,SMD,RIB,Taxis,Lateral,3,3,2,15,0,2,1,2,2,2,2,2,2
SMDVR,OLLL,SMD,OLL,Lateral,Anterior,3,1,1,1,0,0,0,0,0,0,0,1,0
OLLL,SMDVR,SMD,OLL,Anterior,Lateral,1,3,3,18,2,2,2,2,2,2,2,2,2
SMDVR,SMDVL,SMD,SMD,Lateral,Lateral,3,3,2,2,0,0,0,0,0,0,0,0,2
SMDVL,SMDVR,SMD,SMD,Lateral,Lateral,3,3,2,2,0,0,0,0,0,0,0,0,2
SMDVR,CEPVL,SMD,CEP,Lateral,Anterior,3,1,1,8,1,1,0,0,1,1,1,1,2
CEPVL,SMDVR,SMD,CEP,Anterior,Lateral,1,3,2,10,1,1,2,2,0,0,1,2,1
SMDVR,URYVL,SMD,URY,Lateral,Anterior,3,1,0,0,0,0,0,0,0,0,0,0,0
URYVL,SMDVR,SMD,URY,Anterior,Lateral,1,3,3,18,2,2,2,2,2,2,2,2,2
SMDVR,SIADL,SMD,SIA,Lateral,Sublateral,3,3,1,1,0,0,0,0,0,0,0,0,1
SIADL,SMDVR,SMD,SIA,Sublateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SMDVR,SIAVL,SMD,SIA,Lateral,Sublateral,3,3,1,1,0,0,0,0,0,0,1,0,0
SIAVL,SMDVR,SMD,SIA,Sublateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
AVAL,RICL,AVA,RIC,Unclassified,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RICL,AVAL,AVA,RIC,Sublateral,Unclassified,3,3,3,18,2,2,2,2,2,2,2,2,2
AVAL,AUAL,AVA,AUA,Unclassified,Taxis,3,3,0,0,0,0,0,0,0,0,0,0,0
AUAL,AVAL,AVA,AUA,Taxis,Unclassified,3,3,2,16,0,2,2,2,2,2,2,2,2
AVAL,AIBL,AVA,AIB,Unclassified,Taxis,3,3,0,0,0,0,0,0,0,0,0,0,0
AIBL,AVAL,AVA,AIB,Taxis,Unclassified,3,3,2,7,0,0,0,1,1,0,1,2,2
AVAL,DVC,AVA,DVC,Unclassified,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
DVC,AVAL,AVA,DVC,Lateral,Unclassified,3,3,3,18,2,2,2,2,2,2,2,2,2
AVAL,SMDVL,AVA,SMD,Unclassified,Lateral,3,3,1,1,0,0,0,0,0,0,0,0,1
SMDVL,AVAL,AVA,SMD,Lateral,Unclassified,3,3,1,1,0,0,0,0,0,0,0,0,1
AVAL,SMDDR,AVA,SMD,Unclassified,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SMDDR,AVAL,AVA,SMD,Lateral,Unclassified,3,3,0,0,0,0,0,0,0,0,0,0,0
AVAL,RIAR,AVA,RIA,Unclassified,Anterior,3,3,0,0,0,0,0,0,0,0,0,0,0
RIAR,AVAL,AVA,RIA,Anterior,Unclassified,3,3,0,0,0,0,0,0,0,0,0,0,0
AVAL,RICR,AVA,RIC,Unclassified,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RICR,AVAL,AVA,RIC,Sublateral,Unclassified,3,3,3,18,2,2,2,2,2,2,2,2,2
AVAL,RIMR,AVA,RIM,Unclassified,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIMR,AVAL,AVA,RIM,Lateral,Unclassified,3,3,1,9,1,1,0,0,1,2,1,1,2
AVAL,BAGR,AVA,BAG,Unclassified,Taxis,3,1,0,0,0,0,0,0,0,0,0,0,0
BAGR,AVAL,AVA,BAG,Taxis,Unclassified,1,3,2,9,0,0,0,0,1,2,2,2,2
AVAL,AVBR,AVA,AVB,Unclassified,Avoidance,3,3,1,1,0,0,0,0,0,0,0,0,1
AVBR,AVAL,AVA,AVB,Avoidance,Unclassified,3,3,1,1,0,0,0,0,0,0,0,0,1
AVAL,ADER,AVA,ADE,Unclassified,Unclassified,3,1,1,2,0,0,0,0,0,0,2,0,0
ADER,AVAL,AVA,ADE,Unclassified,Unclassified,1,3,3,17,1,2,2,2,2,2,2,2,2
URYDL,URXL,URY,URX,Anterior,Unclassified,1,1,1,1,0,0,0,0,0,0,0,0,1
URXL,URYDL,URY,URX,Unclassified,Anterior,1,1,0,0,0,0,0,0,0,0,0,0,0
URYDL,AVER,URY,AVE,Anterior,Anterior,1,3,3,18,2,2,2,2,2,2,2,2,2
AVER,URYDL,URY,AVE,Anterior,Anterior,3,1,0,0,0,0,0,0,0,0,0,0,0
URYDL,CEPDL,URY,CEP,Anterior,Sublateral,1,1,1,3,0,0,0,0,1,0,0,1,1
CEPDL,URYDL,URY,CEP,Sublateral,Anterior,1,1,2,14,1,2,0,2,1,2,2,2,2
URYDL,IL1DL,URY,IL1,Anterior,Anterior,1,1,2,9,0,1,0,0,1,2,1,2,2
IL1DL,URYDL,URY,IL1,Anterior,Anterior,1,1,1,1,0,0,0,0,0,0,0,0,1
URYDL,IL2DL,URY,IL2,Anterior,Anterior,1,1,0,0,0,0,0,0,0,0,0,0,0
IL2DL,URYDL,URY,IL2,Anterior,Anterior,1,1,0,0,0,0,0,0,0,0,0,0,0
URYDL,RIBL,URY,RIB,Anterior,Taxis,1,3,2,16,2,2,2,2,2,2,0,2,2
RIBL,URYDL,URY,RIB,Taxis,Anterior,3,1,1,5,0,0,0,0,1,0,1,2,1
URYDL,RIGL,URY,RIG,Anterior,Lateral,1,3,0,0,0,0,0,0,0,0,0,0,0
RIGL,URYDL,URY,RIG,Lateral,Anterior,3,1,1,6,0,1,1,0,1,0,1,2,0
URYDL,URADL,URY,URA,Anterior,Anterior,1,2,1,1,0,0,0,0,1,0,0,0,0
URADL,URYDL,URY,URA,Anterior,Anterior,2,1,1,1,0,0,0,0,0,0,0,0,1
URYDL,RMED,URY,RMED,Anterior,Anterior,1,3,1,1,0,0,0,0,0,0,0,0,1
RMED,URYDL,URY,RMED,Anterior,Anterior,3,1,0,0,0,0,0,0,0,0,0,0,0
URYDL,SMDDR,URY,SMD,Anterior,Lateral,1,3,3,18,2,2,2,2,2,2,2,2,2
SMDDR,URYDL,URY,SMD,Lateral,Anterior,3,1,0,0,0,0,0,0,0,0,0,0,0
AIBR,SMDDL,AIB,SMD,Taxis,Lateral,3,3,3,18,2,2,2,2,2,2,2,2,2
SMDDL,AIBR,AIB,SMD,Lateral,Taxis,3,3,0,0,0,0,0,0,0,0,0,0,0
AIBR,AWCL,AIB,AWC,Taxis,Taxis,3,1,0,0,0,0,0,0,0,0,0,0,0
AWCL,AIBR,AIB,AWC,Taxis,Taxis,1,3,3,18,2,2,2,2,2,2,2,2,2
AIBR,RIBL,AIB,RIB,Taxis,Taxis,3,3,3,18,2,2,2,2,2,2,2,2,2
RIBL,AIBR,AIB,RIB,Taxis,Taxis,3,3,2,15,1,1,1,2,2,2,2,2,2
AIBR,AIZL,AIB,AIZ,Taxis,Taxis,3,3,1,5,0,0,0,0,1,0,2,1,1
AIZL,AIBR,AIB,AIZ,Taxis,Taxis,3,3,3,18,2,2,2,2,2,2,2,2,2
AIBR,RIGL,AIB,RIG,Taxis,Lateral,3,3,1,6,0,0,1,0,0,0,1,2,2
RIGL,AIBR,AIB,RIG,Lateral,Taxis,3,3,2,13,1,1,1,2,2,1,1,2,2
AIBR,AVKL,AIB,AVK,Taxis,Lateral,3,3,1,1,0,0,0,0,0,0,0,1,0
AVKL,AIBR,AIB,AVK,Lateral,Taxis,3,3,1,2,0,0,0,0,2,0,0,0,0
AIBR,ASEL,AIB,ASE,Taxis,Taxis,3,1,0,0,0,0,0,0,0,0,0,0,0
ASEL,AIBR,AIB,ASE,Taxis,Taxis,1,3,3,16,2,2,2,1,2,2,1,2,2
AIBR,SIADL,AIB,SIA,Taxis,Sublateral,3,3,1,6,1,0,0,0,0,2,1,0,2
SIADL,AIBR,AIB,SIA,Sublateral,Taxis,3,3,0,0,0,0,0,0,0,0,0,0,0
SIAVL,AVER,SIA,AVE,Sublateral,Anterior,3,3,0,0,0,0,0,0,0,0,0,0,0
AVER,SIAVL,SIA,AVE,Anterior,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIAVL,DVA,SIA,DVA,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
DVA,SIAVL,SIA,DVA,Sublateral,Sublateral,3,3,1,2,0,0,0,0,0,1,1,0,0
SIAVL,RMDR,SIA,RMD,Sublateral,Unclassified,3,3,1,1,0,0,0,0,0,0,0,0,1
RMDR,SIAVL,SIA,RMD,Unclassified,Sublateral,3,3,1,2,0,0,0,0,1,0,0,0,1
SIAVL,RICL,SIA,RIC,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RICL,SIAVL,SIA,RIC,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIAVL,SIBDL,SIA,SIB,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBDL,SIAVL,SIA,SIB,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIAVL,SIADL,SIA,SIA,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIADL,SIAVL,SIA,SIA,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
AVBL,DVA,AVB,DVA,Avoidance,Sublateral,3,3,1,1,0,0,0,0,0,0,0,0,1
DVA,AVBL,AVB,DVA,Sublateral,Avoidance,3,3,1,6,1,0,0,0,0,1,1,1,2
AVBL,AVBR,AVB,AVB,Avoidance,Avoidance,3,3,1,1,0,0,0,0,0,0,0,0,1
AVBR,AVBL,AVB,AVB,Avoidance,Avoidance,3,3,1,1,0,0,0,0,0,0,0,0,1
AVBL,AVEL,AVB,AVE,Avoidance,Anterior,3,3,0,0,0,0,0,0,0,0,0,0,0
AVEL,AVBL,AVB,AVE,Anterior,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
AVBL,AVHL,AVB,AVH,Avoidance,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
AVHL,AVBL,AVB,AVH,Avoidance,Avoidance,3,3,1,5,0,0,0,0,1,0,0,2,2
AVBL,AIBL,AVB,AIB,Avoidance,Taxis,3,3,1,1,0,0,0,0,0,0,0,0,1
AIBL,AVBL,AVB,AIB,Taxis,Avoidance,3,3,3,18,2,2,2,2,2,2,2,2,2
AVBL,PVPL,AVB,PVP,Avoidance,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
PVPL,AVBL,AVB,PVP,Avoidance,Avoidance,3,3,2,15,1,2,1,1,2,2,2,2,2
AVBL,PVPR,AVB,PVP,Avoidance,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
PVPR,AVBL,AVB,PVP,Avoidance,Avoidance,3,3,2,14,1,1,1,1,2,2,2,2,2
AVBL,PVCL,AVB,PVC,Avoidance,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
PVCL,AVBL,AVB,PVC,Avoidance,Avoidance,3,3,2,15,1,1,2,2,1,2,2,2,2
AVBL,ADFL,AVB,ADF,Avoidance,Taxis,3,1,0,0,0,0,0,0,0,0,0,0,0
ADFL,AVBL,AVB,ADF,Taxis,Avoidance,1,3,0,0,0,0,0,0,0,0,0,0,0
AVBL,PVCR,AVB,PVC,Avoidance,Avoidance,3,3,1,1,0,0,0,0,0,0,0,0,1
PVCR,AVBL,AVB,PVC,Avoidance,Avoidance,3,3,3,17,2,2,2,1,2,2,2,2,2
AVBL,RIMR,AVB,RIM,Avoidance,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
RIMR,AVBL,AVB,RIM,Lateral,Avoidance,3,3,3,18,2,2,2,2,2,2,2,2,2
AVBL,SIBDR,AVB,SIB,Avoidance,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBDR,AVBL,AVB,SIB,Sublateral,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
AVBL,RIBR,AVB,RIB,Avoidance,Taxis,3,3,0,0,0,0,0,0,0,0,0,0,0
RIBR,AVBL,AVB,RIB,Taxis,Avoidance,3,3,1,4,0,1,0,0,0,0,1,0,2
SIBDL,SMDDL,SIB,SMD,Sublateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SMDDL,SIBDL,SIB,SMD,Lateral,Sublateral,3,3,2,2,0,0,0,0,0,0,0,0,2
SIBDL,RMDR,SIB,RMD,Sublateral,Unclassified,3,3,0,0,0,0,0,0,0,0,0,0,0
RMDR,SIBDL,SIB,RMD,Unclassified,Sublateral,3,3,1,2,0,0,0,0,1,0,0,1,0
SIBDL,RICL,SIB,RIC,Sublateral,Sublateral,3,3,1,1,0,0,0,0,0,0,1,0,0
RICL,SIBDL,SIB,RIC,Sublateral,Sublateral,3,3,1,1,0,0,0,0,0,1,0,0,0
SIBDL,SMDVL,SIB,SMD,Sublateral,Lateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SMDVL,SIBDL,SIB,SMD,Lateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBDL,SMBDR,SIB,SMB,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SMBDR,SIBDL,SIB,SMB,Sublateral,Sublateral,3,3,1,3,0,0,0,1,0,0,1,1,0
SIBDL,AVBR,SIB,AVB,Sublateral,Avoidance,3,3,0,0,0,0,0,0,0,0,0,0,0
AVBR,SIBDL,SIB,AVB,Avoidance,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIBDL,SIADL,SIB,SIA,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
SIADL,SIBDL,SIB,SIA,Sublateral,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
DVA,AIBL,DVA,AIB,Sublateral,Taxis,3,3,1,1,0,0,1,0,0,0,0,0,0
AIBL,DVA,DVA,AIB,Taxis,Sublateral,3,3,1,3,0,0,0,0,0,1,0,1,1
DVA,AIZL,DVA,AIZ,Sublateral,Taxis,3,3,3,16,1,2,2,2,2,2,1,2,2
AIZL,DVA,DVA,AIZ,Taxis,Sublateral,3,3,2,3,0,0,0,0,0,0,0,1,2
DVA,AVEL,DVA,AVE,Sublateral,Anterior,3,3,3,18,2,2,2,2,2,2,2,2,2
AVEL,DVA,DVA,AVE,Anterior,Sublateral,3,3,0,0,0,0,0,0,0,0,0,0,0
DVA,BAGL,DVA,BAG,Sublateral,Taxis,3,1,0,0,0,0,0,0,0,0,0,0,0
