ADAL,ASHL,AVJR,4
AVBL,AVM,ASHL,2
AVBL,AVM,AIBL,2
AVBL,AVM,RIFL,2
AVBL,AVM,RIMR,2
AVBL,AVM,ADAR,2
AVBL,AVM,PVCL,7
AVBL,AVM,AQR,2
AVBL,AVM,PVPR,2
AVBL,AVM,PVPL,2
AVBL,AVM,BDUL,6
AVBL,PVPL,ASHL,2
AVBL,PVPL,AIBL,2
AVBL,PVPL,RIFL,2
AVBL,PVPL,RIMR,2
AVBL,PVPL,ADAR,2
AVBL,PVPL,PVCL,7
AVBL,PVPL,AQR,7
AVBL,PVPL,PVPR,2
AVBL,PVPL,AVAR,6
AVBL,PVPL,AVHR,9
AVBL,PVPR,ASHL,2
AVBL,PVPR,AIBL,2
AVBL,PVPR,RIFL,2
AVBL,PVPR,RIMR,2
AVBL,PVPR,ADAR,2
AVBL,PVPR,PVCL,2
AVBL,PVPR,AQR,2
AVBL,PVPR,AVHL,9
AVBL,AQR,ASHL,2
AVBL,AQR,AIBL,2
AVBL,AQR,RIFL,2
AVBL,AQR,RIMR,2
AVBL,AQR,ADAR,2
AVBL,AQR,PVCL,7
AVBL,AQR,RIAL,6
AVBL,AQR,BAGL,6
AVBL,PVCL,ASHL,2
AVBL,PVCL,AIBL,2
AVBL,PVCL,RIFL,2
AVBL,PVCL,RIMR,2
AVBL,PVCL,ADAR,2
AVBL,PVCL,AVDR,6
AVBL,PVCL,AVER,6
AVBL,PVCL,ALML,4
AVBL,ADAR,ASHL,2
AVBL,ADAR,AIBL,7
AVBL,ADAR,RIFL,2
AVBL,ADAR,RIMR,2
AVBL,RIMR,ASHL,2
AVBL,RIMR,AIBL,13
AVBL,RIMR,RIFL,2
AVBL,RIMR,RMDL,6
AVBL,RIMR,SAADL,4
AVBL,RIMR,SAAVL,9
AVBL,RIMR,AVKL,4
AVBL,RIMR,SMDDL,6
AVBL,RIFL,ASHL,2
AVBL,RIFL,AIBL,2
AVBL,RIFL,AIAL,4
AVBL,AIBL,ASHL,7
AVBL,AIBL,AIZL,4
AVBL,AIBL,ADLL,4
AVBL,AIBL,AWCL,4
AVBL,AIBL,AIAL,4
AVBL,AIBL,ASEL,4
AVBL,AIBL,ASKL,4
AVBL,AIBL,AWCR,4
AVBL,AIBL,ASIL,4
AVBL,AIBL,ASGL,4
AVBL,AIBL,RIBR,9
AVBL,AIBL,SMDDR,6
AVBL,AIBL,SMDVR,6
AVBL,AIBL,SAADL,6
AVBL,AIBL,DVC,4
AVBL,AIBL,AIZR,4
AVBL,ASHL,ADFL,6
AVBL,ASHL,RIAL,6
AVBL,ASHL,ADLL,9
AVBL,ASHL,AVDR,6
AVBL,ASHL,AIAL,6
AIBR,SMDVL,AIZL,4
AIBR,SMDVL,AWCL,4
AIBR,SMDVL,RIBL,9
AIBR,SMDVL,SMDDL,6
AIBR,SMDVL,RIAL,5
AIBR,SMDVL,RIBR,2
AIBR,SMDVL,SMDDR,5
AIBR,SMDVL,RICR,2
AIBR,SMDVL,OLLR,2
AIBR,SMDVL,RIS,2
AIBR,SMDVL,URYVR,2
AIBR,SMDVL,RIAR,5
AIBR,SMDVL,RIVL,2
AIBR,SMDDL,AIZL,4
AIBR,SMDDL,AWCL,4
AIBR,SMDDL,RIBL,9
AIBR,SMDDL,RIAL,5
AIBR,SMDDL,SMDVR,5
AIBR,SMDDL,RIMR,2
AIBR,SMDDL,RICL,2
AIBR,SMDDL,RICR,2
AIBR,SMDDL,OLLR,2
AIBR,SMDDL,URYDR,2
AIBR,SMDDL,RIAR,5
AIBR,SMDDL,SAAVR,2
AIBR,SMDDL,RMED,2
AIBR,RIBL,AIZL,5
AIBR,RIBL,AWCL,5
AIBR,RIBL,AVEL,9
AIBR,RIBL,OLLL,5
AIBR,RIBL,RIGL,5
AIBR,RIBL,RIAL,9
AIBR,RIBL,AUAL,10
AIBR,RIBL,AIYL,5
AIBR,RIBL,AINR,5
AIBR,RIBL,SMDVR,9
AIBR,RIBL,DVC,5
AIBR,RIBL,AVER,9
AIBR,RIBL,RIH,5
AIBR,RIBL,BAGR,10
AIBR,RIBL,RIS,10
AIBR,RIBL,URYVL,5
AIBR,AWCL,AIZL,2
AIBR,AWCL,ADLL,4
AIBR,AWCL,AIBL,6
AIBR,AWCL,AIAL,9
AIBR,AWCL,AIYL,6
AIBR,AWCL,AWCR,9
AIBR,AWCL,ASIL,9
AIBR,AWCL,AIAR,6
AIBR,AWCL,ASIR,4
AIBR,AIZL,RIGL,4
AIBR,AIZL,ADFL,4
AIBR,AIZL,SMBVL,6
AIBR,AIZL,RIAL,6
AIBR,AIZL,RIR,4
AIBR,AIZL,SMBDL,6
AIBR,AIZL,AWBL,4
AIBR,AIZL,AIBL,6
AIBR,AIZL,AIAL,6
AIBR,AIZL,ASEL,6
AIBR,AIZL,AIYL,4
AIBR,AIZL,AWAL,4
AIBR,AIZL,AVER,6
AIBR,AIZL,RIH,4
ASHL,AIAL,ADFL,6
ASHL,AIAL,RIAL,6
ASHL,AIAL,ADLL,13
ASHL,AIAL,AVDR,6
ASHL,AIAL,AIBL,7
ASHL,AIAL,AIZL,2
ASHL,AIAL,AWCL,5
ASHL,AIAL,ASEL,5
ASHL,AIAL,RIFL,4
ASHL,AIAL,ASKL,2
ASHL,AIAL,AWCR,2
ASHL,AIAL,AIML,2
ASHL,AIAL,ASIL,2
ASHL,AIAL,PVQL,2
ASHL,AIAL,ASGL,2
ASHL,AIBL,ADFL,6
ASHL,AIBL,RIAL,6
ASHL,AIBL,ADLL,13
ASHL,AIBL,AVDR,6
ASHL,AIBL,AIZL,2
ASHL,AIBL,AWCL,2
ASHL,AIBL,ASEL,2
ASHL,AIBL,ASKL,2
ASHL,AIBL,AWCR,2
ASHL,AIBL,ASIL,2
ASHL,AIBL,ASGL,2
ASHL,AIBL,RIBR,5
ASHL,AIBL,SMDDR,4
ASHL,AIBL,SMDVR,4
ASHL,AIBL,SAADL,4
ASHL,AIBL,RIMR,5
ASHL,AIBL,ADAR,2
ASHL,AIBL,DVC,2
ASHL,AIBL,AIZR,2
ASHL,AVDR,ADFL,6
ASHL,AVDR,RIAL,6
ASHL,AVDR,ADLL,13
ASHL,AVDR,FLPL,2
ASHL,AVDR,PVCL,2
ASHL,ADLL,ADFL,9
ASHL,ADLL,RIAL,9
ASHL,ADLL,AVDL,9
ASHL,ADLL,AWCL,9
ASHL,ADLL,ASEL,9
ASHL,RIAL,ADFL,7
ASHL,RIAL,RMDL,5
ASHL,RIAL,AIZL,2
ASHL,RIAL,AUAL,2
ASHL,RIAL,RIR,2
ASHL,RIAL,AIYL,2
ASHL,RIAL,SMDDR,5
ASHL,RIAL,SMDVR,5
ASHL,RIAL,RIBL,2
ASHL,RIAL,RIH,2
ASHL,RIAL,URXL,2
ASHL,RIAL,BAGR,2
ASHL,RIAL,AQR,2
ASHL,RIAL,RIAR,5
ASHL,RIAL,RMDVL,4
ASHL,RIAL,RMDDL,4
ASHL,RIAL,RMDR,5
ASHL,RIAL,RMDVR,4
ASHL,RIAL,RMDDR,4
ASHL,RIAL,RIVR,5
ASHL,RIAL,SIADL,4
ASHL,RIAL,SMDDL,5
ASHL,RIAL,SMDVL,5
ASHL,ADFL,RIGL,4
ASHL,ADFL,AIZL,4
ASHL,ADFL,SMBVL,4
ASHL,ADFL,AUAL,4
ASHL,ADFL,RIR,4
ASHL,ADFL,SMBDL,4
ASHL,ADFL,AWBL,2
ADEL,FLPL,AVAR,7
ADEL,FLPL,AVDL,7
ADEL,FLPL,RMDL,4
ADEL,FLPL,ADER,5
ADEL,FLPL,RIGR,4
ADEL,FLPL,AVEL,4
ADEL,FLPL,OLLL,4
ADEL,FLPL,RIGL,4
ADEL,FLPL,AVDR,6
ADEL,FLPL,DVA,6
ADEL,RIGL,AVAR,6
ADEL,RIGL,AVDL,6
ADEL,RIGL,RMDL,6
ADEL,RIGL,ADER,13
ADEL,RIGL,RIGR,6
ADEL,RIGL,AVEL,7
ADEL,RIGL,OLLL,6
ADEL,RIGL,ADFL,2
ADEL,RIGL,AIZL,4
ADEL,RIGL,RIR,5
ADEL,RIGL,DVC,2
ADEL,RIGL,RIBL,4
ADEL,RIGL,URXL,2
ADEL,RIGL,BAGR,5
ADEL,RIGL,PVT,2
ADEL,RIGL,AVKR,4
ADEL,OLLL,AVAR,6
ADEL,OLLL,AVDL,6
ADEL,OLLL,RMDL,6
ADEL,OLLL,ADER,9
ADEL,OLLL,RIGR,6
ADEL,OLLL,AVEL,6
ADEL,OLLL,SMDDR,4
ADEL,OLLL,SMDVR,4
ADEL,OLLL,RIBL,4
ADEL,OLLL,AVER,4
ADEL,OLLL,CEPVL,5
ADEL,OLLL,CEPDL,5
ADEL,OLLL,SAADR,2
ADEL,OLLL,RMDVL,4
ADEL,OLLL,RMDDL,4
ADEL,AVEL,AVAR,6
ADEL,AVEL,AVDL,6
ADEL,AVEL,RMDL,6
ADEL,AVEL,ADER,9
ADEL,AVEL,RIGR,6
ADEL,AVEL,AUAL,2
ADEL,AVEL,RIBR,2
ADEL,AVEL,AIZR,2
ADEL,AVEL,RIBL,2
ADEL,AVEL,URXL,2
ADEL,AVEL,DVA,2
ADEL,AVEL,BAGR,2
ADEL,AVEL,PVCR,2
ADEL,AVEL,CEPDR,2
ADEL,AVEL,ALA,2
ADEL,AVEL,CEPVR,2
ADEL,AVEL,OLLR,2
ADEL,AVEL,RIS,2
ADEL,AVEL,RMGL,2
ADEL,AVEL,URYVR,2
ADEL,AVEL,URYDR,2
ADEL,RIGR,AVAR,6
ADEL,RIGR,AVDL,6
ADEL,RIGR,RMDL,6
ADEL,RIGR,ADER,9
ADEL,RIGR,BAGL,5
ADEL,RIGR,AVKL,4
ADEL,ADER,AVAR,9
ADEL,ADER,AVDL,9
ADEL,ADER,RMDL,9
ADEL,RMDL,AVAR,6
ADEL,RMDL,AVDL,6
ADEL,RMDL,RIAL,5
ADEL,RMDL,RIMR,2
ADEL,RMDL,RIS,2
ADEL,RMDL,RMGL,2
ADEL,RMDL,RMFR,2
ADEL,RMDL,RIAR,5
ADEL,RMDL,RMHR,2
ADEL,RMDL,RMDR,5
ADEL,RMDL,RMDVR,4
ADEL,RMDL,RIVL,2
ADEL,RMDL,IL1R,5
ADEL,RMDL,IL2R,2
ADEL,RMDL,RMGR,2
ADEL,AVDL,AVAR,6
ADEL,AVDL,ADLL,2
ADEL,AVDL,FLPR,2
ADEL,AVDL,PVCR,2
ADEL,AVDL,ADLR,2
ADEL,AVDL,ASHR,2
ADEL,AVAR,BAGL,2
ADEL,AVAR,RICL,2
ADEL,AVAR,PVPL,2
ADEL,AVAR,SDQL,2
AVAR,SDQL,FLPL,2
AVAR,SDQL,BAGL,2
AVAR,SDQL,RICL,2
AVAR,SDQL,PVPL,2
AVAR,PVPL,FLPL,2
AVAR,PVPL,BAGL,2
AVAR,PVPL,RICL,2
AVAR,PVPL,PVCL,6
AVAR,PVPL,AQR,4
AVAR,PVPL,AVHR,9
AVAR,RICL,FLPL,2
AVAR,RICL,BAGL,2
AVAR,RICL,SMBDL,6
AVAR,RICL,SMDDR,6
AVAR,RICL,SMDVR,6
AVAR,RICL,CEPVL,4
AVAR,RICL,CEPDL,4
AVAR,RICL,URXL,4
AVAR,RICL,CEPDR,4
AVAR,RICL,CEPVR,4
AVAR,RICL,OLQVL,4
AVAR,RICL,SMDDL,6
AVAR,RICL,OLQDR,4
AVAR,RICL,URBR,4
AVAR,BAGL,FLPL,2
AVAR,BAGL,RIGR,9
AVAR,BAGL,RIBR,9
AVAR,BAGL,AINL,4
AVAR,BAGL,AVER,6
AVAR,BAGL,AQR,4
AVAR,BAGL,RIAR,6
AVAR,FLPL,AVDL,6
AVAR,FLPL,AVDR,6
AVAR,FLPL,DVA,6
AVDL,ASHR,FLPL,2
AVDL,ASHR,ADLL,2
AVDL,ASHR,FLPR,2
AVDL,ASHR,PVCR,2
AVDL,ASHR,ADLR,2
AVDL,ADLR,FLPL,2
AVDL,ADLR,ADLL,2
AVDL,ADLR,FLPR,2
AVDL,ADLR,PVCR,2
AVDL,PVCR,FLPL,2
AVDL,PVCR,ADLL,2
AVDL,PVCR,FLPR,2
AVDL,PVCR,AVEL,6
AVDL,PVCR,AVJL,4
AVDL,FLPR,FLPL,2
AVDL,FLPR,ADLL,2
AVDL,ADLL,FLPL,2
AVDL,ADLL,AVDR,6
AVDL,ADLL,AWCL,6
AVDL,ADLL,AIBL,6
AVDL,ADLL,AIAL,6
AVDL,ADLL,ASEL,6
AVDL,FLPL,AVDR,6
AVDL,FLPL,DVA,6
RMDL,RMGR,RIAL,5
RMDL,RMGR,RIMR,2
RMDL,RMGR,RIS,2
RMDL,RMGR,RMGL,2
RMDL,RMGR,RMFR,2
RMDL,RMGR,RIAR,5
RMDL,RMGR,RMHR,2
RMDL,RMGR,RMDR,5
RMDL,RMGR,RMDVR,4
RMDL,RMGR,RIVL,2
RMDL,RMGR,IL1R,5
RMDL,RMGR,IL2R,2
RMDL,IL2R,RIAL,5
RMDL,IL2R,RIMR,2
RMDL,IL2R,RIS,2
RMDL,IL2R,RMGL,2
RMDL,IL2R,RMFR,2
RMDL,IL2R,RIAR,5
RMDL,IL2R,RMHR,2
RMDL,IL2R,RMDR,5
RMDL,IL2R,RMDVR,4
RMDL,IL2R,RIVL,2
RMDL,IL2R,IL1R,5
RMDL,IL1R,RIAL,10
RMDL,IL1R,RIMR,5
RMDL,IL1R,RIS,5
RMDL,IL1R,RMGL,5
RMDL,IL1R,RMFR,5
RMDL,IL1R,RIAR,10
RMDL,IL1R,RMHR,5
RMDL,IL1R,RMDR,10
RMDL,IL1R,RMDVR,9
RMDL,IL1R,RIVL,5
RMDL,IL1R,RMDVL,9
RMDL,RIVL,RIAL,5
RMDL,RIVL,RIMR,2
RMDL,RIVL,RIS,2
RMDL,RIVL,RMGL,2
RMDL,RIVL,RMFR,2
RMDL,RIVL,RIAR,14
RMDL,RIVL,RMHR,2
RMDL,RIVL,RMDR,5
RMDL,RIVL,RMDVR,4
RMDL,RIVL,SAADR,6
RMDL,RIVL,RMDVL,6
RMDL,RIVL,SMDVL,6
RMDL,RIVL,SIAVR,6
RMDL,RMDVR,RIAL,13
RMDL,RMDVR,RIMR,4
RMDL,RMDVR,RIS,4
RMDL,RMDVR,RMGL,4
RMDL,RMDVR,RMFR,4
RMDL,RMDVR,RIAR,9
RMDL,RMDVR,RMHR,4
RMDL,RMDVR,RMDR,9
RMDL,RMDVR,RMDDL,5
RMDL,RMDVR,OLQVL,2
RMDL,RMDVR,IL1L,2
RMDL,RMDVR,URYVL,2
RMDL,RMDR,RIAL,15
RMDL,RMDR,RIMR,5
RMDL,RMDR,RIS,5
RMDL,RMDR,RMGL,8
RMDL,RMDR,RMFR,5
RMDL,RMDR,RIAR,10
RMDL,RMDR,RMHR,5
RMDL,RMDR,RMFL,5
RMDL,RMDR,RMDVL,9
RMDL,RMDR,IL1L,10
RMDL,RMDR,IL2L,5
RMDL,RMDR,RMHL,5
RMDL,RMHR,RIAL,5
RMDL,RMHR,RIMR,2
RMDL,RMHR,RIS,2
RMDL,RMHR,RMGL,2
RMDL,RMHR,RMFR,2
RMDL,RMHR,RIAR,5
RMDL,RMHR,CEPDL,4
RMDL,RIAR,RIAL,15
RMDL,RIAR,RIMR,5
RMDL,RIAR,RIS,5
RMDL,RIAR,RMGL,5
RMDL,RIAR,RMFR,5
RMDL,RIAR,BAGL,5
RMDL,RIAR,RMDVL,9
RMDL,RIAR,RMDDL,9
RMDL,RIAR,SMDDL,10
RMDL,RIAR,SMDVL,10
RMDL,RMFR,RIAL,5
RMDL,RMFR,RIMR,2
RMDL,RMFR,RIS,2
RMDL,RMFR,RMGL,2
RMDL,RMFR,AVKL,6
RMDL,RMGL,RIAL,5
RMDL,RMGL,RIMR,2
RMDL,RMGL,RIS,2
RMDL,RMGL,AVEL,6
RMDL,RMGL,RMDVL,6
RMDL,RIS,RIAL,5
RMDL,RIS,RIMR,2
RMDL,RIS,AVEL,6
RMDL,RIS,RIBL,9
RMDL,RIS,CEPVL,6
RMDL,RIS,AVKL,6
RMDL,RIS,SMDVL,6
RMDL,RIMR,RIAL,5
RMDL,RIMR,AIBL,9
RMDL,RIMR,SAADL,4
RMDL,RIMR,SAAVL,9
RMDL,RIMR,AVKL,4
RMDL,RIMR,SMDDL,6
RMDL,RIAL,ADFL,5
RMDL,RIAL,AIZL,5
RMDL,RIAL,AUAL,5
RMDL,RIAL,RIR,5
RMDL,RIAL,AIYL,5
RMDL,RIAL,SMDDR,10
RMDL,RIAL,SMDVR,10
RMDL,RIAL,RIBL,5
RMDL,RIAL,RIH,5
RMDL,RIAL,URXL,5
RMDL,RIAL,BAGR,5
RMDL,RIAL,AQR,5
RMDL,RIAL,RMDVL,9
RMDL,RIAL,RMDDL,9
RMDL,RIAL,RMDDR,9
RMDL,RIAL,RIVR,10
RMDL,RIAL,SIADL,9
RMDL,RIAL,SMDDL,10
RMDL,RIAL,SMDVL,10
ADER,RIGL,AVEL,4
ADER,RIGL,ADFL,2
ADER,RIGL,AIZL,4
ADER,RIGL,RIR,5
ADER,RIGL,DVC,2
ADER,RIGL,RIBL,4
ADER,RIGL,URXL,2
ADER,RIGL,BAGR,5
ADER,RIGL,PVT,2
ADER,RIGL,AVKR,4
RIGR,AVKL,BAGL,9
RIGR,AVKL,RIMR,4
RIGR,AVKL,RIS,2
RIGR,AVKL,SAADR,4
RIGR,AVKL,RMFR,2
RIGR,AVKL,PVT,2
RIGR,AVKL,RMFL,2
RIGR,BAGL,RIBR,10
RIGR,BAGL,AINL,5
RIGR,BAGL,AVER,9
RIGR,BAGL,AQR,5
RIGR,BAGL,RIAR,9
AVEL,URYDR,RIGL,2
AVEL,URYDR,AUAL,2
AVEL,URYDR,RIBR,2
AVEL,URYDR,AIZR,2
AVEL,URYDR,RIBL,2
AVEL,URYDR,URXL,2
AVEL,URYDR,DVA,2
AVEL,URYDR,BAGR,2
AVEL,URYDR,PVCR,2
AVEL,URYDR,CEPDR,2
AVEL,URYDR,ALA,2
AVEL,URYDR,CEPVR,2
AVEL,URYDR,OLLR,2
AVEL,URYDR,RIS,2
AVEL,URYDR,RMGL,2
AVEL,URYDR,URYVR,2
AVEL,URYDR,RMDDL,6
AVEL,URYDR,SMDDL,6
AVEL,URYVR,RIGL,2
AVEL,URYVR,AUAL,2
AVEL,URYVR,RIBR,2
AVEL,URYVR,AIZR,2
AVEL,URYVR,RIBL,2
AVEL,URYVR,URXL,2
AVEL,URYVR,DVA,2
AVEL,URYVR,BAGR,2
AVEL,URYVR,PVCR,2
AVEL,URYVR,CEPDR,2
AVEL,URYVR,ALA,2
AVEL,URYVR,CEPVR,2
AVEL,URYVR,OLLR,2
AVEL,URYVR,RIS,2
AVEL,URYVR,RMGL,2
AVEL,URYVR,RMDVL,6
AVEL,URYVR,SMDVL,6
AVEL,RMGL,RIGL,2
AVEL,RMGL,AUAL,2
AVEL,RMGL,RIBR,2
AVEL,RMGL,AIZR,2
AVEL,RMGL,RIBL,2
AVEL,RMGL,URXL,2
AVEL,RMGL,DVA,2
AVEL,RMGL,BAGR,2
AVEL,RMGL,PVCR,2
AVEL,RMGL,CEPDR,2
AVEL,RMGL,ALA,2
AVEL,RMGL,CEPVR,2
AVEL,RMGL,OLLR,2
AVEL,RMGL,RIS,2
AVEL,RMGL,RMDVL,6
AVEL,RMGL,RMDR,6
AVEL,RIS,RIGL,2
AVEL,RIS,AUAL,2
AVEL,RIS,RIBR,2
AVEL,RIS,AIZR,2
AVEL,RIS,RIBL,13
AVEL,RIS,URXL,2
AVEL,RIS,DVA,2
AVEL,RIS,BAGR,2
AVEL,RIS,PVCR,2
AVEL,RIS,CEPDR,2
AVEL,RIS,ALA,2
AVEL,RIS,CEPVR,2
AVEL,RIS,OLLR,2
AVEL,RIS,CEPVL,6
AVEL,RIS,AVKL,6
AVEL,RIS,SMDVL,6
AVEL,OLLR,RIGL,2
AVEL,OLLR,AUAL,2
AVEL,OLLR,RIBR,2
AVEL,OLLR,AIZR,2
AVEL,OLLR,RIBL,2
AVEL,OLLR,URXL,2
AVEL,OLLR,DVA,2
AVEL,OLLR,BAGR,2
AVEL,OLLR,PVCR,2
AVEL,OLLR,CEPDR,2
AVEL,OLLR,ALA,2
AVEL,OLLR,CEPVR,2
AVEL,OLLR,SAADL,4
AVEL,OLLR,SMDDL,6
AVEL,OLLR,SMDVL,6
AVEL,CEPVR,RIGL,2
AVEL,CEPVR,AUAL,2
AVEL,CEPVR,RIBR,2
AVEL,CEPVR,AIZR,2
AVEL,CEPVR,RIBL,2
AVEL,CEPVR,URXL,2
AVEL,CEPVR,DVA,2
AVEL,CEPVR,BAGR,2
AVEL,CEPVR,PVCR,2
AVEL,CEPVR,CEPDR,2
AVEL,CEPVR,ALA,2
AVEL,CEPVR,RICL,6
AVEL,ALA,RIGL,2
AVEL,ALA,AUAL,2
AVEL,ALA,RIBR,2
AVEL,ALA,AIZR,2
AVEL,ALA,RIBL,2
AVEL,ALA,URXL,2
AVEL,ALA,DVA,2
AVEL,ALA,BAGR,2
AVEL,ALA,PVCR,2
AVEL,ALA,CEPDR,2
AVEL,CEPDR,RIGL,2
AVEL,CEPDR,AUAL,2
AVEL,CEPDR,RIBR,2
AVEL,CEPDR,AIZR,2
AVEL,CEPDR,RIBL,2
AVEL,CEPDR,URXL,2
AVEL,CEPDR,DVA,2
AVEL,CEPDR,BAGR,2
AVEL,CEPDR,PVCR,2
AVEL,CEPDR,RICL,6
AVEL,CEPDR,RMHL,6
AVEL,PVCR,RIGL,2
AVEL,PVCR,AUAL,2
AVEL,PVCR,RIBR,2
AVEL,PVCR,AIZR,2
AVEL,PVCR,RIBL,2
AVEL,PVCR,URXL,2
AVEL,PVCR,DVA,2
AVEL,PVCR,BAGR,2
AVEL,PVCR,AVJL,4
AVEL,BAGR,RIGL,13
AVEL,BAGR,AUAL,2
AVEL,BAGR,RIBR,2
AVEL,BAGR,AIZR,2
AVEL,BAGR,RIBL,13
AVEL,BAGR,URXL,2
AVEL,BAGR,DVA,2
AVEL,BAGR,RIAL,6
AVEL,DVA,RIGL,2
AVEL,DVA,AUAL,7
AVEL,DVA,RIBR,2
AVEL,DVA,AIZR,2
AVEL,DVA,RIBL,2
AVEL,DVA,URXL,2
AVEL,DVA,FLPL,4
AVEL,URXL,RIGL,7
AVEL,URXL,AUAL,7
AVEL,URXL,RIBR,2
AVEL,URXL,AIZR,2
AVEL,URXL,RIBL,2
AVEL,URXL,RIAL,6
AVEL,URXL,RIR,9
AVEL,URXL,RICL,6
AVEL,URXL,URBL,4
AVEL,RIBL,RIGL,7
AVEL,RIBL,AUAL,13
AVEL,RIBL,RIBR,2
AVEL,RIBL,AIZR,2
AVEL,RIBL,OLLL,4
AVEL,RIBL,RIAL,6
AVEL,RIBL,AIYL,4
AVEL,RIBL,AINR,4
AVEL,RIBL,SMDVR,6
AVEL,RIBL,DVC,4
AVEL,RIBL,AVER,6
AVEL,RIBL,RIH,4
AVEL,RIBL,URYVL,4
AVEL,AIZR,RIGL,2
AVEL,AIZR,AUAL,2
AVEL,AIZR,RIBR,2
AVEL,AIZR,AIBL,6
AVEL,RIBR,RIGL,2
AVEL,RIBR,AUAL,2
AVEL,RIBR,AIBL,9
AVEL,RIBR,AINL,4
AVEL,RIBR,BAGL,9
AVEL,RIBR,SMDVL,6
AVEL,AUAL,RIGL,2
AVEL,AUAL,ADFL,4
AVEL,AUAL,RIAL,6
AVEL,AUAL,AINR,4
AVEL,RIGL,ADFL,4
AVEL,RIGL,AIZL,6
AVEL,RIGL,RIR,9
AVEL,RIGL,DVC,4
AVEL,RIGL,PVT,4
AVEL,RIGL,AVKR,6
OLLL,RMDDL,SMDDR,6
OLLL,RMDDL,SMDVR,6
OLLL,RMDDL,RIBL,6
OLLL,RMDDL,AVER,6
OLLL,RMDDL,CEPVL,13
OLLL,RMDDL,CEPDL,9
OLLL,RMDDL,SAADR,4
OLLL,RMDDL,RMDVL,6
OLLL,RMDDL,RIAL,2
OLLL,RMDDL,URYDR,2
OLLL,RMDDL,RIAR,2
OLLL,RMDDL,IL1VL,2
OLLL,RMDDL,IL1L,2
OLLL,RMDDL,RMDVR,5
OLLL,RMDDL,URYVL,2
OLLL,RMDDL,OLQDR,2
OLLL,RMDVL,SMDDR,6
OLLL,RMDVL,SMDVR,6
OLLL,RMDVL,RIBL,6
OLLL,RMDVL,AVER,6
OLLL,RMDVL,CEPVL,9
OLLL,RMDVL,CEPDL,13
OLLL,RMDVL,SAADR,4
OLLL,RMDVL,RIAL,2
OLLL,RMDVL,RMGL,2
OLLL,RMDVL,URYVR,2
OLLL,RMDVL,RIAR,2
OLLL,RMDVL,IL1DL,2
OLLL,RMDVL,URYDL,2
OLLL,RMDVL,IL1L,2
OLLL,RMDVL,RMDR,2
OLLL,RMDVL,RMDDR,5
OLLL,RMDVL,RIVL,2
OLLL,RMDVL,IL1R,2
OLLL,RMDVL,OLQVR,2
OLLL,SAADR,SMDDR,4
OLLL,SAADR,SMDVR,4
OLLL,SAADR,RIBL,4
OLLL,SAADR,AVER,4
OLLL,SAADR,CEPVL,5
OLLL,SAADR,CEPDL,5
OLLL,SAADR,AVKL,4
OLLL,SAADR,RIVL,4
OLLL,CEPDL,SMDDR,9
OLLL,CEPDL,SMDVR,9
OLLL,CEPDL,RIBL,9
OLLL,CEPDL,AVER,13
OLLL,CEPDL,CEPVL,10
OLLL,CEPDL,ALML,5
OLLL,CEPDL,RICL,9
OLLL,CEPDL,RICR,9
OLLL,CEPDL,OLQDL,9
OLLL,CEPDL,URADL,9
OLLL,CEPDL,IL1DL,9
OLLL,CEPDL,RMHR,9
OLLL,CEPDL,URYDL,9
OLLL,CEPDL,URBL,5
OLLL,CEPVL,SMDDR,9
OLLL,CEPVL,SMDVR,9
OLLL,CEPVL,RIBL,9
OLLL,CEPVL,AVER,13
