ADAL,ADFL,AVDR,4
ADAL,ADFL,ADLL,4
ADAL,ADFL,AVDL,4
ADAL,ADFL,RICL,4
ADAL,ADFL,RIFL,4
ADAL,ADFL,ASHL,4
ADAL,ADFL,AVAR,4
ADAL,ADFL,RICR,4
ADAL,ADFL,AIBL,4
ADAL,ADFL,URXL,11
ADAL,ADFL,RMGL,2
ADAL,ADFL,RIML,2
ADAL,ADFL,FLPR,2
ADAL,ADFL,FLPL,2
ADAL,ADFL,URYVL,2
ADAL,ADFL,AIBR,2
ADAL,ADFL,AVHR,6
ADAL,ADFL,AIYL,6
ADAL,ADFL,AFDL,6
ADAL,ADFL,AIZL,4
ADAL,AIBR,AVDR,4
ADAL,AIBR,ADLL,4
ADAL,AIBR,AVDL,4
ADAL,AIBR,RICL,11
ADAL,AIBR,RIFL,4
ADAL,AIBR,ASHL,4
ADAL,AIBR,AVAR,4
ADAL,AIBR,RICR,4
ADAL,AIBR,AIBL,4
ADAL,AIBR,URXL,4
ADAL,AIBR,RMGL,2
ADAL,AIBR,RIML,2
ADAL,AIBR,FLPR,2
ADAL,AIBR,FLPL,7
ADAL,AIBR,URYVL,2
ADAL,AIBR,SAADL,6
ADAL,URYVL,AVDR,4
ADAL,URYVL,ADLL,4
ADAL,URYVL,AVDL,4
ADAL,URYVL,RICL,4
ADAL,URYVL,RIFL,4
ADAL,URYVL,ASHL,4
ADAL,URYVL,AVAR,4
ADAL,URYVL,RICR,4
ADAL,URYVL,AIBL,4
ADAL,URYVL,URXL,4
ADAL,URYVL,RMGL,2
ADAL,URYVL,RIML,2
ADAL,URYVL,FLPR,2
ADAL,URYVL,FLPL,2
ADAL,URYVL,CEPVL,6
ADAL,URYVL,RIAL,6
ADAL,URYVL,OLLL,6
ADAL,URYVL,SIBDL,6
ADAL,URYVL,RIH,4
ADAL,URYVL,IL1VL,4
ADAL,URYVL,RIS,4
ADAL,URYVL,SIBVL,6
ADAL,URYVL,SIBVR,6
ADAL,FLPL,AVDR,4
ADAL,FLPL,ADLL,4
ADAL,FLPL,AVDL,4
ADAL,FLPL,RICL,4
ADAL,FLPL,RIFL,4
ADAL,FLPL,ASHL,4
ADAL,FLPL,AVAR,4
ADAL,FLPL,RICR,4
ADAL,FLPL,AIBL,4
ADAL,FLPL,URXL,4
ADAL,FLPL,RMGL,2
ADAL,FLPL,RIML,2
ADAL,FLPL,FLPR,2
ADAL,FLPL,ADAR,6
ADAL,FLPL,ADER,6
ADAL,FLPL,SDQL,4
ADAL,FLPL,AVEL,6
ADAL,FLPR,AVDR,4
ADAL,FLPR,ADLL,4
ADAL,FLPR,AVDL,4
ADAL,FLPR,RICL,4
ADAL,FLPR,RIFL,4
ADAL,FLPR,ASHL,4
ADAL,FLPR,AVAR,4
ADAL,FLPR,RICR,4
ADAL,FLPR,AIBL,7
ADAL,FLPR,URXL,4
ADAL,FLPR,RMGL,2
ADAL,FLPR,RIML,2
ADAL,FLPR,ADEL,6
ADAL,RIML,AVDR,4
ADAL,RIML,ADLL,4
ADAL,RIML,AVDL,4
ADAL,RIML,RICL,4
ADAL,RIML,RIFL,4
ADAL,RIML,ASHL,11
ADAL,RIML,AVAR,4
ADAL,RIML,RICR,4
ADAL,RIML,AIBL,4
ADAL,RIML,URXL,4
ADAL,RIML,RMGL,2
ADAL,RIML,AVHR,4
ADAL,RIML,SAADL,6
ADAL,RIML,HSNL,4
ADAL,RIML,RIBL,4
ADAL,RIML,RIGL,6
ADAL,RIML,AVKR,6
ADAL,RIML,AVER,6
ADAL,RIML,PVPL,4
ADAL,RMGL,AVDR,4
ADAL,RMGL,ADLL,4
ADAL,RMGL,AVDL,4
ADAL,RMGL,RICL,4
ADAL,RMGL,RIFL,4
ADAL,RMGL,ASHL,12
ADAL,RMGL,AVAR,4
ADAL,RMGL,RICR,4
ADAL,RMGL,AIBL,4
ADAL,RMGL,URXL,4
ADAL,RMGL,SIBDR,6
ADAL,RMGL,CEPVL,4
ADAL,RMGL,RMDR,4
ADAL,RMGL,AVBL,6
ADAL,RMGL,AVJR,6
ADAL,RMGL,SAADR,9
ADAL,RMGL,AIML,4
ADAL,RMGL,AVFR,9
ADAL,RMGL,RIR,4
ADAL,RMGL,RMDDR,6
ADAL,RMGL,AVBR,6
ADAL,RMGL,PVQL,4
ADAL,RMGL,AVEL,4
ADAL,RMGL,AVKR,4
ADAL,RMGL,RMFR,6
ADAL,RMGL,SIAVL,6
ADAL,RMGL,SIBVL,6
ADAL,RMGL,SIBVR,6
ADAL,URXL,AVDR,6
ADAL,URXL,ADLL,6
ADAL,URXL,AVDL,6
ADAL,URXL,RICL,6
ADAL,URXL,RIFL,6
ADAL,URXL,ASHL,7
ADAL,URXL,AVAR,6
ADAL,URXL,RICR,7
ADAL,URXL,AIBL,6
ADAL,URXL,CEPVL,2
ADAL,URXL,IL2L,2
ADAL,URXL,RMHR,2
ADAL,URXL,AVHR,2
ADAL,URXL,AVBL,4
ADAL,URXL,OLQVL,4
ADAL,URXL,AIML,4
ADAL,URXL,DVA,2
ADAL,URXL,RIGL,2
ADAL,URXL,AVAL,4
ADAL,URXL,CEPDL,4
ADAL,URXL,IL2VL,2
ADAL,AIBL,AVDR,6
ADAL,AIBL,ADLL,6
ADAL,AIBL,AVDL,6
ADAL,AIBL,RICL,8
ADAL,AIBL,RIFL,6
ADAL,AIBL,ASHL,6
ADAL,AIBL,AVAR,6
ADAL,AIBL,RICR,7
ADAL,AIBL,AIYL,2
ADAL,AIBL,AIAL,4
ADAL,AIBL,ADAR,4
ADAL,AIBL,AWCL,4
ADAL,AIBL,DVC,4
ADAL,AIBL,SIBDL,4
ADAL,AIBL,SAAVL,5
ADAL,AIBL,SAADR,4
ADAL,AIBL,RMFL,2
ADAL,AIBL,AIML,2
ADAL,AIBL,SAADL,2
ADAL,RICR,AVDR,6
ADAL,RICR,ADLL,6
ADAL,RICR,AVDL,6
ADAL,RICR,RICL,6
ADAL,RICR,RIFL,6
ADAL,RICR,ASHL,6
ADAL,RICR,AVAR,6
ADAL,RICR,ALML,2
ADAL,RICR,RMFL,4
ADAL,RICR,SDQL,2
ADAL,AVAR,AVDR,6
ADAL,AVAR,ADLL,7
ADAL,AVAR,AVDL,6
ADAL,AVAR,RICL,6
ADAL,AVAR,RIFL,6
ADAL,AVAR,ASHL,7
ADAL,AVAR,ADEL,4
ADAL,AVAR,AVHL,2
ADAL,AVAR,SAADL,2
ADAL,AVAR,RIGL,4
ADAL,ASHL,AVDR,6
ADAL,ASHL,ADLL,6
ADAL,ASHL,AVDL,6
ADAL,ASHL,RICL,6
ADAL,ASHL,RIFL,8
ADAL,ASHL,AVHR,5
ADAL,ASHL,AWAL,2
ADAL,ASHL,AWBL,2
ADAL,ASHL,ASEL,2
ADAL,ASHL,AIAL,2
ADAL,ASHL,RIR,5
ADAL,ASHL,HSNR,2
ADAL,ASHL,HSNL,4
ADAL,ASHL,AVBR,4
ADAL,ASHL,ASHR,5
ADAL,RIFL,AVDR,6
ADAL,RIFL,ADLL,7
ADAL,RIFL,AVDL,6
ADAL,RIFL,RICL,6
ADAL,RIFL,RIAL,4
ADAL,RIFL,ALML,2
ADAL,RIFL,AVHR,4
ADAL,RIFL,AWAL,2
ADAL,RIFL,AIML,2
ADAL,RIFL,AVFR,4
ADAL,RIFL,AVJL,4
ADAL,RIFL,HSNL,4
ADAL,RIFL,PVCR,4
ADAL,RICL,AVDR,6
ADAL,RICL,ADLL,6
ADAL,RICL,AVDL,6
ADAL,RICL,ADAR,2
ADAL,RICL,SAAVL,4
ADAL,RICL,URXR,2
ADAL,RICL,CEPDL,4
ADAL,RICL,RMFR,4
ADAL,RICL,ALMR,2
ADAL,RICL,SDQR,2
ADAL,AVDL,AVDR,6
ADAL,AVDL,ADLL,6
ADAL,AVDL,ALML,2
ADAL,AVDL,ADAR,2
ADAL,AVDL,AVJL,2
ADAL,AVDL,PVPR,2
ADAL,AVDL,AUAR,2
ADAL,AVDL,RIBR,2
ADAL,ADLL,AVDR,6
ADAL,ADLL,SMBVL,4
ADAL,ADLL,ASER,4
ADAL,ADLL,AVBL,4
ADAL,ADLL,OLQVL,4
ADAL,ADLL,AWAL,4
ADAL,ADLL,AVJR,4
ADAL,ADLL,ASKL,4
ADAL,ADLL,AWBL,4
ADAL,ADLL,RIPL,4
ADAL,ADLL,ASIL,2
ADAL,ADLL,ASEL,2
ADAL,AVDR,AUAL,2
ADAL,AVDR,RIBL,2
ADAL,AVDR,PVPL,2
AVDR,PVPL,AUAL,2
AVDR,PVPL,RIBL,2
AVDR,PVPL,RIML,6
AVDR,PVPL,RIR,4
AVDR,PVPL,DVA,4
AVDR,RIBL,AUAL,2
AVDR,RIBL,RIML,6
AVDR,RIBL,CEPVL,4
AVDR,RIBL,AIZL,6
AVDR,RIBL,RIH,6
AVDR,RIBL,SMDDR,6
AVDR,RIBL,RIGL,6
AVDR,RIBL,IL2DL,4
AVDR,RIBL,URYDL,9
AVDR,RIBL,CEPDL,4
AVDR,RIBL,RMED,4
AVDR,AUAL,AIYL,6
AVDR,AUAL,AIZL,6
AVDR,AUAL,IL2DL,4
ADLL,ASEL,RIFL,4
ADLL,ASEL,AVAR,4
ADLL,ASEL,SMBVL,4
ADLL,ASEL,ASER,12
ADLL,ASEL,AVBL,4
ADLL,ASEL,OLQVL,4
ADLL,ASEL,AWAL,4
ADLL,ASEL,AVJR,4
ADLL,ASEL,ASKL,4
ADLL,ASEL,AWBL,4
ADLL,ASEL,RIPL,4
ADLL,ASEL,ASIL,2
ADLL,ASEL,ASHL,6
ADLL,ASEL,AFDL,9
ADLL,ASEL,ASIR,4
ADLL,ASEL,AIAR,9
ADLL,ASEL,RIAR,6
ADLL,ASEL,AFDR,4
ADLL,ASEL,ADLR,4
ADLL,ASEL,AIYR,4
ADLL,ASIL,RIFL,4
ADLL,ASIL,AVAR,4
ADLL,ASIL,SMBVL,4
ADLL,ASIL,ASER,7
ADLL,ASIL,AVBL,4
ADLL,ASIL,OLQVL,4
ADLL,ASIL,AWAL,4
ADLL,ASIL,AVJR,4
ADLL,ASIL,ASKL,7
ADLL,ASIL,AWBL,4
ADLL,ASIL,RIPL,4
ADLL,ASIL,AIAL,4
ADLL,ASIL,AIAR,6
ADLL,RIPL,RIFL,6
ADLL,RIPL,AVAR,6
ADLL,RIPL,SMBVL,6
ADLL,RIPL,ASER,6
ADLL,RIPL,AVBL,6
ADLL,RIPL,OLQVL,6
ADLL,RIPL,AWAL,6
ADLL,RIPL,AVJR,6
ADLL,RIPL,ASKL,6
ADLL,RIPL,AWBL,6
ADLL,RIPL,CEPDL,2
ADLL,AWBL,RIFL,6
ADLL,AWBL,AVAR,6
ADLL,AWBL,SMBVL,6
ADLL,AWBL,ASER,6
ADLL,AWBL,AVBL,7
ADLL,AWBL,OLQVL,6
ADLL,AWBL,AWAL,6
ADLL,AWBL,AVJR,6
ADLL,AWBL,ASKL,6
ADLL,AWBL,ASHL,4
ADLL,AWBL,AVHR,4
ADLL,AWBL,AIYL,2
ADLL,AWBL,RIR,4
ADLL,AWBL,HSNR,2
ADLL,AWBL,HSNL,4
ADLL,AWBL,SMBDL,4
ADLL,ASKL,RIFL,6
ADLL,ASKL,AVAR,6
ADLL,ASKL,SMBVL,6
ADLL,ASKL,ASER,6
ADLL,ASKL,AVBL,6
ADLL,ASKL,OLQVL,6
ADLL,ASKL,AWAL,6
ADLL,ASKL,AVJR,6
ADLL,AVJR,RIFL,6
ADLL,AVJR,AVAR,6
ADLL,AVJR,SMBVL,6
ADLL,AVJR,ASER,6
ADLL,AVJR,AVBL,6
ADLL,AVJR,OLQVL,6
ADLL,AVJR,AWAL,6
ADLL,AVJR,RMGL,2
ADLL,AWAL,RIFL,7
ADLL,AWAL,AVAR,6
ADLL,AWAL,SMBVL,6
ADLL,AWAL,ASER,6
ADLL,AWAL,AVBL,6
ADLL,AWAL,OLQVL,6
ADLL,AWAL,ASHL,4
ADLL,AWAL,AIZL,2
ADLL,AWAL,ASGL,4
ADLL,OLQVL,RIFL,6
ADLL,OLQVL,AVAR,6
ADLL,OLQVL,SMBVL,6
ADLL,OLQVL,ASER,6
ADLL,OLQVL,AVBL,6
ADLL,OLQVL,URXL,2
ADLL,OLQVL,IL2L,4
ADLL,OLQVL,RMDVR,2
ADLL,OLQVL,IL1VL,2
ADLL,OLQVL,RMHL,4
ADLL,AVBL,RIFL,6
ADLL,AVBL,AVAR,6
ADLL,AVBL,SMBVL,6
ADLL,AVBL,ASER,6
ADLL,AVBL,URXL,2
ADLL,AVBL,RMGL,2
ADLL,AVBL,AVHL,2
ADLL,AVBL,BDUL,2
ADLL,AVBL,URBL,2
ADLL,AVBL,AVHR,2
ADLL,AVBL,AVFR,2
ADLL,AVBL,ASHR,2
ADLL,AVBL,PVQL,2
ADLL,AVBL,RMGR,2
ADLL,ASER,RIFL,6
ADLL,ASER,AVAR,6
ADLL,ASER,SMBVL,6
ADLL,ASER,RIAL,4
ADLL,ASER,AIYL,2
ADLL,ASER,AFDL,2
ADLL,ASER,AIAL,5
ADLL,SMBVL,RIFL,6
ADLL,SMBVL,AVAR,6
ADLL,SMBVL,ADEL,2
ADLL,SMBVL,CEPVL,2
ADLL,SMBVL,RIAL,4
ADLL,SMBVL,URBL,2
ADLL,SMBVL,AVHR,4
ADLL,SMBVL,SAADL,2
ADLL,SMBVL,DVA,2
ADLL,SMBVL,SMBDL,4
ADLL,SMBVL,RMDVR,2
ADLL,AVAR,RIFL,6
ADLL,AVAR,ASHL,2
ADLL,AVAR,ADEL,4
ADLL,AVAR,AVHL,2
ADLL,AVAR,SAADL,2
ADLL,AVAR,RIGL,4
ADLL,RIFL,ASHL,5
ADLL,RIFL,RIAL,4
ADLL,RIFL,ALML,2
ADLL,RIFL,AVHR,4
ADLL,RIFL,AIML,2
ADLL,RIFL,AVFR,4
ADLL,RIFL,AVJL,4
ADLL,RIFL,HSNL,4
ADLL,RIFL,PVCR,4
AVDL,RIBR,ALML,2
AVDL,RIBR,ADAR,2
AVDL,RIBR,AVJL,2
AVDL,RIBR,PVPR,2
AVDL,RIBR,AUAR,2
AVDL,RIBR,SMDDL,6
AVDL,AUAR,ALML,2
AVDL,AUAR,ADAR,2
AVDL,AUAR,AVJL,2
AVDL,AUAR,PVPR,2
AVDL,PVPR,ALML,2
AVDL,PVPR,ADAR,2
AVDL,PVPR,AVJL,2
AVDL,AVJL,ALML,2
AVDL,AVJL,ADAR,2
AVDL,AVJL,RIFL,4
AVDL,AVJL,AIML,4
AVDL,AVJL,ADLR,4
AVDL,AVJL,RMGR,4
AVDL,AVJL,PVNL,4
AVDL,ADAR,ALML,2
AVDL,ADAR,RICL,6
AVDL,ADAR,AIBL,4
AVDL,ADAR,FLPL,4
AVDL,ADAR,AVAL,6
AVDL,ALML,RIFL,6
AVDL,ALML,RICR,6
AVDL,ALML,ADEL,6
AVDL,ALML,PVCR,6
AVDL,ALML,RMDDR,6
AVDL,ALML,PVNR,4
RICL,SDQR,AIBL,5
RICL,SDQR,AIBR,4
RICL,SDQR,ADAR,2
RICL,SDQR,SAAVL,4
RICL,SDQR,URXR,2
RICL,SDQR,CEPDL,4
RICL,SDQR,RMFR,4
RICL,SDQR,ALMR,2
RICL,SDQR,SDQL,9
RICL,ALMR,AIBL,5
RICL,ALMR,AIBR,4
RICL,ALMR,ADAR,2
RICL,ALMR,SAAVL,4
RICL,ALMR,URXR,2
RICL,ALMR,CEPDL,4
RICL,ALMR,RMFR,4
RICL,ALMR,PVCL,6
RICL,ALMR,PVNL,4
RICL,ALMR,RMDDL,6
RICL,RMFR,AIBL,9
RICL,RMFR,AIBR,6
RICL,RMFR,ADAR,4
RICL,RMFR,SAAVL,6
RICL,RMFR,URXR,4
RICL,RMFR,CEPDL,6
RICL,RMFR,RMGL,2
RICL,RMFR,CEPVL,2
RICL,RMFR,SAADL,2
RICL,CEPDL,AIBL,9
RICL,CEPDL,AIBR,6
RICL,CEPDL,ADAR,4
RICL,CEPDL,SAAVL,6
RICL,CEPDL,URXR,4
RICL,CEPDL,URXL,2
RICL,CEPDL,SIBDR,4
RICL,CEPDL,IL1L,4
RICL,CEPDL,RIPL,4
RICL,CEPDL,RIH,4
RICL,CEPDL,RIBL,4
RICL,CEPDL,SMDDR,2
RICL,CEPDL,IL2DL,4
RICL,URXR,AIBL,5
RICL,URXR,AIBR,4
RICL,URXR,ADAR,2
RICL,URXR,SAAVL,4
RICL,URXR,AVHL,4
RICL,URXR,RMHL,4
RICL,SAAVL,AIBL,14
RICL,SAAVL,AIBR,6
RICL,SAAVL,ADAR,4
RICL,SAAVL,DVA,2
RICL,SAAVL,SMBDR,4
RICL,ADAR,AIBL,12
RICL,ADAR,AIBR,4
RICL,ADAR,FLPL,4
RICL,ADAR,AVAL,6
RICL,AIBR,AIBL,9
RICL,AIBR,FLPL,2
RICL,AIBR,SAADL,4
RICL,AIBL,RICR,5
RICL,AIBL,FLPR,5
RICL,AIBL,AIYL,5
RICL,AIBL,AIAL,9
RICL,AIBL,AWCL,9
RICL,AIBL,DVC,9
RICL,AIBL,SIBDL,9
RICL,AIBL,SAADR,9
RICL,AIBL,RMFL,5
RICL,AIBL,AIML,5
RICL,AIBL,SAADL,5
RIFL,PVCR,ASHL,9
RIFL,PVCR,RIAL,6
RIFL,PVCR,ALML,7
RIFL,PVCR,AVHR,6
RIFL,PVCR,AWAL,4
RIFL,PVCR,AIML,4
RIFL,PVCR,AVFR,6
RIFL,PVCR,AVJL,6
RIFL,PVCR,HSNL,6
RIFL,HSNL,ASHL,13
RIFL,HSNL,RIAL,6
RIFL,HSNL,ALML,4
RIFL,HSNL,AVHR,6
RIFL,HSNL,AWAL,4
RIFL,HSNL,AIML,4
RIFL,HSNL,AVFR,8
RIFL,HSNL,AVJL,6
RIFL,HSNL,RIML,4
RIFL,HSNL,BDUL,5
RIFL,HSNL,AIZL,4
RIFL,HSNL,AWBL,2
RIFL,HSNL,HSNR,5
RIFL,HSNL,ASHR,4
RIFL,HSNL,ASJL,2
RIFL,HSNL,PVQL,4
RIFL,HSNL,AWBR,4
RIFL,HSNL,AIZR,4
RIFL,AVJL,ASHL,9
RIFL,AVJL,RIAL,6
RIFL,AVJL,ALML,4
RIFL,AVJL,AVHR,6
RIFL,AVJL,AWAL,4
RIFL,AVJL,AIML,7
RIFL,AVJL,AVFR,6
RIFL,AVJL,ADLR,2
RIFL,AVJL,RMGR,2
RIFL,AVJL,PVNL,2
RIFL,AVFR,ASHL,9
RIFL,AVFR,RIAL,6
RIFL,AVFR,ALML,4
RIFL,AVFR,AVHR,6
RIFL,AVFR,AWAL,4
RIFL,AVFR,AIML,7
RIFL,AVFR,RMGL,5
RIFL,AVFR,AVBL,4
RIFL,AIML,ASHL,5
RIFL,AIML,RIAL,4
RIFL,AIML,ALML,2
RIFL,AIML,AVHR,4
RIFL,AIML,AWAL,2
RIFL,AIML,AIBL,6
RIFL,AIML,URXL,4
RIFL,AIML,RMGL,6
RIFL,AIML,AVHL,6
RIFL,AIML,ASGL,4
RIFL,AWAL,ASHL,8
RIFL,AWAL,RIAL,4
RIFL,AWAL,ALML,2
RIFL,AWAL,AVHR,4
RIFL,AWAL,AIZL,4
RIFL,AWAL,ASGL,6
RIFL,AVHR,ASHL,14
RIFL,AVHR,RIAL,6
RIFL,AVHR,ALML,4
RIFL,AVHR,URXL,4
RIFL,AVHR,RIML,4
RIFL,AVHR,ADFL,2
RIFL,AVHR,SMBVL,2
RIFL,AVHR,AVBL,4
RIFL,AVHR,AWBL,2
RIFL,AVHR,AVAL,4
RIFL,AVHR,SMBDL,4
RIFL,ALML,ASHL,5
RIFL,ALML,RIAL,4
RIFL,ALML,RICR,6
RIFL,ALML,ADEL,6
RIFL,ALML,RMDDR,6
RIFL,ALML,PVNR,4
RIFL,RIAL,ASHL,9
RIFL,RIAL,URYVL,2
RIFL,RIAL,ADEL,2
RIFL,RIAL,CEPVL,5
RIFL,RIAL,IL1L,4
RIFL,RIAL,SMBVL,2
RIFL,RIAL,AIZL,4
RIFL,RIAL,ASER,2
RIFL,RIAL,BAGR,4
RIFL,RIAL,SAADL,4
RIFL,RIAL,AWCR,2
RIFL,RIAL,RIR,4
RIFL,RIAL,RIGL,2
RIFL,RIAL,SDQL,4
RIFL,RIAL,SMBDR,4
RIFL,ASHL,AVAR,9
RIFL,ASHL,URXL,5
RIFL,ASHL,RMGL,10
RIFL,ASHL,RIML,9
RIFL,ASHL,AWBL,5
RIFL,ASHL,ASEL,5
RIFL,ASHL,AIAL,5
RIFL,ASHL,RIR,10
RIFL,ASHL,HSNR,5
RIFL,ASHL,AVBR,9
RIFL,ASHL,ASHR,10
ASHL,ASHR,AVAR,9
ASHL,ASHR,URXL,5
ASHL,ASHR,RMGL,10
ASHL,ASHR,RIML,9
ASHL,ASHR,AVHR,10
ASHL,ASHR,AWAL,5
ASHL,ASHR,AWBL,5
ASHL,ASHR,ASEL,5
ASHL,ASHR,AIAL,5
ASHL,ASHR,RIR,10
ASHL,ASHR,HSNR,5
ASHL,ASHR,HSNL,12
ASHL,ASHR,AVBR,9
ASHL,ASHR,AVHL,10
ASHL,ASHR,AVBL,9
ASHL,ASHR,AVAL,9
ASHL,AVBR,AVAR,6
ASHL,AVBR,URXL,4
ASHL,AVBR,RMGL,13
ASHL,AVBR,RIML,6
ASHL,AVBR,AVHR,9
ASHL,AVBR,AWAL,4
ASHL,AVBR,AWBL,4
ASHL,AVBR,ASEL,4
ASHL,AVBR,AIAL,4
ASHL,AVBR,RIR,9
ASHL,AVBR,HSNR,4
ASHL,AVBR,HSNL,6
ASHL,AVBR,AVHL,2
ASHL,AVBR,AVFL,2
ASHL,HSNL,AVAR,6
ASHL,HSNL,URXL,4
ASHL,HSNL,RMGL,9
ASHL,HSNL,RIML,7
