ADAL,ADFL,AVDR,4
ASHL,HSNL,AVHR,9
ASHL,HSNL,AWAL,4
ASHL,HSNL,AWBL,7
ASHL,HSNL,ASEL,4
ASHL,HSNL,AIAL,4
ASHL,HSNL,RIR,9
ASHL,HSNL,HSNR,12
ASHL,HSNL,BDUL,5
ASHL,HSNL,AIZL,4
ASHL,HSNL,AVFR,5
ASHL,HSNL,ASJL,2
ASHL,HSNL,PVQL,4
ASHL,HSNL,AWBR,4
ASHL,HSNL,AIZR,4
ASHL,HSNR,AVAR,4
ASHL,HSNR,URXL,2
ASHL,HSNR,RMGL,5
ASHL,HSNR,RIML,4
ASHL,HSNR,AVHR,5
ASHL,HSNR,AWAL,2
ASHL,HSNR,AWBL,7
ASHL,HSNR,ASEL,2
ASHL,HSNR,AIAL,2
ASHL,HSNR,RIR,5
ASHL,HSNR,AIZL,6
ASHL,HSNR,AVFL,9
ASHL,RIR,AVAR,9
ASHL,RIR,URXL,5
ASHL,RIR,RMGL,14
ASHL,RIR,RIML,9
ASHL,RIR,AVHR,10
ASHL,RIR,AWAL,5
ASHL,RIR,AWBL,8
ASHL,RIR,ASEL,5
ASHL,RIR,AIAL,5
ASHL,RIR,RIAL,5
ASHL,RIR,AIYL,5
ASHL,RIR,AVEL,9
ASHL,RIR,BAGL,9
ASHL,RIR,PVPL,9
ASHL,AIAL,AVAR,4
ASHL,AIAL,URXL,2
ASHL,AIAL,RMGL,5
ASHL,AIAL,RIML,4
ASHL,AIAL,AVHR,5
ASHL,AIAL,AWAL,2
ASHL,AIAL,AWBL,2
ASHL,AIAL,ASEL,2
ASHL,AIAL,AIBL,4
ASHL,AIAL,AIZL,6
ASHL,AIAL,ASER,9
ASHL,AIAL,ASIL,6
ASHL,AIAL,AINR,4
ASHL,AIAL,ASIR,4
ASHL,ASEL,AVAR,4
ASHL,ASEL,URXL,2
ASHL,ASEL,RMGL,5
ASHL,ASEL,RIML,4
ASHL,ASEL,AVHR,5
ASHL,ASEL,AWAL,2
ASHL,ASEL,AWBL,2
ASHL,ASEL,AFDL,9
ASHL,ASEL,ASER,9
ASHL,ASEL,ASIR,4
ASHL,ASEL,AIAR,9
ASHL,ASEL,RIAR,6
ASHL,ASEL,AFDR,4
ASHL,ASEL,ADLR,4
ASHL,ASEL,AIYR,4
ASHL,AWBL,AVAR,4
ASHL,AWBL,URXL,2
ASHL,AWBL,RMGL,5
ASHL,AWBL,RIML,4
ASHL,AWBL,AVHR,8
ASHL,AWBL,AWAL,2
ASHL,AWBL,AIYL,4
ASHL,AWBL,AVBL,6
ASHL,AWBL,SMBDL,6
ASHL,AWAL,AVAR,4
ASHL,AWAL,URXL,2
ASHL,AWAL,RMGL,5
ASHL,AWAL,RIML,4
ASHL,AWAL,AVHR,5
ASHL,AWAL,AIZL,4
ASHL,AWAL,ASGL,6
ASHL,AVHR,AVAR,9
ASHL,AVHR,URXL,12
ASHL,AVHR,RMGL,10
ASHL,AVHR,RIML,13
ASHL,AVHR,ADFL,5
ASHL,AVHR,SMBVL,5
ASHL,AVHR,AVBL,9
ASHL,AVHR,AVAL,9
ASHL,AVHR,SMBDL,9
ASHL,RIML,AVAR,6
ASHL,RIML,URXL,4
ASHL,RIML,RMGL,9
ASHL,RIML,SAADL,4
ASHL,RIML,RIBL,2
ASHL,RIML,RIGL,4
ASHL,RIML,AVKR,4
ASHL,RIML,AVER,4
ASHL,RIML,PVPL,2
ASHL,RMGL,AVAR,9
ASHL,RMGL,URXL,5
ASHL,RMGL,SIBDR,9
ASHL,RMGL,CEPVL,5
ASHL,RMGL,RMDR,5
ASHL,RMGL,AVBL,9
ASHL,RMGL,AVJR,9
ASHL,RMGL,SAADR,10
ASHL,RMGL,AIML,5
ASHL,RMGL,AVFR,10
ASHL,RMGL,RMDDR,9
ASHL,RMGL,PVQL,5
ASHL,RMGL,AVEL,5
ASHL,RMGL,AVKR,5
ASHL,RMGL,RMFR,9
ASHL,RMGL,SIAVL,9
ASHL,RMGL,SIBVL,9
ASHL,RMGL,SIBVR,9
ASHL,URXL,AVAR,4
ASHL,URXL,RICR,6
ASHL,URXL,ADFL,6
ASHL,URXL,CEPVL,4
ASHL,URXL,IL2L,4
ASHL,URXL,RMHR,4
ASHL,URXL,AVBL,6
ASHL,URXL,OLQVL,6
ASHL,URXL,AIML,6
ASHL,URXL,DVA,4
ASHL,URXL,RIGL,4
ASHL,URXL,AVAL,6
ASHL,URXL,CEPDL,6
ASHL,URXL,IL2VL,4
ASHL,AVAR,ADEL,4
ASHL,AVAR,AVHL,2
ASHL,AVAR,SAADL,2
ASHL,AVAR,RIGL,4
AVAR,RIGL,ADEL,6
AVAR,RIGL,AVHL,4
AVAR,RIGL,SAADL,4
AVAR,RIGL,URXL,4
AVAR,RIGL,RIML,2
AVAR,RIGL,RIAL,4
AVAR,RIGL,RMHR,2
AVAR,RIGL,ALNL,4
AVAR,RIGL,DVC,4
AVAR,RIGL,DVA,4
AVAR,RIGL,RIBL,2
AVAR,RIGL,AVKL,4
AVAR,RIGL,AVER,4
AVAR,RIGL,AIZR,4
AVAR,RIGL,AQR,2
AVAR,SAADL,ADEL,4
AVAR,SAADL,AVHL,2
AVAR,SAADL,AIBL,6
AVAR,SAADL,RIML,4
AVAR,SAADL,AIBR,4
AVAR,SAADL,RIAL,4
AVAR,SAADL,SMBVL,6
AVAR,SAADL,RMGR,9
AVAR,SAADL,RMFR,6
AVAR,SAADL,PLNL,6
AVAR,AVHL,ADEL,11
AVAR,AVHL,AVBL,6
AVAR,AVHL,AIML,4
AVAR,AVHL,DVA,6
AVAR,AVHL,AVBR,6
AVAR,AVHL,ASHR,9
AVAR,AVHL,RIMR,6
AVAR,AVHL,RIFR,4
AVAR,AVHL,SMBDR,6
AVAR,AVHL,URXR,6
AVAR,AVHL,SMBVR,4
AVAR,AVHL,ADFR,4
AVAR,AVHL,AWBR,4
AVAR,ADEL,FLPR,2
AVAR,ADEL,SIBDR,4
AVAR,ADEL,CEPVL,4
AVAR,ADEL,SIADR,4
AVAR,ADEL,IL1L,4
AVAR,ADEL,RIAL,4
AVAR,ADEL,IL2L,5
AVAR,ADEL,SMBVL,4
AVAR,ADEL,BDUL,4
AVAR,ADEL,RMHR,4
AVAR,ADEL,ALNL,4
AVAR,ADEL,RMDR,5
AVAR,ADEL,URBL,4
AVAR,ADEL,ALML,2
AVAR,ADEL,OLLL,2
RICR,SDQL,AIBL,4
RICR,SDQL,URXL,2
RICR,SDQL,ALML,2
RICR,SDQL,RMFL,4
RICR,SDQL,FLPL,6
RICR,SDQL,RIAL,4
RICR,SDQL,AVAL,6
RICR,SDQL,SDQR,9
RICR,RMFL,AIBL,7
RICR,RMFL,URXL,4
RICR,RMFL,ALML,4
RICR,RMFL,DVC,4
RICR,RMFL,SAADR,2
RICR,RMFL,RMGR,2
RICR,RMFL,RMDL,5
RICR,RMFL,CEPVR,2
RICR,ALML,AIBL,4
RICR,ALML,URXL,2
RICR,ALML,ADEL,6
RICR,ALML,PVCR,6
RICR,ALML,RMDDR,6
RICR,ALML,PVNR,4
RICR,URXL,AIBL,4
RICR,URXL,ADFL,6
RICR,URXL,CEPVL,4
RICR,URXL,IL2L,4
RICR,URXL,RMHR,4
RICR,URXL,AVHR,4
RICR,URXL,AVBL,6
RICR,URXL,OLQVL,6
RICR,URXL,AIML,6
RICR,URXL,DVA,4
RICR,URXL,RIGL,4
RICR,URXL,AVAL,6
RICR,URXL,CEPDL,6
RICR,URXL,IL2VL,4
RICR,AIBL,FLPR,2
RICR,AIBL,AIYL,2
RICR,AIBL,AIAL,4
RICR,AIBL,ADAR,4
RICR,AIBL,AWCL,4
RICR,AIBL,DVC,4
RICR,AIBL,SIBDL,4
RICR,AIBL,SAAVL,5
RICR,AIBL,SAADR,4
RICR,AIBL,AIML,2
RICR,AIBL,SAADL,2
AIBL,SAADL,FLPR,2
AIBL,SAADL,AIYL,2
AIBL,SAADL,AIAL,4
AIBL,SAADL,ADAR,4
AIBL,SAADL,AWCL,4
AIBL,SAADL,DVC,4
AIBL,SAADL,SIBDL,4
AIBL,SAADL,SAAVL,5
AIBL,SAADL,SAADR,4
AIBL,SAADL,RMFL,2
AIBL,SAADL,AIML,2
AIBL,SAADL,RIML,4
AIBL,SAADL,AIBR,4
AIBL,SAADL,RIAL,4
AIBL,SAADL,SMBVL,6
AIBL,SAADL,RMGR,9
AIBL,SAADL,RMFR,6
AIBL,SAADL,PLNL,6
AIBL,AIML,FLPR,2
AIBL,AIML,AIYL,2
AIBL,AIML,AIAL,4
AIBL,AIML,ADAR,4
AIBL,AIML,AWCL,4
AIBL,AIML,DVC,4
AIBL,AIML,SIBDL,4
AIBL,AIML,SAAVL,5
AIBL,AIML,SAADR,4
AIBL,AIML,RMFL,2
AIBL,AIML,URXL,4
AIBL,AIML,RMGL,6
AIBL,AIML,AVHL,6
AIBL,AIML,AVFR,6
AIBL,AIML,AVJL,6
AIBL,AIML,ASGL,4
AIBL,RMFL,FLPR,2
AIBL,RMFL,AIYL,2
AIBL,RMFL,AIAL,4
AIBL,RMFL,ADAR,4
AIBL,RMFL,AWCL,4
AIBL,RMFL,DVC,7
AIBL,RMFL,SIBDL,4
AIBL,RMFL,SAAVL,5
AIBL,RMFL,SAADR,11
AIBL,RMFL,RMGR,4
AIBL,RMFL,RMDL,9
AIBL,RMFL,CEPVR,4
AIBL,SAADR,FLPR,4
AIBL,SAADR,AIYL,4
AIBL,SAADR,AIAL,6
AIBL,SAADR,ADAR,6
AIBL,SAADR,AWCL,6
AIBL,SAADR,DVC,6
AIBL,SAADR,SIBDL,6
AIBL,SAADR,SAAVL,9
AIBL,SAADR,RMGL,5
AIBL,SAADR,AVAL,4
AIBL,SAAVL,FLPR,5
AIBL,SAAVL,AIYL,5
AIBL,SAAVL,AIAL,9
AIBL,SAAVL,ADAR,9
AIBL,SAAVL,AWCL,9
AIBL,SAAVL,DVC,9
AIBL,SAAVL,SIBDL,9
AIBL,SAAVL,DVA,5
AIBL,SAAVL,SMBDR,9
AIBL,SIBDL,FLPR,4
AIBL,SIBDL,AIYL,4
AIBL,SIBDL,AIAL,6
AIBL,SIBDL,ADAR,6
AIBL,SIBDL,AWCL,6
AIBL,SIBDL,DVC,6
AIBL,SIBDL,URYVL,2
AIBL,SIBDL,ADER,2
AIBL,SIBDL,RMGR,2
AIBL,SIBDL,SMDDL,2
AIBL,SIBDL,CEPDR,2
AIBL,DVC,FLPR,4
AIBL,DVC,AIYL,4
AIBL,DVC,AIAL,6
AIBL,DVC,ADAR,6
AIBL,DVC,AWCL,6
AIBL,DVC,RIGL,2
AIBL,DVC,AVEL,4
AIBL,DVC,AVKL,4
AIBL,DVC,RIVL,4
AIBL,AWCL,FLPR,4
AIBL,AWCL,AIYL,4
AIBL,AWCL,AIAL,6
AIBL,AWCL,ADAR,6
AIBL,AWCL,RIAR,4
AIBL,AWCL,AIYR,2
AIBL,AWCL,AIZR,4
AIBL,ADAR,FLPR,4
AIBL,ADAR,AIYL,4
AIBL,ADAR,AIAL,6
AIBL,ADAR,FLPL,2
AIBL,ADAR,AVAL,4
AIBL,AIAL,FLPR,4
AIBL,AIAL,AIYL,4
AIBL,AIAL,AIZL,4
AIBL,AIAL,ASER,5
AIBL,AIAL,ASIL,4
AIBL,AIAL,AINR,2
AIBL,AIAL,ASIR,2
AIBL,AIYL,FLPR,2
AIBL,AIYL,ADFL,4
AIBL,AIYL,AIZL,4
AIBL,AIYL,ASER,6
AIBL,AIYL,AWBL,6
AIBL,AIYL,RIH,9
AIBL,AIYL,AWCR,6
AIBL,AIYL,RIR,6
AIBL,AIYL,AUAL,4
AIBL,FLPR,ADEL,6
URXL,IL2VL,ADFL,4
URXL,IL2VL,CEPVL,2
URXL,IL2VL,IL2L,2
URXL,IL2VL,RMHR,2
URXL,IL2VL,AVHR,2
URXL,IL2VL,AVBL,4
URXL,IL2VL,OLQVL,4
URXL,IL2VL,AIML,4
URXL,IL2VL,DVA,2
URXL,IL2VL,RIGL,2
URXL,IL2VL,AVAL,4
URXL,IL2VL,CEPDL,4
URXL,IL2VL,RMED,6
URXL,CEPDL,ADFL,6
URXL,CEPDL,CEPVL,4
URXL,CEPDL,IL2L,4
URXL,CEPDL,RMHR,4
URXL,CEPDL,AVHR,4
URXL,CEPDL,AVBL,6
URXL,CEPDL,OLQVL,6
URXL,CEPDL,AIML,6
URXL,CEPDL,DVA,4
URXL,CEPDL,RIGL,4
URXL,CEPDL,AVAL,6
URXL,CEPDL,SIBDR,4
URXL,CEPDL,IL1L,4
URXL,CEPDL,RIPL,4
URXL,CEPDL,RIH,4
URXL,CEPDL,RIBL,4
URXL,CEPDL,SMDDR,2
URXL,CEPDL,IL2DL,4
URXL,AVAL,ADFL,6
URXL,AVAL,CEPVL,4
URXL,AVAL,IL2L,4
URXL,AVAL,RMHR,4
URXL,AVAL,AVHR,7
URXL,AVAL,AVBL,6
URXL,AVAL,OLQVL,6
URXL,AVAL,AIML,6
URXL,AVAL,DVA,4
URXL,AVAL,RIGL,4
URXL,AVAL,ADAR,2
URXL,AVAL,SAADR,2
URXL,AVAL,RIGR,4
URXL,AVAL,ADLR,2
URXL,AVAL,ASHR,2
URXL,AVAL,ADER,4
URXL,AVAL,SDQL,2
URXL,AVAL,ALA,2
URXL,AVAL,PVCL,2
URXL,RIGL,ADFL,4
URXL,RIGL,CEPVL,2
URXL,RIGL,IL2L,2
URXL,RIGL,RMHR,7
URXL,RIGL,AVHR,2
URXL,RIGL,AVBL,4
URXL,RIGL,OLQVL,4
URXL,RIGL,AIML,4
URXL,RIGL,DVA,7
URXL,RIGL,RIML,4
URXL,RIGL,RIAL,6
URXL,RIGL,ALNL,6
URXL,RIGL,DVC,6
URXL,RIGL,RIBL,4
URXL,RIGL,AVKL,6
URXL,RIGL,AVER,6
URXL,RIGL,AIZR,6
URXL,RIGL,AQR,4
URXL,DVA,ADFL,4
URXL,DVA,CEPVL,2
URXL,DVA,IL2L,2
URXL,DVA,RMHR,2
URXL,DVA,AVHR,2
URXL,DVA,AVBL,4
URXL,DVA,OLQVL,4
URXL,DVA,AIML,4
URXL,DVA,AVHL,4
URXL,DVA,SMBVL,6
URXL,DVA,AIZL,4
URXL,DVA,SAAVL,6
URXL,DVA,SMBDL,6
URXL,DVA,PVPL,6
URXL,AIML,ADFL,6
URXL,AIML,CEPVL,4
URXL,AIML,IL2L,4
URXL,AIML,RMHR,4
URXL,AIML,AVHR,4
URXL,AIML,AVBL,6
URXL,AIML,OLQVL,6
URXL,AIML,RMGL,4
URXL,AIML,AVHL,4
URXL,AIML,AVFR,4
URXL,AIML,AVJL,4
URXL,AIML,ASGL,2
URXL,OLQVL,ADFL,6
URXL,OLQVL,CEPVL,4
URXL,OLQVL,IL2L,11
URXL,OLQVL,RMHR,4
URXL,OLQVL,AVHR,4
URXL,OLQVL,AVBL,6
URXL,OLQVL,RMDVR,2
URXL,OLQVL,IL1VL,2
URXL,OLQVL,RMHL,4
URXL,AVBL,ADFL,6
URXL,AVBL,CEPVL,4
URXL,AVBL,IL2L,4
URXL,AVBL,RMHR,4
URXL,AVBL,AVHR,7
URXL,AVBL,RMGL,2
URXL,AVBL,AVHL,2
URXL,AVBL,BDUL,2
URXL,AVBL,URBL,2
URXL,AVBL,AWBL,2
URXL,AVBL,AVFR,2
URXL,AVBL,ASHR,2
URXL,AVBL,PVQL,2
URXL,AVBL,RMGR,2
URXL,AVHR,ADFL,11
URXL,AVHR,CEPVL,2
URXL,AVHR,IL2L,2
URXL,AVHR,RMHR,2
URXL,AVHR,RIML,6
URXL,AVHR,SMBVL,4
URXL,AVHR,AWBL,4
URXL,AVHR,SMBDL,6
URXL,RMHR,ADFL,4
URXL,RMHR,CEPVL,2
URXL,RMHR,IL2L,2
URXL,RMHR,ADEL,4
URXL,RMHR,IL1L,4
URXL,RMHR,URBL,4
URXL,IL2L,ADFL,4
URXL,IL2L,CEPVL,2
URXL,IL2L,ADEL,9
URXL,IL2L,RMDR,4
URXL,IL2L,OLLL,9
URXL,IL2L,AVEL,6
URXL,IL2L,RMEL,6
URXL,IL2L,RMER,6
URXL,IL2L,OLQDL,4
URXL,CEPVL,ADFL,4
URXL,CEPVL,RMGL,6
URXL,CEPVL,URYVL,4
URXL,CEPVL,ADEL,4
URXL,CEPVL,RIAL,9
URXL,CEPVL,SMBVL,6
URXL,CEPVL,URBL,4
URXL,CEPVL,RIBL,6
URXL,CEPVL,SMDVR,6
URXL,CEPVL,RMFR,6
URXL,CEPVL,SIAVL,6
URXL,ADFL,AIYL,4
URXL,ADFL,AFDL,4
URXL,ADFL,AIZL,2
RMGL,SIBVR,SIBDR,6
RMGL,SIBVR,CEPVL,4
RMGL,SIBVR,RMDR,4
RMGL,SIBVR,AVBL,6
RMGL,SIBVR,AVJR,6
RMGL,SIBVR,SAADR,9
RMGL,SIBVR,AIML,4
RMGL,SIBVR,AVFR,9
RMGL,SIBVR,RIR,4
RMGL,SIBVR,RMDDR,6
RMGL,SIBVR,AVBR,6
RMGL,SIBVR,PVQL,4
RMGL,SIBVR,AVEL,4
RMGL,SIBVR,AVKR,4
RMGL,SIBVR,RMFR,6
RMGL,SIBVR,SIAVL,6
RMGL,SIBVR,SIBVL,6
RMGL,SIBVR,URYVL,2
RMGL,SIBVL,SIBDR,6
RMGL,SIBVL,CEPVL,4
RMGL,SIBVL,RMDR,4
RMGL,SIBVL,AVBL,6
RMGL,SIBVL,AVJR,6
RMGL,SIBVL,SAADR,9
RMGL,SIBVL,AIML,4
RMGL,SIBVL,AVFR,9
RMGL,SIBVL,RIR,4
RMGL,SIBVL,RMDDR,6
RMGL,SIBVL,AVBR,6
RMGL,SIBVL,PVQL,4
RMGL,SIBVL,AVEL,4
RMGL,SIBVL,AVKR,4
RMGL,SIBVL,RMFR,6
RMGL,SIBVL,SIAVL,6
RMGL,SIBVL,URYVL,2
RMGL,SIBVL,RMGR,2
RMGL,SIBVL,URYVR,2
RMGL,SIAVL,SIBDR,6
RMGL,SIAVL,CEPVL,7
RMGL,SIAVL,RMDR,4
RMGL,SIAVL,AVBL,6
RMGL,SIAVL,AVJR,6
RMGL,SIAVL,SAADR,9
RMGL,SIAVL,AIML,4
RMGL,SIAVL,AVFR,9
RMGL,SIAVL,RIR,4
RMGL,SIAVL,RMDDR,6
RMGL,SIAVL,AVBR,6
RMGL,SIAVL,PVQL,4
RMGL,SIAVL,AVEL,4
RMGL,SIAVL,AVKR,4
RMGL,SIAVL,RMFR,6
RMGL,SIAVL,URBL,2
RMGL,SIAVL,SMBDL,2
RMGL,RMFR,SIBDR,6
RMGL,RMFR,CEPVL,7
RMGL,RMFR,RMDR,4
RMGL,RMFR,AVBL,6
RMGL,RMFR,AVJR,6
RMGL,RMFR,SAADR,9
RMGL,RMFR,AIML,4
RMGL,RMFR,AVFR,9
RMGL,RMFR,RIR,4
RMGL,RMFR,RMDDR,6
RMGL,RMFR,AVBR,6
RMGL,RMFR,PVQL,4
RMGL,RMFR,AVEL,4
RMGL,RMFR,AVKR,4
RMGL,RMFR,SAADL,2
RMGL,AVKR,SIBDR,4
RMGL,AVKR,CEPVL,2
RMGL,AVKR,RMDR,2
RMGL,AVKR,AVBL,4
RMGL,AVKR,AVJR,4
RMGL,AVKR,SAADR,5
RMGL,AVKR,AIML,2
RMGL,AVKR,AVFR,5
RMGL,AVKR,RIR,2
RMGL,AVKR,RMDDR,4
RMGL,AVKR,AVBR,4
RMGL,AVKR,PVQL,2
RMGL,AVKR,AVEL,7
RMGL,AVKR,RIML,4
RMGL,AVKR,RMDL,6
RMGL,AVKR,SMBDL,6
RMGL,AVKR,SIADL,6
RMGL,AVEL,SIBDR,4
RMGL,AVEL,CEPVL,2
RMGL,AVEL,RMDR,2
RMGL,AVEL,AVBL,4
RMGL,AVEL,AVJR,4
RMGL,AVEL,SAADR,5
RMGL,AVEL,AIML,2
RMGL,AVEL,AVFR,5
RMGL,AVEL,RIR,7
RMGL,AVEL,RMDDR,4
RMGL,AVEL,AVBR,4
RMGL,AVEL,PVQL,2
RMGL,AVEL,FLPL,4
RMGL,AVEL,IL2L,4
RMGL,AVEL,DVC,4
RMGL,AVEL,RIGR,4
RMGL,AVEL,RIMR,4
RMGL,AVEL,URYDL,4
RMGL,AVEL,IL1R,4
RMGL,AVEL,SMDDL,4
RMGL,PVQL,SIBDR,4
RMGL,PVQL,CEPVL,2
RMGL,PVQL,RMDR,2
RMGL,PVQL,AVBL,7
RMGL,PVQL,AVJR,4
RMGL,PVQL,SAADR,5
RMGL,PVQL,AIML,2
RMGL,PVQL,AVFR,5
RMGL,PVQL,RIR,2
RMGL,PVQL,RMDDR,4
RMGL,PVQL,AVBR,4
RMGL,PVQL,HSNL,4
RMGL,AVBR,SIBDR,6
RMGL,AVBR,CEPVL,4
RMGL,AVBR,RMDR,4
RMGL,AVBR,AVBL,6
RMGL,AVBR,AVJR,6
RMGL,AVBR,SAADR,9
RMGL,AVBR,AIML,4
RMGL,AVBR,AVFR,9
RMGL,AVBR,RIR,4
RMGL,AVBR,RMDDR,6
RMGL,AVBR,AVHL,2
RMGL,AVBR,AVFL,2
RMGL,RMDDR,SIBDR,6
RMGL,RMDDR,CEPVL,4
RMGL,RMDDR,RMDR,4
RMGL,RMDDR,AVBL,6
RMGL,RMDDR,AVJR,6
RMGL,RMDDR,SAADR,9
RMGL,RMDDR,AIML,4
RMGL,RMDDR,AVFR,9
RMGL,RMDDR,RIR,4
RMGL,RMDDR,IL1L,5
RMGL,RMDDR,ALML,2
RMGL,RMDDR,SMDVL,2
RMGL,RIR,SIBDR,4
RMGL,RIR,CEPVL,2
