ADAL,ADFL,AVDR,4
RMGL,RIR,RMDR,2
RMGL,RIR,AVBL,4
RMGL,RIR,AVJR,4
RMGL,RIR,SAADR,5
RMGL,RIR,AIML,2
RMGL,RIR,AVFR,5
RMGL,RIR,RIAL,4
RMGL,RIR,AIYL,4
RMGL,RIR,AWBL,4
RMGL,RIR,BAGL,6
RMGL,RIR,PVPL,6
RMGL,AVFR,SIBDR,9
RMGL,AVFR,CEPVL,5
RMGL,AVFR,RMDR,5
RMGL,AVFR,AVBL,13
RMGL,AVFR,AVJR,9
RMGL,AVFR,SAADR,10
RMGL,AVFR,AIML,8
RMGL,AVFR,HSNL,10
RMGL,AIML,SIBDR,4
RMGL,AIML,CEPVL,2
RMGL,AIML,RMDR,2
RMGL,AIML,AVBL,4
RMGL,AIML,AVJR,4
RMGL,AIML,SAADR,5
RMGL,AIML,AVHL,6
RMGL,AIML,AVJL,6
RMGL,AIML,ASGL,4
RMGL,SAADR,SIBDR,9
RMGL,SAADR,CEPVL,5
RMGL,SAADR,RMDR,5
RMGL,SAADR,AVBL,9
RMGL,SAADR,AVJR,9
RMGL,SAADR,RMFL,9
RMGL,SAADR,AVAL,9
RMGL,AVJR,SIBDR,6
RMGL,AVJR,CEPVL,4
RMGL,AVJR,RMDR,4
RMGL,AVJR,AVBL,6
RMGL,AVBL,SIBDR,6
RMGL,AVBL,CEPVL,4
RMGL,AVBL,RMDR,4
RMGL,AVBL,AVHL,2
RMGL,AVBL,BDUL,2
RMGL,AVBL,URBL,2
RMGL,AVBL,AVHR,2
RMGL,AVBL,AWBL,2
RMGL,AVBL,ASHR,2
RMGL,AVBL,RMGR,2
RMGL,RMDR,SIBDR,4
RMGL,RMDR,CEPVL,2
RMGL,RMDR,ADEL,9
RMGL,RMDR,IL2L,6
RMGL,RMDR,AVKL,4
RMGL,RMDR,RMDVL,4
RMGL,CEPVL,SIBDR,4
RMGL,CEPVL,URYVL,4
RMGL,CEPVL,ADEL,4
RMGL,CEPVL,RIAL,9
RMGL,CEPVL,SMBVL,6
RMGL,CEPVL,URBL,4
RMGL,CEPVL,RIBL,6
RMGL,CEPVL,SMDVR,6
RMGL,SIBDR,ADEL,2
RMGL,SIBDR,CEPDL,2
RIML,PVPL,AVHR,2
RIML,PVPL,SAADL,4
RIML,PVPL,HSNL,2
RIML,PVPL,RIBL,2
RIML,PVPL,RIGL,4
RIML,PVPL,AVKR,4
RIML,PVPL,AVER,4
RIML,PVPL,RIR,4
RIML,PVPL,DVA,4
RIML,AVER,AVHR,4
RIML,AVER,SAADL,6
RIML,AVER,HSNL,4
RIML,AVER,RIBL,4
RIML,AVER,RIGL,7
RIML,AVER,AVKR,6
RIML,AVER,IL1L,2
RIML,AVER,AVKL,2
RIML,AVKR,AVHR,4
RIML,AVKR,SAADL,6
RIML,AVKR,HSNL,4
RIML,AVKR,RIBL,4
RIML,AVKR,RIGL,6
RIML,AVKR,AVEL,4
RIML,AVKR,RMDL,4
RIML,AVKR,SMBDL,4
RIML,AVKR,SIADL,4
RIML,RIGL,AVHR,4
RIML,RIGL,SAADL,6
RIML,RIGL,HSNL,4
RIML,RIGL,RIBL,7
RIML,RIGL,RIAL,4
RIML,RIGL,RMHR,2
RIML,RIGL,ALNL,4
RIML,RIGL,DVC,4
RIML,RIGL,DVA,4
RIML,RIGL,AVKL,4
RIML,RIGL,AIZR,4
RIML,RIGL,AQR,2
RIML,RIBL,AVHR,2
RIML,RIBL,SAADL,4
RIML,RIBL,HSNL,2
RIML,RIBL,CEPVL,4
RIML,RIBL,AIZL,6
RIML,RIBL,RIH,6
RIML,RIBL,SMDDR,6
RIML,RIBL,IL2DL,4
RIML,RIBL,URYDL,9
RIML,RIBL,CEPDL,4
RIML,RIBL,RMED,4
RIML,HSNL,AVHR,2
RIML,HSNL,SAADL,4
RIML,HSNL,BDUL,9
RIML,HSNL,AIZL,6
RIML,HSNL,AWBL,4
RIML,HSNL,AVFR,9
RIML,HSNL,HSNR,9
RIML,HSNL,ASHR,6
RIML,HSNL,ASJL,4
RIML,HSNL,PVQL,6
RIML,HSNL,AWBR,6
RIML,HSNL,AIZR,6
RIML,SAADL,AVHR,4
RIML,SAADL,AIBR,2
RIML,SAADL,RIAL,2
RIML,SAADL,SMBVL,4
RIML,SAADL,RMGR,5
RIML,SAADL,RMFR,4
RIML,SAADL,PLNL,4
RIML,AVHR,ADFL,4
RIML,AVHR,SMBVL,4
RIML,AVHR,AVBL,6
RIML,AVHR,AWBL,4
RIML,AVHR,AVAL,6
RIML,AVHR,SMBDL,6
FLPR,ADEL,AVHL,4
FLPR,ADEL,SIBDR,4
FLPR,ADEL,CEPVL,4
FLPR,ADEL,SIADR,4
FLPR,ADEL,IL1L,4
FLPR,ADEL,RIAL,4
FLPR,ADEL,IL2L,5
FLPR,ADEL,SMBVL,4
FLPR,ADEL,BDUL,4
FLPR,ADEL,RMHR,4
FLPR,ADEL,ALNL,4
FLPR,ADEL,RMDR,5
FLPR,ADEL,URBL,4
FLPR,ADEL,ALML,2
FLPR,ADEL,OLLL,2
FLPL,AVEL,AIBR,6
FLPL,AVEL,ADAR,6
FLPL,AVEL,ADER,6
FLPL,AVEL,SDQL,4
FLPL,AVEL,IL2L,2
FLPL,AVEL,DVC,2
FLPL,AVEL,RIR,2
FLPL,AVEL,RIGR,2
FLPL,AVEL,RIMR,2
FLPL,AVEL,URYDL,2
FLPL,AVEL,AVKR,2
FLPL,AVEL,IL1R,2
FLPL,AVEL,SMDDL,2
FLPL,SDQL,AIBR,4
FLPL,SDQL,ADAR,4
FLPL,SDQL,ADER,4
FLPL,SDQL,RIAL,4
FLPL,SDQL,AVAL,6
FLPL,SDQL,SDQR,9
FLPL,ADER,AIBR,6
FLPL,ADER,ADAR,6
FLPL,ADER,SIBDL,4
FLPL,ADER,AVAL,2
FLPL,ADER,RMDL,5
FLPL,ADER,RMHL,4
FLPL,ADER,SIADL,4
FLPL,ADAR,AIBR,6
FLPL,ADAR,AVAL,4
FLPL,AIBR,SAADL,4
URYVL,SIBVR,CEPVL,6
URYVL,SIBVR,RIAL,6
URYVL,SIBVR,OLLL,6
URYVL,SIBVR,SIBDL,6
URYVL,SIBVR,RIH,4
URYVL,SIBVR,IL1VL,4
URYVL,SIBVR,RIS,4
URYVL,SIBVR,SIBVL,6
URYVL,SIBVL,CEPVL,6
URYVL,SIBVL,RIAL,6
URYVL,SIBVL,OLLL,6
URYVL,SIBVL,SIBDL,6
URYVL,SIBVL,RIH,4
URYVL,SIBVL,IL1VL,4
URYVL,SIBVL,RIS,4
URYVL,SIBVL,RMGR,2
URYVL,SIBVL,URYVR,2
URYVL,RIS,CEPVL,4
URYVL,RIS,RIAL,4
URYVL,RIS,OLLL,7
URYVL,RIS,SIBDL,4
URYVL,RIS,RIH,2
URYVL,RIS,IL1VL,2
URYVL,RIS,URYDL,6
URYVL,RIS,SMDDL,4
URYVL,RIS,RMDDL,6
URYVL,IL1VL,CEPVL,4
URYVL,IL1VL,RIAL,4
URYVL,IL1VL,OLLL,4
URYVL,IL1VL,SIBDL,4
URYVL,IL1VL,RIH,2
URYVL,IL1VL,IL1L,6
URYVL,IL1VL,OLQVL,6
URYVL,IL1VL,RMDVR,9
URYVL,RIH,CEPVL,4
URYVL,RIH,RIAL,4
URYVL,RIH,OLLL,4
URYVL,RIH,SIBDL,4
URYVL,RIH,AIYL,9
URYVL,RIH,RIBL,4
URYVL,RIH,CEPDL,4
URYVL,RIH,URAVL,9
URYVL,RIH,OLQDL,4
URYVL,SIBDL,CEPVL,6
URYVL,SIBDL,RIAL,6
URYVL,SIBDL,OLLL,6
URYVL,SIBDL,ADER,2
URYVL,SIBDL,RMGR,2
URYVL,SIBDL,SMDDL,2
URYVL,SIBDL,CEPDR,2
URYVL,OLLL,CEPVL,6
URYVL,OLLL,RIAL,6
URYVL,OLLL,ADEL,4
URYVL,OLLL,IL1L,5
URYVL,OLLL,IL2L,5
URYVL,OLLL,URYDL,2
URYVL,OLLL,SMDDL,4
URYVL,OLLL,RMDL,4
URYVL,OLLL,RMED,4
URYVL,OLLL,RMDVL,2
URYVL,RIAL,CEPVL,8
URYVL,RIAL,ADEL,2
URYVL,RIAL,IL1L,4
URYVL,RIAL,SMBVL,2
URYVL,RIAL,AIZL,4
URYVL,RIAL,ASER,2
URYVL,RIAL,BAGR,4
URYVL,RIAL,SAADL,4
URYVL,RIAL,AWCR,2
URYVL,RIAL,RIR,4
URYVL,RIAL,RIGL,2
URYVL,RIAL,SDQL,4
URYVL,RIAL,SMBDR,4
URYVL,CEPVL,ADEL,2
URYVL,CEPVL,SMBVL,4
URYVL,CEPVL,URBL,2
URYVL,CEPVL,RIBL,4
URYVL,CEPVL,SMDVR,4
URYVL,CEPVL,RMFR,4
URYVL,CEPVL,SIAVL,4
AIBR,SAADL,RIAL,2
AIBR,SAADL,SMBVL,4
AIBR,SAADL,RMGR,5
AIBR,SAADL,RMFR,4
AIBR,SAADL,PLNL,4
ADFL,AIZL,AVHR,4
ADFL,AIZL,AIYL,7
ADFL,AIZL,AFDL,4
ADFL,AIZL,RIAL,4
ADFL,AIZL,AWAL,6
ADFL,AIZL,AIAL,4
ADFL,AIZL,AWCR,4
ADFL,AIZL,AUAL,4
ADFL,AIZL,DVA,6
ADFL,AIZL,HSNR,4
ADFL,AIZL,RIGR,4
ADFL,AIZL,HSNL,4
ADFL,AIZL,RIBL,4
ADFL,AFDL,AVHR,6
ADFL,AFDL,AIYL,6
ADFL,AFDL,ASER,4
ADFL,AFDL,ASEL,5
ADFL,AFDL,BAGR,2
ADFL,AIYL,AVHR,6
ADFL,AIYL,ASER,4
ADFL,AIYL,AWBL,4
ADFL,AIYL,RIH,5
ADFL,AIYL,AWCR,4
ADFL,AIYL,RIR,4
ADFL,AIYL,AUAL,2
ADFL,AVHR,SMBVL,2
ADFL,AVHR,AVBL,4
ADFL,AVHR,AWBL,2
ADFL,AVHR,AVAL,4
ADFL,AVHR,SMBDL,4
ADEL,OLLL,AVHL,4
ADEL,OLLL,SIBDR,4
ADEL,OLLL,CEPVL,4
ADEL,OLLL,SIADR,4
ADEL,OLLL,IL1L,12
ADEL,OLLL,RIAL,4
ADEL,OLLL,IL2L,14
ADEL,OLLL,SMBVL,4
ADEL,OLLL,BDUL,4
ADEL,OLLL,RMHR,4
ADEL,OLLL,ALNL,4
ADEL,OLLL,RMDR,5
ADEL,OLLL,URBL,4
ADEL,OLLL,ALML,2
ADEL,OLLL,URYDL,4
ADEL,OLLL,SMDDL,6
ADEL,OLLL,RMDL,6
ADEL,OLLL,RMED,6
ADEL,OLLL,RMDVL,4
ADEL,OLLL,RIS,4
ADEL,ALML,AVHL,4
ADEL,ALML,SIBDR,4
ADEL,ALML,CEPVL,4
ADEL,ALML,SIADR,4
ADEL,ALML,IL1L,4
ADEL,ALML,RIAL,4
ADEL,ALML,IL2L,5
ADEL,ALML,SMBVL,4
ADEL,ALML,BDUL,4
ADEL,ALML,RMHR,4
ADEL,ALML,ALNL,4
ADEL,ALML,RMDR,5
ADEL,ALML,URBL,4
ADEL,ALML,PVCR,6
ADEL,ALML,RMDDR,6
ADEL,ALML,PVNR,4
ADEL,URBL,AVHL,6
ADEL,URBL,SIBDR,6
ADEL,URBL,CEPVL,7
ADEL,URBL,SIADR,7
ADEL,URBL,IL1L,6
ADEL,URBL,RIAL,6
ADEL,URBL,IL2L,9
ADEL,URBL,SMBVL,7
ADEL,URBL,BDUL,6
ADEL,URBL,RMHR,7
ADEL,URBL,ALNL,6
ADEL,URBL,RMDR,9
ADEL,URBL,AVBL,4
ADEL,URBL,SIAVL,4
ADEL,RMDR,AVHL,9
ADEL,RMDR,SIBDR,9
ADEL,RMDR,CEPVL,9
ADEL,RMDR,SIADR,9
ADEL,RMDR,IL1L,9
ADEL,RMDR,RIAL,9
ADEL,RMDR,IL2L,14
ADEL,RMDR,SMBVL,9
ADEL,RMDR,BDUL,9
ADEL,RMDR,RMHR,9
ADEL,RMDR,ALNL,9
ADEL,RMDR,AVKL,5
ADEL,RMDR,RMDVL,5
ADEL,ALNL,AVHL,6
ADEL,ALNL,SIBDR,6
ADEL,ALNL,CEPVL,6
ADEL,ALNL,SIADR,6
ADEL,ALNL,IL1L,6
ADEL,ALNL,RIAL,6
ADEL,ALNL,IL2L,9
ADEL,ALNL,SMBVL,6
ADEL,ALNL,BDUL,6
ADEL,ALNL,RMHR,6
ADEL,ALNL,RIVR,4
ADEL,ALNL,SMDVR,4
ADEL,ALNL,SMDDR,2
ADEL,ALNL,RIGL,2
ADEL,RMHR,AVHL,6
ADEL,RMHR,SIBDR,6
ADEL,RMHR,CEPVL,6
ADEL,RMHR,SIADR,6
ADEL,RMHR,IL1L,7
ADEL,RMHR,RIAL,6
ADEL,RMHR,IL2L,9
ADEL,RMHR,SMBVL,6
ADEL,RMHR,BDUL,6
ADEL,RMHR,RIGL,4
ADEL,BDUL,AVHL,6
ADEL,BDUL,SIBDR,6
ADEL,BDUL,CEPVL,6
ADEL,BDUL,SIADR,6
ADEL,BDUL,IL1L,6
ADEL,BDUL,RIAL,6
ADEL,BDUL,IL2L,9
ADEL,BDUL,SMBVL,6
ADEL,BDUL,AVBL,4
ADEL,BDUL,HSNL,5
ADEL,BDUL,URADL,4
ADEL,SMBVL,AVHL,6
ADEL,SMBVL,SIBDR,6
ADEL,SMBVL,CEPVL,7
ADEL,SMBVL,SIADR,6
ADEL,SMBVL,IL1L,6
ADEL,SMBVL,RIAL,7
ADEL,SMBVL,IL2L,9
ADEL,SMBVL,AVHR,4
ADEL,SMBVL,SAADL,2
ADEL,SMBVL,DVA,2
ADEL,SMBVL,SMBDL,4
ADEL,SMBVL,RMDVR,2
ADEL,IL2L,AVHL,9
ADEL,IL2L,SIBDR,9
ADEL,IL2L,CEPVL,9
ADEL,IL2L,SIADR,9
ADEL,IL2L,IL1L,9
ADEL,IL2L,RIAL,9
ADEL,IL2L,OLQVL,5
ADEL,IL2L,AVEL,9
ADEL,IL2L,RMEL,9
ADEL,IL2L,RMER,9
ADEL,IL2L,OLQDL,5
ADEL,RIAL,AVHL,6
ADEL,RIAL,SIBDR,6
ADEL,RIAL,CEPVL,8
ADEL,RIAL,SIADR,6
ADEL,RIAL,IL1L,7
ADEL,RIAL,AIZL,4
ADEL,RIAL,ASER,2
ADEL,RIAL,BAGR,4
ADEL,RIAL,SAADL,4
ADEL,RIAL,AWCR,2
ADEL,RIAL,RIR,4
ADEL,RIAL,RIGL,2
ADEL,RIAL,SDQL,4
ADEL,RIAL,SMBDR,4
ADEL,IL1L,AVHL,6
ADEL,IL1L,SIBDR,6
ADEL,IL1L,CEPVL,6
ADEL,IL1L,SIADR,6
ADEL,IL1L,RMDDR,5
ADEL,IL1L,AVER,4
ADEL,IL1L,CEPDL,2
ADEL,IL1L,RMEL,4
ADEL,IL1L,RMER,5
ADEL,IL1L,RMDVR,2
ADEL,IL1L,URAVL,2
ADEL,IL1L,IL1VL,2
ADEL,SIADR,AVHL,6
ADEL,SIADR,SIBDR,6
ADEL,SIADR,CEPVL,6
ADEL,SIADR,AVKL,2
ADEL,CEPVL,AVHL,6
ADEL,CEPVL,SIBDR,6
ADEL,CEPVL,RIBL,4
ADEL,CEPVL,SMDVR,4
ADEL,CEPVL,RMFR,4
ADEL,CEPVL,SIAVL,4
ADEL,SIBDR,AVHL,6
ADEL,SIBDR,CEPDL,2
ADEL,AVHL,AVBL,4
ADEL,AVHL,AIML,2
ADEL,AVHL,DVA,4
ADEL,AVHL,AVBR,4
ADEL,AVHL,ASHR,5
ADEL,AVHL,RIMR,4
ADEL,AVHL,RIFR,2
ADEL,AVHL,SMBDR,4
ADEL,AVHL,URXR,4
ADEL,AVHL,SMBVR,2
ADEL,AVHL,ADFR,2
ADEL,AVHL,AWBR,2
AVHL,AWBR,AVBL,4
AVHL,AWBR,AIML,2
AVHL,AWBR,DVA,4
AVHL,AWBR,AVBR,4
AVHL,AWBR,ASHR,5
AVHL,AWBR,RIMR,4
AVHL,AWBR,RIFR,2
AVHL,AWBR,SMBDR,4
AVHL,AWBR,URXR,4
AVHL,AWBR,SMBVR,2
AVHL,AWBR,ADFR,2
AVHL,AWBR,HSNL,4
AVHL,ADFR,AVBL,4
AVHL,ADFR,AIML,2
AVHL,ADFR,DVA,4
AVHL,ADFR,AVBR,4
AVHL,ADFR,ASHR,5
AVHL,ADFR,RIMR,4
AVHL,ADFR,RIFR,2
AVHL,ADFR,SMBDR,4
AVHL,ADFR,URXR,4
AVHL,ADFR,SMBVR,2
AVHL,SMBVR,AVBL,4
AVHL,SMBVR,AIML,2
AVHL,SMBVR,DVA,4
AVHL,SMBVR,AVBR,4
AVHL,SMBVR,ASHR,5
AVHL,SMBVR,RIMR,4
AVHL,SMBVR,RIFR,2
AVHL,SMBVR,SMBDR,4
AVHL,SMBVR,URXR,4
AVHL,SMBVR,RMDVL,4
AVHL,URXR,AVBL,6
AVHL,URXR,AIML,4
AVHL,URXR,DVA,6
AVHL,URXR,AVBR,6
AVHL,URXR,ASHR,9
AVHL,URXR,RIMR,6
AVHL,URXR,RIFR,4
AVHL,URXR,SMBDR,6
AVHL,URXR,RMHL,2
AVHL,SMBDR,AVBL,6
AVHL,SMBDR,AIML,4
AVHL,SMBDR,DVA,6
AVHL,SMBDR,AVBR,6
AVHL,SMBDR,ASHR,9
AVHL,SMBDR,RIMR,6
AVHL,SMBDR,RIFR,4
AVHL,SMBDR,RIAL,2
AVHL,SMBDR,SAAVL,2
AVHL,SMBDR,AVKL,2
AVHL,RIFR,AVBL,4
AVHL,RIFR,AIML,2
AVHL,RIFR,DVA,4
AVHL,RIFR,AVBR,4
AVHL,RIFR,ASHR,5
AVHL,RIFR,RIMR,4
AVHL,RIFR,PVCL,6
AVHL,RIFR,AVFL,6
AVHL,RIMR,AVBL,6
AVHL,RIMR,AIML,4
AVHL,RIMR,DVA,6
AVHL,RIMR,AVBR,6
AVHL,RIMR,ASHR,9
AVHL,RIMR,AVEL,4
AVHL,RIMR,AVKL,4
AVHL,ASHR,AVBL,13
AVHL,ASHR,AIML,5
AVHL,ASHR,DVA,9
AVHL,ASHR,AVBR,9
AVHL,ASHR,HSNL,5
AVHL,ASHR,AVAL,9
AVHL,AVBR,AVBL,6
AVHL,AVBR,AIML,4
AVHL,AVBR,DVA,6
AVHL,AVBR,AVFL,2
AVHL,DVA,AVBL,6
AVHL,DVA,AIML,4
AVHL,DVA,SMBVL,4
AVHL,DVA,AIZL,2
AVHL,DVA,SAAVL,4
AVHL,DVA,RIGL,2
AVHL,DVA,SMBDL,4
AVHL,DVA,PVPL,4
AVHL,AIML,AVBL,4
AVHL,AIML,AVFR,6
AVHL,AIML,AVJL,6
AVHL,AIML,ASGL,4
AVHL,AVBL,BDUL,2
AVHL,AVBL,URBL,2
AVHL,AVBL,AVHR,2
AVHL,AVBL,AWBL,2
AVHL,AVBL,AVFR,2
AVHL,AVBL,PVQL,2
AVHL,AVBL,RMGR,2
SIBDR,CEPDL,IL1L,6
SIBDR,CEPDL,RIPL,6
SIBDR,CEPDL,RIH,6
SIBDR,CEPDL,RIBL,6
SIBDR,CEPDL,SMDDR,4
SIBDR,CEPDL,IL2DL,6
CEPVL,SIAVL,RIAL,9
CEPVL,SIAVL,SMBVL,6
CEPVL,SIAVL,URBL,7
CEPVL,SIAVL,RIBL,6
CEPVL,SIAVL,SMDVR,6
CEPVL,SIAVL,RMFR,6
CEPVL,SIAVL,SMBDL,2
CEPVL,RMFR,RIAL,9
CEPVL,RMFR,SMBVL,6
CEPVL,RMFR,URBL,4
CEPVL,RMFR,RIBL,6
CEPVL,RMFR,SMDVR,6
CEPVL,RMFR,SAADL,2
CEPVL,SMDVR,RIAL,9
CEPVL,SMDVR,SMBVL,6
CEPVL,SMDVR,URBL,4
CEPVL,SMDVR,RIBL,6
CEPVL,SMDVR,ALNL,2
CEPVL,SMDVR,SMDVL,5
CEPVL,SMDVR,RMDDL,4
CEPVL,RIBL,RIAL,9
CEPVL,RIBL,SMBVL,6
CEPVL,RIBL,URBL,4
CEPVL,RIBL,AIZL,4
CEPVL,RIBL,RIH,4
CEPVL,RIBL,SMDDR,4
CEPVL,RIBL,RIGL,4
CEPVL,RIBL,IL2DL,2
CEPVL,RIBL,URYDL,5
CEPVL,RIBL,CEPDL,2
CEPVL,RIBL,RMED,2
CEPVL,URBL,RIAL,5
CEPVL,URBL,SMBVL,7
CEPVL,URBL,SIADR,6
CEPVL,URBL,RMHR,6
CEPVL,URBL,AVBL,6
CEPVL,SMBVL,RIAL,12
CEPVL,SMBVL,AVHR,4
CEPVL,SMBVL,SAADL,2
CEPVL,SMBVL,DVA,2
CEPVL,SMBVL,SMBDL,4
CEPVL,SMBVL,RMDVR,2
CEPVL,RIAL,IL1L,9
CEPVL,RIAL,AIZL,9
CEPVL,RIAL,ASER,5
CEPVL,RIAL,BAGR,9
CEPVL,RIAL,SAADL,9
CEPVL,RIAL,AWCR,5
CEPVL,RIAL,RIR,9
CEPVL,RIAL,RIGL,5
CEPVL,RIAL,SDQL,9
CEPVL,RIAL,SMBDR,9
SIADR,AVKL,URBL,2
SIADR,AVKL,RMDR,6
SIADR,AVKL,DVC,4
SIADR,AVKL,RIGL,4
SIADR,AVKL,RMGR,6
SIADR,AVKL,RIMR,4
SIADR,AVKL,SMDDL,6
SIADR,AVKL,SMBDR,6
SIADR,AVKL,SMDVL,6
SIADR,AVKL,AVER,6
SIADR,AVKL,RMDL,4
SIADR,URBL,SMBVL,6
SIADR,URBL,RMHR,6
SIADR,URBL,AVBL,6
SIADR,URBL,SIAVL,6
IL1L,IL1VL,RIAL,2
IL1L,IL1VL,RMHR,4
IL1L,IL1VL,OLLL,5
IL1L,IL1VL,RMDDR,5
