ADAL,ADFL,AVDR,4
IL1L,IL1VL,AVER,4
IL1L,IL1VL,CEPDL,2
IL1L,IL1VL,RMEL,4
IL1L,IL1VL,RMER,5
IL1L,IL1VL,RMDVR,13
IL1L,IL1VL,URAVL,2
IL1L,IL1VL,OLQVL,6
IL1L,URAVL,RIAL,2
IL1L,URAVL,RMHR,4
IL1L,URAVL,OLLL,5
IL1L,URAVL,RMDDR,5
IL1L,URAVL,AVER,4
IL1L,URAVL,CEPDL,2
IL1L,URAVL,RMEL,4
IL1L,URAVL,RMER,5
IL1L,URAVL,RMDVR,2
IL1L,URAVL,RIH,9
IL1L,URAVL,RMDDL,6
IL1L,RMDVR,RIAL,2
IL1L,RMDVR,RMHR,4
IL1L,RMDVR,OLLL,5
IL1L,RMDVR,RMDDR,5
IL1L,RMDVR,AVER,4
IL1L,RMDVR,CEPDL,2
IL1L,RMDVR,RMEL,4
IL1L,RMDVR,RMER,5
IL1L,RMDVR,SMBVL,6
IL1L,RMDVR,OLQVL,6
IL1L,RMDVR,RMDL,6
IL1L,RMDVR,RMDVL,9
IL1L,RMER,RIAL,5
IL1L,RMER,RMHR,9
IL1L,RMER,OLLL,10
IL1L,RMER,RMDDR,10
IL1L,RMER,AVER,9
IL1L,RMER,CEPDL,5
IL1L,RMER,RMEL,14
IL1L,RMER,IL2L,5
IL1L,RMEL,RIAL,4
IL1L,RMEL,RMHR,6
IL1L,RMEL,OLLL,9
IL1L,RMEL,RMDDR,9
IL1L,RMEL,AVER,6
IL1L,RMEL,CEPDL,4
IL1L,RMEL,IL2L,2
IL1L,RMEL,IL2DL,2
IL1L,RMEL,IL1R,5
IL1L,RMEL,URADL,2
IL1L,RMEL,OLQDL,2
IL1L,RMEL,IL2R,2
IL1L,CEPDL,RIAL,2
IL1L,CEPDL,RMHR,4
IL1L,CEPDL,OLLL,5
IL1L,CEPDL,RMDDR,5
IL1L,CEPDL,AVER,4
IL1L,CEPDL,RIPL,6
IL1L,CEPDL,RIH,6
IL1L,CEPDL,RIBL,6
IL1L,CEPDL,SMDDR,4
IL1L,CEPDL,IL2DL,6
IL1L,AVER,RIAL,4
IL1L,AVER,RMHR,6
IL1L,AVER,OLLL,9
IL1L,AVER,RMDDR,9
IL1L,AVER,RIGL,2
IL1L,AVER,AVKL,2
IL1L,RMDDR,RIAL,5
IL1L,RMDDR,RMHR,9
IL1L,RMDDR,OLLL,10
IL1L,RMDDR,ALML,5
IL1L,RMDDR,SMDVL,5
IL1L,OLLL,RIAL,5
IL1L,OLLL,RMHR,9
IL1L,OLLL,IL2L,10
IL1L,OLLL,URYDL,5
IL1L,OLLL,SMDDL,9
IL1L,OLLL,RMDL,9
IL1L,OLLL,RMED,9
IL1L,OLLL,RMDVL,5
IL1L,OLLL,RIS,5
IL1L,RMHR,RIAL,4
IL1L,RMHR,URBL,2
IL1L,RMHR,RIGL,4
IL1L,RIAL,SMBVL,4
IL1L,RIAL,AIZL,6
IL1L,RIAL,ASER,4
IL1L,RIAL,BAGR,6
IL1L,RIAL,SAADL,6
IL1L,RIAL,AWCR,4
IL1L,RIAL,RIR,6
IL1L,RIAL,RIGL,4
IL1L,RIAL,SDQL,6
IL1L,RIAL,SMBDR,6
RIAL,SMBDR,SMBVL,4
RIAL,SMBDR,AIZL,6
RIAL,SMBDR,ASER,4
RIAL,SMBDR,BAGR,6
RIAL,SMBDR,SAADL,6
RIAL,SMBDR,AWCR,4
RIAL,SMBDR,RIR,6
RIAL,SMBDR,RIGL,4
RIAL,SMBDR,SDQL,6
RIAL,SMBDR,SAAVL,2
RIAL,SMBDR,AVKL,2
RIAL,SDQL,SMBVL,4
RIAL,SDQL,AIZL,6
RIAL,SDQL,ASER,4
RIAL,SDQL,BAGR,6
RIAL,SDQL,SAADL,6
RIAL,SDQL,AWCR,4
RIAL,SDQL,RIR,6
RIAL,SDQL,RIGL,4
RIAL,SDQL,AVAL,4
RIAL,SDQL,SDQR,5
RIAL,RIGL,SMBVL,2
RIAL,RIGL,AIZL,4
RIAL,RIGL,ASER,2
RIAL,RIGL,BAGR,4
RIAL,RIGL,SAADL,4
RIAL,RIGL,AWCR,2
RIAL,RIGL,RIR,4
RIAL,RIGL,RMHR,4
RIAL,RIGL,ALNL,6
RIAL,RIGL,DVC,6
RIAL,RIGL,DVA,6
RIAL,RIGL,RIBL,4
RIAL,RIGL,AVKL,6
RIAL,RIGL,AVER,6
RIAL,RIGL,AIZR,6
RIAL,RIGL,AQR,4
RIAL,RIR,SMBVL,4
RIAL,RIR,AIZL,6
RIAL,RIR,ASER,4
RIAL,RIR,BAGR,6
RIAL,RIR,SAADL,6
RIAL,RIR,AWCR,4
RIAL,RIR,AIYL,2
RIAL,RIR,AWBL,2
RIAL,RIR,AVEL,4
RIAL,RIR,BAGL,4
RIAL,RIR,PVPL,4
RIAL,AWCR,SMBVL,2
RIAL,AWCR,AIZL,7
RIAL,AWCR,ASER,2
RIAL,AWCR,BAGR,4
RIAL,AWCR,SAADL,4
RIAL,AWCR,AIYL,4
RIAL,SAADL,SMBVL,11
RIAL,SAADL,AIZL,6
RIAL,SAADL,ASER,4
RIAL,SAADL,BAGR,6
RIAL,SAADL,RMGR,5
RIAL,SAADL,RMFR,4
RIAL,SAADL,PLNL,4
RIAL,BAGR,SMBVL,4
RIAL,BAGR,AIZL,6
RIAL,BAGR,ASER,4
RIAL,BAGR,AFDL,4
RIAL,BAGR,AINL,2
RIAL,BAGR,BAGL,5
RIAL,ASER,SMBVL,2
RIAL,ASER,AIZL,4
RIAL,ASER,AIYL,4
RIAL,ASER,AFDL,4
RIAL,ASER,ASIL,4
RIAL,ASER,ASEL,9
RIAL,ASER,AIAL,9
RIAL,AIZL,SMBVL,4
RIAL,AIZL,AIYL,4
RIAL,AIZL,AWAL,4
RIAL,AIZL,AIAL,2
RIAL,AIZL,AUAL,2
RIAL,AIZL,DVA,4
RIAL,AIZL,HSNR,2
RIAL,AIZL,RIGR,2
RIAL,AIZL,HSNL,2
RIAL,AIZL,RIBL,2
RIAL,SMBVL,URBL,4
RIAL,SMBVL,AVHR,6
RIAL,SMBVL,DVA,4
RIAL,SMBVL,SMBDL,6
RIAL,SMBVL,RMDVR,4
IL2L,OLQDL,RMDR,2
IL2L,OLQDL,OLLL,5
IL2L,OLQDL,OLQVL,2
IL2L,OLQDL,AVEL,4
IL2L,OLQDL,RMEL,7
IL2L,OLQDL,RMER,4
IL2L,OLQDL,RIH,6
IL2L,OLQDL,IL2DL,4
IL2L,OLQDL,URYDL,4
IL2L,OLQDL,RMHL,6
IL2L,RMER,RMDR,4
IL2L,RMER,OLLL,9
IL2L,RMER,OLQVL,4
IL2L,RMER,AVEL,6
IL2L,RMER,RMEL,8
IL2L,RMEL,RMDR,4
IL2L,RMEL,OLLL,9
IL2L,RMEL,OLQVL,4
IL2L,RMEL,AVEL,6
IL2L,RMEL,IL2DL,2
IL2L,RMEL,IL1R,5
IL2L,RMEL,URADL,2
IL2L,RMEL,IL2R,2
IL2L,AVEL,RMDR,4
IL2L,AVEL,OLLL,9
IL2L,AVEL,OLQVL,4
IL2L,AVEL,DVC,2
IL2L,AVEL,RIR,2
IL2L,AVEL,RIGR,2
IL2L,AVEL,RIMR,2
IL2L,AVEL,URYDL,2
IL2L,AVEL,AVKR,2
IL2L,AVEL,IL1R,2
IL2L,AVEL,SMDDL,2
IL2L,OLQVL,RMDR,2
IL2L,OLQVL,OLLL,5
IL2L,OLQVL,RMDVR,4
IL2L,OLQVL,IL1VL,4
IL2L,OLQVL,RMHL,6
IL2L,OLLL,RMDR,5
IL2L,OLLL,URYDL,5
IL2L,OLLL,SMDDL,9
IL2L,OLLL,RMDL,9
IL2L,OLLL,RMED,9
IL2L,OLLL,RMDVL,5
IL2L,OLLL,RIS,5
IL2L,RMDR,AVKL,4
IL2L,RMDR,RMDVL,4
SMBVL,RMDVR,URBL,2
SMBVL,RMDVR,AVHR,4
SMBVL,RMDVR,SAADL,2
SMBVL,RMDVR,DVA,2
SMBVL,RMDVR,SMBDL,4
SMBVL,RMDVR,OLQVL,6
SMBVL,RMDVR,RMDL,6
SMBVL,RMDVR,IL1VL,9
SMBVL,RMDVR,RMDVL,9
SMBVL,SMBDL,URBL,4
SMBVL,SMBDL,AVHR,7
SMBVL,SMBDL,SAADL,4
SMBVL,SMBDL,DVA,7
SMBVL,SMBDL,AWBL,2
SMBVL,SMBDL,RIAR,2
SMBVL,SMBDL,AVKR,2
SMBVL,SMBDL,SMDDL,4
SMBVL,SMBDL,SIAVL,4
SMBVL,SMBDL,SIADL,5
SMBVL,SMBDL,SAAVR,2
SMBVL,DVA,URBL,2
SMBVL,DVA,AVHR,4
SMBVL,DVA,SAADL,2
SMBVL,DVA,AIZL,4
SMBVL,DVA,SAAVL,6
SMBVL,DVA,RIGL,4
SMBVL,DVA,PVPL,6
SMBVL,SAADL,URBL,2
SMBVL,SAADL,AVHR,4
SMBVL,SAADL,RMGR,9
SMBVL,SAADL,RMFR,6
SMBVL,SAADL,PLNL,6
SMBVL,AVHR,URBL,4
SMBVL,AVHR,AVBL,4
SMBVL,AVHR,AWBL,2
SMBVL,AVHR,AVAL,4
SMBVL,URBL,RMHR,6
SMBVL,URBL,AVBL,6
SMBVL,URBL,SIAVL,6
BDUL,URADL,AVBL,6
BDUL,URADL,HSNL,9
BDUL,URADL,IL1DL,2
BDUL,URADL,RMEL,4
BDUL,HSNL,AVBL,9
BDUL,HSNL,AIZL,9
BDUL,HSNL,AWBL,5
BDUL,HSNL,AVFR,10
BDUL,HSNL,HSNR,10
BDUL,HSNL,ASHR,9
BDUL,HSNL,ASJL,5
BDUL,HSNL,PVQL,9
BDUL,HSNL,AWBR,9
BDUL,HSNL,AIZR,9
BDUL,AVBL,URBL,2
BDUL,AVBL,AVHR,2
BDUL,AVBL,AWBL,2
BDUL,AVBL,AVFR,2
BDUL,AVBL,ASHR,2
BDUL,AVBL,PVQL,2
BDUL,AVBL,RMGR,2
RMHR,RIGL,URBL,4
RMHR,RIGL,ALNL,4
RMHR,RIGL,DVC,4
RMHR,RIGL,DVA,4
RMHR,RIGL,RIBL,2
RMHR,RIGL,AVKL,4
RMHR,RIGL,AVER,4
RMHR,RIGL,AIZR,4
RMHR,RIGL,AQR,2
RMHR,URBL,AVBL,6
RMHR,URBL,SIAVL,6
ALNL,RIGL,RIVR,4
ALNL,RIGL,SMDVR,4
ALNL,RIGL,SMDDR,2
ALNL,RIGL,DVC,6
ALNL,RIGL,DVA,6
ALNL,RIGL,RIBL,4
ALNL,RIGL,AVKL,6
ALNL,RIGL,AVER,6
ALNL,RIGL,AIZR,6
ALNL,RIGL,AQR,4
ALNL,SMDDR,RIVR,4
ALNL,SMDDR,SMDVR,4
ALNL,SMDDR,RIBL,4
ALNL,SMDDR,SMDDL,9
ALNL,SMDDR,CEPDL,6
ALNL,SMDDR,RIVL,6
ALNL,SMDVR,RIVR,6
ALNL,SMDVR,SMDVL,5
ALNL,SMDVR,RMDDL,4
ALNL,RIVR,SMDDL,2
RMDR,RMDVL,AVKL,2
RMDR,RMDVL,OLLL,6
RMDR,RMDVL,IL1R,6
RMDR,RMDVL,SMBVR,6
RMDR,RMDVL,RMDVR,9
RMDR,RMDVL,RMED,9
RMDR,RMDVL,RMDDL,4
RMDR,RMDVL,OLQVR,6
RMDR,RMDVL,IL1VR,9
RMDR,AVKL,DVC,4
RMDR,AVKL,RIGL,4
RMDR,AVKL,RMGR,6
RMDR,AVKL,RIMR,4
RMDR,AVKL,SMDDL,6
RMDR,AVKL,SMBDR,6
RMDR,AVKL,SMDVL,6
RMDR,AVKL,AVER,6
RMDR,AVKL,RMDL,4
URBL,SIAVL,AVBL,6
URBL,SIAVL,SMBDL,2
URBL,AVBL,AVHR,2
URBL,AVBL,AWBL,2
URBL,AVBL,AVFR,2
URBL,AVBL,ASHR,2
URBL,AVBL,PVQL,2
URBL,AVBL,RMGR,2
ALML,PVNR,PVCR,4
ALML,PVNR,RMDDR,4
ALML,RMDDR,PVCR,6
ALML,RMDDR,SMDVL,2
OLLL,RIS,URYDL,7
OLLL,RIS,SMDDL,11
OLLL,RIS,RMDL,4
OLLL,RIS,RMED,4
OLLL,RIS,RMDVL,2
OLLL,RIS,RMDDL,6
OLLL,RMDVL,URYDL,2
OLLL,RMDVL,SMDDL,4
OLLL,RMDVL,RMDL,4
OLLL,RMDVL,RMED,12
OLLL,RMDVL,IL1R,6
OLLL,RMDVL,SMBVR,6
OLLL,RMDVL,RMDVR,9
OLLL,RMDVL,RMDDL,4
OLLL,RMDVL,OLQVR,6
OLLL,RMDVL,IL1VR,9
OLLL,RMED,URYDL,4
OLLL,RMED,SMDDL,7
OLLL,RMED,RMDL,6
OLLL,RMED,RIBL,4
OLLL,RMED,IL2VL,2
OLLL,RMDL,URYDL,4
OLLL,RMDL,SMDDL,7
OLLL,RMDL,RMFL,5
OLLL,RMDL,ADER,5
OLLL,RMDL,RMGR,4
OLLL,RMDL,AVKR,2
OLLL,RMDL,AVKL,4
OLLL,RMDL,RMDVR,2
OLLL,RMDL,RMHL,2
OLLL,RMDL,IL2R,4
OLLL,SMDDL,URYDL,4
OLLL,SMDDL,SIBDL,4
OLLL,SMDDL,RIVR,4
OLLL,SMDDL,SMDDR,5
OLLL,SMDDL,RIBR,2
OLLL,SMDDL,AVEL,4
OLLL,SMDDL,AVKL,2
OLLL,SMDDL,SMBDL,2
OLLL,SMDDL,ALNR,4
OLLL,SMDDL,CEPDR,4
OLLL,URYDL,RIBL,9
OLLL,URYDL,AVEL,6
OLLL,URYDL,OLQDL,6
AVHR,SMBDL,AVBL,6
AVHR,SMBDL,AWBL,7
AVHR,SMBDL,AVAL,6
AVHR,SMBDL,DVA,2
AVHR,SMBDL,RIAR,2
AVHR,SMBDL,AVKR,2
AVHR,SMBDL,SMDDL,4
AVHR,SMBDL,SIAVL,4
AVHR,SMBDL,SIADL,5
AVHR,SMBDL,SAAVR,2
AVHR,AVAL,AVBL,6
AVHR,AVAL,AWBL,4
AVHR,AVAL,ADAR,2
AVHR,AVAL,SAADR,2
AVHR,AVAL,RIGR,4
AVHR,AVAL,ADLR,2
AVHR,AVAL,ASHR,2
AVHR,AVAL,ADER,4
AVHR,AVAL,SDQL,2
AVHR,AVAL,ALA,2
AVHR,AVAL,PVCL,2
AVHR,AWBL,AVBL,7
AVHR,AWBL,AIYL,4
AVHR,AWBL,RIR,6
AVHR,AWBL,HSNR,4
AVHR,AWBL,HSNL,6
AVHR,AVBL,AVFR,2
AVHR,AVBL,ASHR,2
AVHR,AVBL,PVQL,2
AVHR,AVBL,RMGR,2
AIYL,AUAL,AIZL,7
AIYL,AUAL,ASER,4
AIYL,AUAL,AWBL,4
AIYL,AUAL,RIH,5
AIYL,AUAL,AWCR,4
AIYL,AUAL,RIR,4
AIYL,AUAL,IL2DL,4
AIYL,RIR,AIZL,4
AIYL,RIR,ASER,6
AIYL,RIR,AWBL,7
AIYL,RIR,RIH,9
AIYL,RIR,AWCR,6
AIYL,RIR,AVEL,4
AIYL,RIR,BAGL,4
AIYL,RIR,PVPL,4
AIYL,AWCR,AIZL,11
AIYL,AWCR,ASER,6
AIYL,AWCR,AWBL,6
AIYL,AWCR,RIH,9
AIYL,RIH,AIZL,5
AIYL,RIH,ASER,9
AIYL,RIH,AWBL,9
AIYL,RIH,RIBL,5
AIYL,RIH,CEPDL,5
AIYL,RIH,URAVL,10
AIYL,RIH,OLQDL,5
AIYL,AWBL,AIZL,4
AIYL,AWBL,ASER,6
AIYL,AWBL,AVBL,4
AIYL,AWBL,HSNR,2
AIYL,AWBL,HSNL,4
AIYL,AWBL,SMBDL,4
AIYL,ASER,AIZL,4
AIYL,ASER,AFDL,2
AIYL,ASER,ASIL,2
AIYL,ASER,ASEL,5
AIYL,ASER,AIAL,5
AIYL,AIZL,AWAL,6
AIYL,AIZL,AIAL,4
AIYL,AIZL,DVA,6
AIYL,AIZL,HSNR,4
AIYL,AIZL,RIGR,4
AIYL,AIZL,HSNL,4
AIYL,AIZL,RIBL,4
AFDL,BAGR,ASER,4
AFDL,BAGR,ASEL,5
AFDL,BAGR,AINL,4
AFDL,BAGR,BAGL,9
AFDL,ASEL,ASER,14
AFDL,ASEL,ASIR,5
AFDL,ASEL,AIAR,10
AFDL,ASEL,RIAR,9
AFDL,ASEL,AFDR,5
AFDL,ASEL,ADLR,5
AFDL,ASEL,AIYR,5
AFDL,ASER,ASIL,2
AFDL,ASER,AIAL,5
AIZL,RIBL,AWAL,4
AIZL,RIBL,AIAL,2
AIZL,RIBL,AWCR,2
AIZL,RIBL,AUAL,2
AIZL,RIBL,DVA,4
AIZL,RIBL,HSNR,2
AIZL,RIBL,RIGR,2
AIZL,RIBL,HSNL,2
AIZL,RIBL,RIH,6
AIZL,RIBL,SMDDR,6
AIZL,RIBL,RIGL,6
AIZL,RIBL,IL2DL,4
AIZL,RIBL,URYDL,9
AIZL,RIBL,CEPDL,4
AIZL,RIBL,RMED,4
AIZL,HSNL,AWAL,4
AIZL,HSNL,AIAL,2
AIZL,HSNL,AWCR,2
AIZL,HSNL,AUAL,2
AIZL,HSNL,DVA,4
AIZL,HSNL,HSNR,13
AIZL,HSNL,RIGR,2
AIZL,HSNL,AWBL,4
AIZL,HSNL,AVFR,9
AIZL,HSNL,ASHR,6
AIZL,HSNL,ASJL,4
AIZL,HSNL,PVQL,6
AIZL,HSNL,AWBR,6
AIZL,HSNL,AIZR,6
AIZL,RIGR,AWAL,4
AIZL,RIGR,AIAL,2
AIZL,RIGR,AWCR,2
AIZL,RIGR,AUAL,2
AIZL,RIGR,DVA,4
AIZL,RIGR,HSNR,2
AIZL,RIGR,AVAL,4
AIZL,RIGR,AVEL,6
AIZL,RIGR,RMHL,4
AIZL,HSNR,AWAL,4
AIZL,HSNR,AIAL,2
AIZL,HSNR,AWCR,2
AIZL,HSNR,AUAL,2
AIZL,HSNR,DVA,4
AIZL,HSNR,AWBL,6
AIZL,HSNR,AVFL,9
AIZL,DVA,AWAL,6
AIZL,DVA,AIAL,4
AIZL,DVA,AWCR,4
AIZL,DVA,AUAL,4
AIZL,DVA,SAAVL,4
AIZL,DVA,RIGL,2
AIZL,DVA,SMBDL,4
AIZL,DVA,PVPL,4
AIZL,AUAL,AWAL,4
AIZL,AUAL,AIAL,2
AIZL,AUAL,AWCR,2
AIZL,AUAL,IL2DL,4
AIZL,AWCR,AWAL,4
AIZL,AWCR,AIAL,2
AIZL,AIAL,AWAL,4
AIZL,AIAL,ASER,9
AIZL,AIAL,ASIL,6
AIZL,AIAL,AINR,4
AIZL,AIAL,ASIR,4
AIZL,AWAL,ASGL,4
ASER,AIAL,ASIL,12
ASER,AIAL,ASEL,10
ASER,AIAL,AINR,5
ASER,AIAL,ASIR,5
ASER,ASEL,ASIL,5
ASER,ASEL,ASIR,5
ASER,ASEL,AIAR,10
ASER,ASEL,RIAR,9
ASER,ASEL,AFDR,5
ASER,ASEL,ADLR,5
ASER,ASEL,AIYR,5
ASER,ASIL,ASKL,6
ASER,ASIL,AIAR,6
AVBL,RMGR,AWBL,2
AVBL,RMGR,AVFR,2
AVBL,RMGR,ASHR,2
AVBL,RMGR,PVQL,2
AVBL,RMGR,SIBDL,6
AVBL,RMGR,RMFL,6
AVBL,RMGR,SAADL,9
AVBL,RMGR,AVJL,6
AVBL,RMGR,AVFL,9
AVBL,RMGR,AVKL,4
AVBL,RMGR,RMDL,4
AVBL,RMGR,RMDDL,6
AVBL,RMGR,SIBVL,6
AVBL,PVQL,AWBL,2
AVBL,PVQL,AVFR,2
AVBL,PVQL,ASHR,2
AVBL,PVQL,HSNL,4
AVBL,ASHR,AWBL,2
AVBL,ASHR,AVFR,2
AVBL,ASHR,HSNL,4
AVBL,ASHR,AVAL,6
AVBL,AVFR,AWBL,2
AVBL,AVFR,AIML,4
AVBL,AVFR,HSNL,9
AVBL,AWBL,RIR,6
AVBL,AWBL,HSNR,4
AVBL,AWBL,HSNL,6
AVBL,AWBL,SMBDL,6
OLQVL,RMHL,RMDVR,4
OLQVL,RMHL,IL1VL,4
OLQVL,RMHL,RIGR,4
OLQVL,RMHL,IL2DL,2
OLQVL,RMHL,ADER,2
OLQVL,RMHL,IL1R,2
OLQVL,RMHL,URXR,4
OLQVL,RMHL,RMDL,4
OLQVL,RMHL,OLQDL,2
OLQVL,RMHL,URBR,2
OLQVL,IL1VL,RMDVR,13
OLQVL,RMDVR,RMDL,6
OLQVL,RMDVR,RMDVL,9
AWAL,ASGL,AINR,2
AWAL,ASGL,AIML,4
ASKL,ASIL,AIAL,4
ASKL,ASIL,AIAR,6
AWBL,SMBDL,RIR,6
AWBL,SMBDL,HSNR,4
AWBL,SMBDL,HSNL,6
AWBL,SMBDL,DVA,2
AWBL,SMBDL,RIAR,2
AWBL,SMBDL,AVKR,2
AWBL,SMBDL,SMDDL,4
AWBL,SMBDL,SIAVL,4
AWBL,SMBDL,SIADL,5
AWBL,SMBDL,SAAVR,2
AWBL,HSNL,RIR,6
AWBL,HSNL,HSNR,12
AWBL,HSNL,AVFR,5
AWBL,HSNL,ASHR,4
AWBL,HSNL,ASJL,2
AWBL,HSNL,PVQL,4
AWBL,HSNL,AWBR,4
AWBL,HSNL,AIZR,4
AWBL,HSNR,RIR,4
AWBL,HSNR,AVFL,9
AWBL,RIR,AVEL,4
AWBL,RIR,BAGL,4
AWBL,RIR,PVPL,4
RIPL,CEPDL,RIH,6
RIPL,CEPDL,RIBL,6
RIPL,CEPDL,SMDDR,4
RIPL,CEPDL,IL2DL,6
ASIL,AIAR,AIAL,4
ASIL,AIAR,ASEL,5
ASIL,AIAR,AINL,2
ASIL,AIAL,AINR,4
ASIL,AIAL,ASIR,4
ASEL,AIYR,ASIR,2
ASEL,AIYR,AIAR,5
ASEL,AIYR,RIAR,4
ASEL,AIYR,AFDR,2
ASEL,AIYR,ADLR,2
ASEL,AIYR,AWCL,6
ASEL,ADLR,ASIR,2
ASEL,ADLR,AIAR,5
ASEL,ADLR,RIAR,4
ASEL,ADLR,AFDR,2
ASEL,ADLR,AVJL,6
