ADAL,ASHL,AIBR,4
ADAL,ASHL,AVAR,4
ADAL,ASHL,AVBL,7
ADAL,ASHL,AVBR,4
ADAL,ASHL,AVJR,4
ADAL,ASHL,RIML,4
ADAL,ASHL,RIPL,4
ADAL,ASHL,AIBL,6
ADAL,ASHL,AVAL,6
ADAL,ASHL,ADFL,6
ADAL,ASHL,RIAL,6
ADAL,ASHL,AIAL,6
ADAL,ASHL,AVDR,6
ADAL,RIPL,AIBR,6
ADAL,RIPL,AVAR,6
ADAL,RIPL,AVBL,6
ADAL,RIPL,AVBR,6
ADAL,RIPL,AVJR,6
ADAL,RIPL,RIML,6
ADAL,RIPL,IL1DL,2
ADAL,RIPL,URADL,2
ADAL,RIPL,IL1VL,2
ADAL,RIPL,URAVL,2
ADAL,RIPL,IL2DL,2
ADAL,RIPL,RIH,2
ADAL,RIPL,IL2VL,2
ADAL,RIML,AIBR,7
ADAL,RIML,AVAR,6
ADAL,RIML,AVBL,7
ADAL,RIML,AVBR,7
ADAL,RIML,AVJR,6
ADAL,RIML,AIBL,2
ADAL,RIML,RMDL,4
ADAL,RIML,AIZL,2
ADAL,RIML,RIFL,2
ADAL,RIML,SMDDR,4
ADAL,RIML,RIBL,4
ADAL,RIML,SAAVL,5
ADAL,RIML,AVKL,2
ADAL,RIML,SAADR,2
ADAL,RIML,AVKR,2
ADAL,RIML,SAADL,2
ADAL,RIML,RMDR,4
ADAL,RIML,RMFR,4
ADAL,RIML,SAAVR,5
ADAL,RIML,RIS,2
ADAL,AVJR,AIBR,6
ADAL,AVJR,AVAR,6
ADAL,AVJR,AVBL,7
ADAL,AVJR,AVBR,6
ADAL,AVJR,RIFL,2
ADAL,AVJR,BDUL,2
ADAL,AVJR,PVCL,4
ADAL,AVBR,AIBR,6
ADAL,AVBR,AVAR,6
ADAL,AVBR,AVBL,6
ADAL,AVBR,AVJL,2
ADAL,AVBR,RIFL,2
ADAL,AVBR,PVCL,2
ADAL,AVBR,PVPL,2
ADAL,AVBL,AIBR,6
ADAL,AVBL,AVAR,6
ADAL,AVBL,ADAR,2
ADAL,AVBL,AIBL,2
ADAL,AVBL,AVJL,2
ADAL,AVBL,RIFL,2
ADAL,AVBL,RIMR,2
ADAL,AVBL,PVCL,2
ADAL,AVBL,AQR,2
ADAL,AVBL,AVFL,2
ADAL,AVBL,PVPR,2
ADAL,AVBL,PVPL,2
ADAL,AVBL,PVCR,2
ADAL,AVBL,AVM,2
ADAL,AVBL,RIFR,2
ADAL,AVAR,AIBR,6
ADAL,AVAR,ADEL,2
ADAL,AVAR,BAGL,2
ADAL,AVAR,PVCL,2
ADAL,AVAR,PVPL,2
ADAL,AVAR,RICL,2
ADAL,AVAR,FLPL,2
ADAL,AVAR,SDQL,2
ADAL,AIBR,AIZL,2
ADAL,AIBR,RIBL,5
ADAL,AIBR,SMDDL,4
ADAL,AIBR,ASEL,2
AIBR,ASEL,RIML,4
AIBR,ASEL,AIZL,2
AIBR,ASEL,RIBL,5
AIBR,ASEL,SMDDL,4
AIBR,ASEL,AIBL,6
AIBR,ASEL,AIAL,6
AIBR,ASEL,AIYL,6
AIBR,ASEL,AINL,4
AIBR,ASEL,AIYR,6
AIBR,SMDDL,RIML,6
AIBR,SMDDL,AIZL,4
AIBR,SMDDL,RIBL,9
AIBR,SMDDL,RIAL,5
AIBR,SMDDL,RIMR,2
AIBR,SMDDL,RIAR,5
AIBR,SMDDL,RICL,2
AIBR,SMDDL,RICR,2
AIBR,SMDDL,SMDVR,2
AIBR,SMDDL,RIVR,2
AIBR,SMDDL,SAAVR,2
AIBR,SMDDL,URYDR,2
AIBR,RIBL,RIML,12
AIBR,RIBL,AIZL,5
AIBR,RIBL,AVAL,9
AIBR,RIBL,AVEL,9
AIBR,RIBL,RIGL,5
AIBR,RIBL,AUAL,5
AIBR,RIBL,RIAL,9
AIBR,RIBL,AIYL,5
AIBR,RIBL,AINR,5
AIBR,RIBL,AVER,9
AIBR,RIBL,BAGR,10
AIBR,RIBL,OLLL,5
AIBR,RIBL,DVC,5
AIBR,RIBL,RIH,5
AIBR,RIBL,RIS,5
AIBR,RIBL,URYVL,5
AIBR,AIZL,RIML,7
AIBR,AIZL,AIBL,6
AIBR,AIZL,ADFL,4
AIBR,AIZL,RIAL,6
AIBR,AIZL,SMBVL,6
AIBR,AIZL,AIAL,6
AIBR,AIZL,AIYL,4
AIBR,AIZL,AVER,6
AIBR,AIZL,SMBDL,6
AIBR,AIZL,RIR,4
AIBR,AIZL,AWAL,4
AIBR,AIZL,AWBL,4
AIBR,AIZL,RIH,4
AIBR,RIML,AVBL,4
AIBR,RIML,AVBR,4
AIBR,RIML,AIBL,2
AIBR,RIML,RMDL,4
AIBR,RIML,RIFL,2
AIBR,RIML,SMDDR,4
AIBR,RIML,SAAVL,5
AIBR,RIML,AVKL,2
AIBR,RIML,SAADR,2
AIBR,RIML,AVKR,2
AIBR,RIML,SAADL,2
AIBR,RIML,RMDR,4
AIBR,RIML,RMFR,4
AIBR,RIML,SAAVR,5
AIBR,RIML,RIS,2
AVAR,SDQL,ADEL,2
AVAR,SDQL,BAGL,2
AVAR,SDQL,PVCL,2
AVAR,SDQL,PVPL,2
AVAR,SDQL,RICL,2
AVAR,SDQL,FLPL,2
AVAR,FLPL,ADEL,7
AVAR,FLPL,BAGL,2
AVAR,FLPL,PVCL,2
AVAR,FLPL,PVPL,2
AVAR,FLPL,RICL,2
AVAR,FLPL,AIBL,6
AVAR,FLPL,AVAL,6
AVAR,FLPL,AVDL,6
AVAR,FLPL,AVDR,6
AVAR,RICL,ADEL,2
AVAR,RICL,BAGL,2
AVAR,RICL,PVCL,2
AVAR,RICL,PVPL,2
AVAR,RICL,AVAL,6
AVAR,RICL,SMDDR,6
AVAR,RICL,SMDDL,6
AVAR,RICL,CEPDL,4
AVAR,RICL,CEPVL,4
AVAR,RICL,CEPDR,4
AVAR,RICL,OLQVL,4
AVAR,RICL,CEPVR,4
AVAR,RICL,SMDVR,6
AVAR,RICL,OLQDR,4
AVAR,PVPL,ADEL,2
AVAR,PVPL,BAGL,2
AVAR,PVPL,PVCL,2
AVAR,PVPL,AVBL,6
AVAR,PVPL,AVBR,6
AVAR,PVPL,AVAL,6
AVAR,PVPL,RIGL,6
AVAR,PVPL,AVHR,4
AVAR,PVCL,ADEL,2
AVAR,PVCL,BAGL,2
AVAR,PVCL,AVBL,6
AVAR,PVCL,AVBR,6
AVAR,PVCL,AVJR,4
AVAR,PVCL,AVDL,6
AVAR,PVCL,AVDR,6
AVAR,PVCL,AVER,6
AVAR,PVCL,ALML,4
AVAR,PVCL,AVM,4
AVAR,BAGL,ADEL,2
AVAR,BAGL,RIGR,6
AVAR,BAGL,RIBR,9
AVAR,BAGL,AINL,4
AVAR,BAGL,AVER,6
AVAR,BAGL,AQR,4
AVAR,BAGL,RIAR,6
AVAR,ADEL,AVAL,6
AVAR,ADEL,ADER,9
AVAR,ADEL,AVEL,6
AVAR,ADEL,RIGL,6
AVAR,ADEL,RIGR,6
AVAR,ADEL,RMDL,6
AVBL,RIFR,AVJR,2
AVBL,RIFR,RIML,2
AVBL,RIFR,ADAR,2
AVBL,RIFR,AIBL,2
AVBL,RIFR,AVJL,7
AVBL,RIFR,RIFL,2
AVBL,RIFR,RIMR,2
AVBL,RIFR,PVCL,2
AVBL,RIFR,AQR,2
AVBL,RIFR,ASHL,2
AVBL,RIFR,AVFL,2
AVBL,RIFR,PVPR,2
AVBL,RIFR,PVPL,2
AVBL,RIFR,PVCR,2
AVBL,RIFR,AVM,2
AVBL,AVM,AVJR,2
AVBL,AVM,RIML,2
AVBL,AVM,ADAR,2
AVBL,AVM,AIBL,2
AVBL,AVM,AVJL,2
AVBL,AVM,RIFL,2
AVBL,AVM,RIMR,2
AVBL,AVM,PVCL,7
AVBL,AVM,AQR,2
AVBL,AVM,ASHL,2
AVBL,AVM,AVFL,2
AVBL,AVM,PVPR,2
AVBL,AVM,PVPL,2
AVBL,AVM,PVCR,2
AVBL,AVM,BDUL,6
AVBL,PVCR,AVJR,2
AVBL,PVCR,RIML,2
AVBL,PVCR,ADAR,2
AVBL,PVCR,AIBL,2
AVBL,PVCR,AVJL,7
AVBL,PVCR,RIFL,2
AVBL,PVCR,RIMR,2
AVBL,PVCR,PVCL,2
AVBL,PVCR,AQR,2
AVBL,PVCR,ASHL,2
AVBL,PVCR,AVFL,2
AVBL,PVCR,PVPR,2
AVBL,PVCR,PVPL,2
AVBL,PVCR,AVAL,6
AVBL,PVCR,AVEL,6
AVBL,PVCR,AVDL,6
AVBL,PVPL,AVJR,2
AVBL,PVPL,RIML,2
AVBL,PVPL,ADAR,2
AVBL,PVPL,AIBL,2
AVBL,PVPL,AVJL,2
AVBL,PVPL,RIFL,2
AVBL,PVPL,RIMR,2
AVBL,PVPL,PVCL,2
AVBL,PVPL,AQR,2
AVBL,PVPL,ASHL,2
AVBL,PVPL,AVFL,2
AVBL,PVPL,PVPR,2
AVBL,PVPL,AVBR,6
AVBL,PVPL,AVAL,6
AVBL,PVPL,RIGL,6
AVBL,PVPL,AVHR,4
AVBL,PVPR,AVJR,2
AVBL,PVPR,RIML,2
AVBL,PVPR,ADAR,2
AVBL,PVPR,AIBL,2
AVBL,PVPR,AVJL,2
AVBL,PVPR,RIFL,2
AVBL,PVPR,RIMR,2
AVBL,PVPR,PVCL,2
AVBL,PVPR,AQR,2
AVBL,PVPR,ASHL,2
AVBL,PVPR,AVFL,2
AVBL,PVPR,AVAL,6
AVBL,PVPR,AVHL,4
AVBL,AVFL,AVJR,2
AVBL,AVFL,RIML,2
AVBL,AVFL,ADAR,2
AVBL,AVFL,AIBL,2
AVBL,AVFL,AVJL,2
AVBL,AVFL,RIFL,2
AVBL,AVFL,RIMR,2
AVBL,AVFL,PVCL,2
AVBL,AVFL,AQR,2
AVBL,AVFL,ASHL,2
AVBL,ASHL,AVJR,2
AVBL,ASHL,RIML,2
AVBL,ASHL,ADAR,2
AVBL,ASHL,AIBL,7
AVBL,ASHL,AVJL,2
AVBL,ASHL,RIFL,2
AVBL,ASHL,RIMR,2
AVBL,ASHL,PVCL,2
AVBL,ASHL,AQR,2
AVBL,ASHL,AVAL,6
AVBL,ASHL,ADFL,6
AVBL,ASHL,RIAL,6
AVBL,ASHL,AIAL,6
AVBL,ASHL,AVDR,6
AVBL,AQR,AVJR,2
AVBL,AQR,RIML,2
AVBL,AQR,ADAR,2
AVBL,AQR,AIBL,2
AVBL,AQR,AVJL,2
AVBL,AQR,RIFL,2
AVBL,AQR,RIMR,2
AVBL,AQR,PVCL,2
AVBL,AQR,AVAL,6
AVBL,AQR,RIAL,6
AVBL,AQR,BAGL,6
AVBL,PVCL,AVJR,7
AVBL,PVCL,RIML,2
AVBL,PVCL,ADAR,2
AVBL,PVCL,AIBL,2
AVBL,PVCL,AVJL,2
AVBL,PVCL,RIFL,2
AVBL,PVCL,RIMR,2
AVBL,PVCL,AVBR,6
AVBL,PVCL,AVDL,6
AVBL,PVCL,AVDR,6
AVBL,PVCL,AVER,6
AVBL,PVCL,ALML,4
AVBL,RIMR,AVJR,2
AVBL,RIMR,RIML,2
AVBL,RIMR,ADAR,2
AVBL,RIMR,AIBL,7
AVBL,RIMR,AVJL,2
AVBL,RIMR,RIFL,2
AVBL,RIMR,RMDL,6
AVBL,RIMR,SMDDL,6
AVBL,RIMR,SAAVL,9
AVBL,RIMR,AVKL,4
AVBL,RIMR,SAADL,4
AVBL,RIMR,RMFL,6
AVBL,RIFL,AVJR,7
AVBL,RIFL,RIML,7
AVBL,RIFL,ADAR,2
AVBL,RIFL,AIBL,2
AVBL,RIFL,AVJL,2
AVBL,RIFL,AVBR,6
AVBL,RIFL,AIAL,4
AVBL,AVJL,AVJR,2
AVBL,AVJL,RIML,2
AVBL,AVJL,ADAR,7
AVBL,AVJL,AIBL,2
AVBL,AVJL,AVBR,6
AVBL,AVJL,BDUR,4
AVBL,AIBL,AVJR,2
AVBL,AIBL,RIML,7
AVBL,AIBL,ADAR,7
AVBL,AIBL,AIZL,4
AVBL,AIBL,ADLL,4
AVBL,AIBL,AIAL,4
AVBL,AIBL,RIBR,9
AVBL,AIBL,SMDDR,6
AVBL,AIBL,ASGL,4
AVBL,AIBL,ASEL,4
AVBL,AIBL,AIZR,4
AVBL,AIBL,ASER,4
AVBL,AIBL,ASIL,4
AVBL,AIBL,AWCL,4
AVBL,AIBL,DVC,4
AVBL,AIBL,FLPL,4
AVBL,ADAR,AVJR,2
AVBL,ADAR,RIML,2
AVBL,ADAR,AVAL,6
AVBL,RIML,AVJR,2
AVBL,RIML,AVBR,6
AVBL,RIML,RMDL,6
AVBL,RIML,AIZL,4
AVBL,RIML,SMDDR,6
AVBL,RIML,RIBL,6
AVBL,RIML,SAAVL,9
AVBL,RIML,AVKL,4
AVBL,RIML,SAADR,4
AVBL,RIML,AVKR,4
AVBL,RIML,SAADL,4
AVBL,RIML,RMDR,6
AVBL,RIML,RMFR,6
AVBL,RIML,SAAVR,9
AVBL,RIML,RIS,4
AVBL,AVJR,BDUL,4
AVBR,PVPL,RIML,2
AVBR,PVPL,AVJL,2
AVBR,PVPL,RIFL,2
AVBR,PVPL,PVCL,2
AVBR,PVPL,AVAL,6
AVBR,PVPL,RIGL,6
AVBR,PVPL,AVHR,4
AVBR,PVCL,RIML,2
AVBR,PVCL,AVJL,2
AVBR,PVCL,RIFL,2
AVBR,PVCL,AVJR,4
AVBR,PVCL,AVDL,6
AVBR,PVCL,AVDR,6
AVBR,PVCL,AVER,6
AVBR,PVCL,ALML,4
AVBR,PVCL,AVM,4
AVBR,RIFL,RIML,7
AVBR,RIFL,AVJL,2
AVBR,RIFL,AVJR,6
AVBR,RIFL,AIAL,4
AVBR,AVJL,RIML,2
AVBR,AVJL,ADAR,4
AVBR,AVJL,PVCR,6
AVBR,AVJL,BDUR,4
AVBR,AVJL,RIFR,4
AVBR,RIML,AIBL,4
AVBR,RIML,RMDL,6
AVBR,RIML,AIZL,4
AVBR,RIML,SMDDR,6
AVBR,RIML,RIBL,6
AVBR,RIML,SAAVL,9
AVBR,RIML,AVKL,4
AVBR,RIML,SAADR,4
AVBR,RIML,AVKR,4
AVBR,RIML,SAADL,4
AVBR,RIML,RMDR,6
AVBR,RIML,RMFR,6
AVBR,RIML,SAAVR,9
AVBR,RIML,RIS,4
AVJR,PVCL,RIFL,4
AVJR,PVCL,BDUL,4
AVJR,PVCL,AVDL,4
AVJR,PVCL,AVDR,4
AVJR,PVCL,AVER,4
AVJR,PVCL,ALML,2
AVJR,PVCL,AVM,2
AVJR,BDUL,RIFL,2
AVJR,BDUL,ALML,4
AVJR,BDUL,AVM,4
AVJR,RIFL,RIML,6
AVJR,RIFL,AIAL,4
RIML,RIS,AIBL,2
RIML,RIS,RMDL,7
RIML,RIS,AIZL,2
RIML,RIS,RIFL,2
RIML,RIS,SMDDR,4
RIML,RIS,RIBL,7
RIML,RIS,SAAVL,5
RIML,RIS,AVKL,7
RIML,RIS,SAADR,2
RIML,RIS,AVKR,2
RIML,RIS,SAADL,2
RIML,RIS,RMDR,4
RIML,RIS,RMFR,4
RIML,RIS,SAAVR,5
RIML,RIS,AVEL,6
RIML,RIS,CEPVL,6
RIML,SAAVR,AIBL,5
RIML,SAAVR,RMDL,9
RIML,SAAVR,AIZL,5
RIML,SAAVR,RIFL,5
RIML,SAAVR,SMDDR,9
RIML,SAAVR,RIBL,9
RIML,SAAVR,SAAVL,10
RIML,SAAVR,AVKL,5
RIML,SAAVR,SAADR,5
RIML,SAAVR,AVKR,5
RIML,SAAVR,SAADL,5
RIML,SAAVR,RMDR,9
RIML,SAAVR,RMFR,9
RIML,SAAVR,SMDDL,9
RIML,SAAVR,SMBDL,5
RIML,RMFR,AIBL,4
RIML,RMFR,RMDL,7
RIML,RMFR,AIZL,4
RIML,RMFR,RIFL,4
RIML,RMFR,SMDDR,6
RIML,RMFR,RIBL,6
RIML,RMFR,SAAVL,9
RIML,RMFR,AVKL,11
RIML,RMFR,SAADR,4
RIML,RMFR,AVKR,4
RIML,RMFR,SAADL,4
RIML,RMFR,RMDR,6
RIML,RMDR,AIBL,4
RIML,RMDR,RMDL,8
RIML,RMDR,AIZL,4
RIML,RMDR,RIFL,4
RIML,RMDR,SMDDR,6
RIML,RMDR,RIBL,6
RIML,RMDR,SAAVL,9
RIML,RMDR,AVKL,4
RIML,RMDR,SAADR,4
RIML,RMDR,AVKR,4
RIML,RMDR,SAADL,4
RIML,RMDR,RIAL,5
RIML,RMDR,RMGL,2
RIML,RMDR,RMFL,2
RIML,RMDR,IL1L,2
RIML,RMDR,IL2L,2
RIML,SAADL,AIBL,2
RIML,SAADL,RMDL,4
RIML,SAADL,AIZL,2
RIML,SAADL,RIFL,2
RIML,SAADL,SMDDR,4
RIML,SAADL,RIBL,4
RIML,SAADL,SAAVL,5
RIML,SAADL,AVKL,2
RIML,SAADL,SAADR,2
RIML,SAADL,AVKR,7
RIML,SAADL,AVAL,6
RIML,SAADL,SMBVL,4
RIML,SAADL,RIMR,6
RIML,SAADL,RIVR,4
RIML,AVKR,AIBL,2
RIML,AVKR,RMDL,4
RIML,AVKR,AIZL,2
RIML,AVKR,RIFL,2
RIML,AVKR,SMDDR,4
RIML,AVKR,RIBL,4
RIML,AVKR,SAAVL,5
RIML,AVKR,AVKL,2
RIML,AVKR,SAADR,2
RIML,AVKR,RIGL,4
RIML,AVKR,RMFL,4
RIML,SAADR,AIBL,2
RIML,SAADR,RMDL,4
RIML,SAADR,AIZL,2
RIML,SAADR,RIFL,2
RIML,SAADR,SMDDR,4
RIML,SAADR,RIBL,4
RIML,SAADR,SAAVL,5
RIML,SAADR,AVKL,7
RIML,SAADR,RIVL,4
RIML,AVKL,AIBL,2
RIML,AVKL,RMDL,4
RIML,AVKL,AIZL,2
RIML,AVKL,RIFL,2
RIML,AVKL,SMDDR,4
RIML,AVKL,RIBL,4
RIML,AVKL,SAAVL,5
RIML,AVKL,RIGR,4
RIML,AVKL,RIMR,6
RIML,AVKL,RMFL,4
RIML,AVKL,PVT,4
RIML,SAAVL,AIBL,5
RIML,SAAVL,RMDL,9
RIML,SAAVL,AIZL,5
RIML,SAAVL,RIFL,5
RIML,SAAVL,SMDDR,13
RIML,SAAVL,RIBL,9
RIML,SAAVL,AVAL,9
RIML,SAAVL,RIMR,10
RIML,SAAVL,ALNL,5
RIML,SAAVL,SMBDR,5
RIML,RIBL,AIBL,4
RIML,RIBL,RMDL,6
RIML,RIBL,AIZL,4
RIML,RIBL,RIFL,4
RIML,RIBL,SMDDR,6
RIML,RIBL,AVAL,4
RIML,RIBL,AVEL,4
RIML,RIBL,RIGL,2
RIML,RIBL,AUAL,2
RIML,RIBL,RIAL,4
RIML,RIBL,AIYL,2
RIML,RIBL,AINR,2
RIML,RIBL,AVER,4
RIML,RIBL,BAGR,5
RIML,RIBL,OLLL,2
RIML,RIBL,DVC,2
RIML,RIBL,RIH,2
RIML,RIBL,URYVL,2
RIML,SMDDR,AIBL,7
RIML,SMDDR,RMDL,6
RIML,SMDDR,AIZL,4
RIML,SMDDR,RIFL,4
RIML,SMDDR,RIAL,5
RIML,SMDDR,RICL,2
RIML,SMDDR,URYDL,2
RIML,SMDDR,SMDVL,2
RIML,SMDDR,RIVL,2
RIML,RIFL,AIBL,2
RIML,RIFL,RMDL,4
RIML,RIFL,AIZL,2
RIML,RIFL,AIAL,4
RIML,AIZL,AIBL,7
RIML,AIZL,RMDL,4
RIML,AIZL,ADFL,4
RIML,AIZL,RIAL,6
RIML,AIZL,SMBVL,6
RIML,AIZL,AIAL,6
RIML,AIZL,AIYL,4
RIML,AIZL,AVER,6
RIML,AIZL,SMBDL,6
RIML,AIZL,RIR,4
RIML,AIZL,AWAL,4
RIML,AIZL,AWBL,4
RIML,AIZL,RIH,4
RIML,RMDL,AIBL,4
RIML,RMDL,ADEL,2
RIML,RMDL,RIAL,5
RIML,RMDL,RIMR,2
RIML,RMDL,RIAR,5
RIML,RMDL,RMGL,2
RIML,RMDL,IL1R,2
RIML,RMDL,IL2R,2
RIML,RMDL,RIVL,2
RIML,RMDL,RMGR,2
RIML,AIBL,ADAR,4
RIML,AIBL,ADLL,4
RIML,AIBL,AIAL,4
RIML,AIBL,RIBR,9
RIML,AIBL,RIMR,6
RIML,AIBL,ASGL,4
RIML,AIBL,ASEL,4
RIML,AIBL,AIZR,4
RIML,AIBL,ASER,4
RIML,AIBL,ASHL,4
RIML,AIBL,ASIL,4
RIML,AIBL,AWCL,4
RIML,AIBL,DVC,4
RIML,AIBL,FLPL,4
RIPL,IL2VL,IL1DL,2
RIPL,IL2VL,URADL,2
RIPL,IL2VL,IL1VL,7
RIPL,IL2VL,URAVL,7
RIPL,IL2VL,IL2DL,2
RIPL,IL2VL,RIH,7
RIPL,IL2VL,RIAL,6
RIPL,IL2VL,OLQVL,6
RIPL,IL2VL,RMEL,6
RIPL,IL2VL,RMER,6
RIPL,RIH,IL1DL,2
RIPL,RIH,URADL,2
RIPL,RIH,IL1VL,2
RIPL,RIH,URAVL,2
RIPL,RIH,IL2DL,2
RIPL,RIH,AIZL,6
RIPL,RIH,RIAL,6
RIPL,RIH,RIBL,6
RIPL,RIH,OLQVL,9
RIPL,RIH,IL2L,4
RIPL,IL2DL,IL1DL,7
RIPL,IL2DL,URADL,7
RIPL,IL2DL,IL1VL,2
RIPL,IL2DL,URAVL,2
RIPL,URAVL,IL1DL,2
RIPL,URAVL,URADL,2
RIPL,URAVL,IL1VL,2
RIPL,URAVL,CEPVL,4
RIPL,IL1VL,IL1DL,2
RIPL,IL1VL,URADL,2
RIPL,IL1VL,CEPVL,4
RIPL,IL1VL,RMDDL,6
RIPL,IL1VL,URYVL,4
RIPL,URADL,IL1DL,2
RIPL,URADL,CEPDL,4
RIPL,IL1DL,CEPDL,4
RIPL,IL1DL,RMDVL,6
ADAR,AVJL,AIBL,6
ADAR,AVJL,AVAL,6
ADAR,AVJL,PVCR,4
ADAR,AVJL,BDUR,2
ADAR,AVJL,RIFR,2
ADAR,AVAL,AIBL,6
ADAR,AVAL,ADEL,2
ADAR,AVAL,ADER,2
ADAR,AVAL,AUAL,2
ADAR,AVAL,RIBL,2
ADAR,AVAL,SAAVL,2
ADAR,AVAL,AQR,2
ADAR,AVAL,ASHL,2
ADAR,AVAL,PVPR,2
ADAR,AVAL,PVPL,2
ADAR,AVAL,PVCR,2
ADAR,AVAL,SAADL,2
ADAR,AVAL,BAGR,2
ADAR,AVAL,RICL,2
ADAR,AVAL,RICR,2
ADAR,AVAL,DVA,2
ADAR,AVAL,DVC,2
ADAR,AVAL,FLPL,2
ADAR,AVAL,FLPR,2
