ADAL,AIAL,AVER,4
ADAL,AIAL,RICR,5
ADAL,AIAL,RICL,2
ADAL,AIAL,ADEL,2
ADAL,AIAL,ASEL,6
ADAL,AIAL,AWCR,9
ADAL,AIAL,ASIL,4
ADAL,ADEL,AVER,4
ADAL,ADEL,RICR,5
ADAL,ADEL,RICL,2
ADAL,ADEL,AVDL,6
ADAL,ADEL,BDUL,9
ADAL,ADEL,CEPDL,6
ADAL,ADEL,FLPL,6
ADAL,ADEL,OLLL,6
ADAL,ADEL,RIFL,6
ADAL,ADEL,RIVL,6
ADAL,RICL,AVER,4
ADAL,RICL,RICR,5
ADAL,RICL,ADAR,9
ADAL,RICL,SMDVL,6
ADAL,RICL,SMBDL,6
ADAL,RICL,URXL,4
ADAL,RICR,AVER,9
ADAL,AVER,FLPL,2
AVER,FLPL,ADEL,4
AVER,FLPL,AVBR,6
AVER,FLPL,AVBL,6
AVER,FLPL,DVA,6
ADAR,RICL,AVEL,9
ADAR,RICL,SMDVL,9
ADAR,RICL,SMBDL,9
ADAR,RICL,URXL,5
ADAR,AVEL,RIGL,2
ADAR,AVEL,ASHL,2
ADAR,AVEL,PVCL,2
ADAR,AVEL,AVKL,2
ADAR,AVEL,FLPR,2
AVEL,FLPR,RIGL,2
AVEL,FLPR,ASHL,2
AVEL,FLPR,PVCL,2
AVEL,FLPR,AVKL,2
AVEL,FLPR,AVBL,6
AVEL,AVKL,RIGL,2
AVEL,AVKL,ASHL,2
AVEL,AVKL,PVCL,2
AVEL,AVKL,SMDDR,6
AVEL,AVKL,DVC,4
AVEL,PVCL,RIGL,2
AVEL,PVCL,ASHL,2
AVEL,PVCL,AVJL,4
AVEL,PVCL,AQR,4
AVEL,PVCL,PVCR,9
AVEL,PVCL,RID,6
AVEL,PVCL,PVPL,4
AVEL,PVCL,PVPR,4
AVEL,ASHL,RIGL,2
AVEL,ASHL,AVDL,6
AVEL,ASHL,RIFL,4
AVEL,ASHL,ADLL,4
AVEL,RIGL,ADFL,4
AVEL,RIGL,AVAR,4
RICL,URXL,SMDVL,4
RICL,URXL,SMBDL,4
RICL,SMBDL,SMDVL,6
RICL,SMDVL,RIVL,2
RICL,SMDVL,ALNR,2
RICL,SMDVL,RIS,2
RICL,SMDVL,SMDDR,2
RICL,SMDVL,RIBR,2
RICL,SMDVL,RIML,2
ADEL,RIVL,AVDL,6
ADEL,RIVL,BDUL,9
ADEL,RIVL,CEPDL,6
ADEL,RIVL,FLPL,6
ADEL,RIVL,OLLL,6
ADEL,RIVL,RIFL,6
ADEL,RIVL,SMDVL,4
ADEL,RIVL,RIAL,4
ADEL,RIVL,RMDDR,4
ADEL,RIVL,RMDVL,4
ADEL,RIFL,AVDL,6
ADEL,RIFL,BDUL,9
ADEL,RIFL,CEPDL,6
ADEL,RIFL,FLPL,6
ADEL,RIFL,OLLL,6
ADEL,RIFL,ASHL,4
ADEL,RIFL,PVPL,4
ADEL,OLLL,AVDL,6
ADEL,OLLL,BDUL,9
ADEL,OLLL,CEPDL,7
ADEL,OLLL,FLPL,6
ADEL,OLLL,SMDDR,4
ADEL,OLLL,RMDR,4
ADEL,OLLL,SAADR,2
ADEL,FLPL,AVDL,6
ADEL,FLPL,BDUL,9
ADEL,FLPL,CEPDL,6
ADEL,FLPL,AVBR,4
ADEL,FLPL,AVBL,4
ADEL,FLPL,DVA,4
ADEL,CEPDL,AVDL,6
ADEL,CEPDL,BDUL,9
ADEL,CEPDL,RIBL,4
ADEL,CEPDL,URBL,4
ADEL,CEPDL,RIH,2
ADEL,BDUL,AVDL,9
ADEL,BDUL,URADL,9
ADEL,AVDL,ASHL,2
ADEL,AVDL,AIML,2
ADEL,AVDL,AQR,2
ADEL,AVDL,AVHL,2
AVDL,AVHL,ASHL,2
AVDL,AVHL,AIML,2
AVDL,AVHL,AQR,2
AVDL,AVHL,AVJL,6
AVDL,AVHL,ADFR,6
AVDL,AVHL,PVPR,4
AVDL,AQR,ASHL,2
AVDL,AQR,AIML,2
AVDL,AQR,PVCL,6
AVDL,AQR,PVPL,4
AVDL,AIML,ASHL,2
AVDL,AIML,ASJL,6
AVDL,AIML,AVFL,6
AVDL,ASHL,RIFL,4
AVDL,ASHL,ADLL,4
CEPDL,RIH,OLLL,2
CEPDL,RIH,RIBL,4
CEPDL,RIH,URBL,4
CEPDL,RIH,CEPVL,6
CEPDL,RIH,IL2L,6
CEPDL,RIH,OLQDL,6
CEPDL,URBL,OLLL,4
CEPDL,URBL,RIBL,6
CEPDL,RIBL,OLLL,4
CEPDL,RIBL,AINL,2
CEPDL,RIBL,AUAL,4
CEPDL,RIBL,SMDVR,4
CEPDL,OLLL,SMDDR,6
CEPDL,OLLL,RMDR,6
CEPDL,OLLL,SAADR,4
FLPL,DVA,AVBR,6
FLPL,DVA,AVBL,6
FLPL,DVA,AUAL,4
FLPL,DVA,SMBVL,4
FLPL,AVBL,AVBR,6
FLPL,AVBL,AVFR,2
FLPL,AVBL,FLPR,2
FLPL,AVBR,AVFL,2
OLLL,SAADR,SMDDR,4
OLLL,SAADR,RMDR,4
OLLL,SAADR,RIML,4
OLLL,RMDR,SMDDR,6
OLLL,RMDR,RMDDL,4
OLLL,RMDR,RMHL,2
OLLL,SMDDR,SMDVL,4
OLLL,SMDDR,AVKL,2
RIFL,PVPL,ASHL,6
RIFL,PVPL,AQR,4
RIFL,PVPL,PVCL,4
RIFL,PVPL,AVHR,4
RIFL,PVPL,PVCR,4
RIFL,ASHL,ADLL,2
RIVL,RMDVL,SMDVL,6
RIVL,RMDVL,RIAL,6
RIVL,RMDVL,RMDDR,6
RIVL,RMDDR,SMDVL,6
RIVL,RMDDR,RIAL,6
RIVL,RMDDR,RMDL,2
RIVL,RIAL,SMDVL,6
RIVL,RIAL,ASER,2
RIVL,RIAL,AWBL,2
RIVL,RIAL,CEPVL,4
RIVL,RIAL,SIADL,4
RIVL,SMDVL,ALNR,2
RIVL,SMDVL,RIS,2
RIVL,SMDVL,SMDDR,2
RIVL,SMDVL,RIBR,2
RIVL,SMDVL,RIML,2
ADFL,AWAL,RIGL,4
ADFL,AWAL,RIR,4
ADFL,AWAL,AVHR,2
ADFL,AWAL,ASEL,6
ADFL,AVHR,RIGL,4
ADFL,AVHR,RIR,4
ADFL,AVHR,PVPL,4
ADFL,RIR,RIGL,6
ADFL,RIGL,AVAR,2
RIGL,AVAR,RIML,4
ADLL,AWCL,ASEL,8
ADLL,AWCL,ASHL,6
ADLL,AWCL,AVAL,6
ADLL,AWCL,AVJL,6
ADLL,AWCL,AIAR,5
ADLL,AWCL,ASER,2
ADLL,AWCL,AIBR,4
ADLL,AWCL,AIYR,4
ADLL,AVJL,ASEL,6
ADLL,AVJL,ASHL,6
ADLL,AVJL,AVAL,6
ADLL,AVJL,PVCL,4
ADLL,AVJL,AVHL,2
ADLL,AVJL,RIS,4
ADLL,AVAL,ASEL,6
ADLL,AVAL,ASHL,6
ADLL,AVAL,RIGR,4
ADLL,AVAL,RIMR,2
ADLL,ASHL,ASEL,6
ADLL,ASEL,AIAL,2
ADLL,ASEL,AWCR,4
ADLL,ASEL,AIZL,2
ADLL,ASEL,RIAR,4
ADLL,ASEL,AWAL,2
ASEL,AWAL,AWCL,5
ASEL,AWAL,AIAL,2
ASEL,AWAL,AWCR,4
ASEL,AWAL,AIZL,2
ASEL,AWAL,RIAR,4
ASEL,RIAR,AWCL,9
ASEL,RIAR,AIAL,4
ASEL,RIAR,AWCR,6
ASEL,RIAR,AIZL,4
ASEL,AIZL,AWCL,5
ASEL,AIZL,AIAL,2
ASEL,AIZL,AWCR,4
ASEL,AWCR,AWCL,9
ASEL,AWCR,AIAL,12
ASEL,AWCR,AIBL,4
ASEL,AWCR,AIYL,4
ASEL,AIAL,AWCL,5
ASEL,AIAL,ASIL,4
ASEL,AWCL,AIAR,10
ASEL,AWCL,ASER,5
ASEL,AWCL,AIBR,9
ASEL,AWCL,AIYR,9
AVAL,RIMR,RIGR,4
AVAL,RIMR,AIBL,6
AVAL,RIMR,SAADL,6
AVJL,RIS,PVCL,6
AVJL,RIS,AVHL,4
AVJL,RIS,SMDVL,4
AVJL,AVHL,PVCL,4
AVJL,AVHL,ADFR,6
AVJL,AVHL,PVPR,4
AVJL,PVCL,AQR,2
AVJL,PVCL,PVCR,5
AVJL,PVCL,RID,4
AVJL,PVCL,PVPL,2
AVJL,PVCL,PVPR,2
AWCL,AIYR,AIAR,9
AWCL,AIYR,ASER,4
AWCL,AIYR,AIBR,6
AWCL,AIYR,BAGL,2
AWCL,AIBR,AIAR,9
AWCL,AIBR,ASER,4
AWCL,AIBR,RIML,2
AWCL,AIBR,SDQL,2
AWCL,ASER,AIAR,5
AWCL,ASER,RIAL,6
AIAL,ASIL,AWCR,5
AIAL,ASIL,AIYL,6
AIAL,AWCR,AIBL,9
AIAL,AWCR,AIYL,9
AWCR,AIYL,AIBL,6
AWCR,AIYL,ASIL,2
AWCR,AIYL,BAGR,2
AWCR,AIBL,SAADL,4
AWCR,AIBL,ASKL,2
AWCR,AIBL,PVT,2
AWCR,AIBL,RIMR,2
AWCR,AIBL,SDQR,2
AIBL,SDQR,SAADL,4
AIBL,SDQR,ASKL,2
AIBL,SDQR,PVT,2
AIBL,SDQR,RIMR,2
AIBL,RIMR,SAADL,7
AIBL,RIMR,ASKL,2
AIBL,RIMR,PVT,2
AIBL,PVT,SAADL,4
AIBL,PVT,ASKL,2
AIBL,ASKL,SAADL,4
AIBL,SAADL,OLLR,4
SAADL,RIMR,OLLR,4
SAADL,OLLR,SMDDL,4
SAADL,OLLR,RMDL,4
AIML,AVFL,ASJL,6
AIML,AVFL,AVBR,4
AIML,AVFL,AVFR,5
AIML,AVFL,PVQL,2
AVFL,PVQL,AVBR,4
AVFL,PVQL,AVFR,5
AVFL,AVFR,AVBR,9
AVFL,AVFR,AVBL,9
AINL,RIBL,AUAR,6
AINL,RIBL,AUAL,4
AINL,RIBL,SMDVR,4
RIBL,SMDVR,AUAL,6
RIBL,SMDVR,ALNL,2
RIBL,SMDVR,SMDDL,2
RIBL,AUAL,AINR,2
RIBL,AUAL,DVA,2
AINR,AUAL,DVA,2
AUAL,DVA,SMBVL,6
ALNL,SMDVR,SMDDL,2
SMDVR,SMDDL,AVKR,4
SMDVR,SMDDL,OLLR,4
SMDVR,SMDDL,RIML,4
ALNR,SMDVL,RIS,2
ALNR,SMDVL,SMDDR,2
ALNR,SMDVL,RIBR,2
ALNR,SMDVL,RIML,2
SMDVL,RIML,RIS,2
SMDVL,RIML,SMDDR,2
SMDVL,RIML,RIBR,2
SMDVL,RIML,AVAR,6
SMDVL,RIML,SMDDL,6
SMDVL,RIML,AIBR,6
SMDVL,RIML,SAADR,6
SMDVL,RIBR,RIS,2
SMDVL,RIBR,SMDDR,2
SMDVL,SMDDR,RIS,2
SMDVL,SMDDR,AVKL,4
AQR,PVPL,PVCL,7
AQR,PVPL,AVHR,6
AQR,PVPL,PVCR,6
AQR,PVCL,PVCR,5
AQR,PVCL,RID,4
AQR,PVCL,PVPR,2
PVCL,PVPR,PVCR,5
PVCL,PVPR,RID,4
PVCL,PVPR,PVPL,2
PVCL,PVPR,AVHL,6
PVCL,PVPL,PVCR,8
PVCL,PVPL,RID,4
PVCL,PVPL,AVHR,6
PVCL,RID,PVCR,9
ASER,RIAL,AWBL,2
ASER,RIAL,CEPVL,4
ASER,RIAL,SIADL,4
RIAL,SIADL,AWBL,4
RIAL,SIADL,CEPVL,6
RIAL,CEPVL,AWBL,4
RIAL,CEPVL,RIPL,4
RIAL,CEPVL,RIH,2
RIAL,AWBL,SMBVL,6
ASIL,AIYL,BAGR,2
AVAR,RIML,SMDDL,6
AVAR,RIML,AIBR,6
AVAR,RIML,SAADR,6
AVFR,AVBL,FLPR,2
AVHL,PVPR,ADFR,4
AVHR,PVPL,PVCR,6
AVKL,DVC,SMDDR,4
AVKR,SMDDL,OLLR,2
AVKR,SMDDL,RIML,2
SMDDL,RIML,OLLR,2
SMDDL,RIML,AIBR,6
SMDDL,RIML,SAADR,6
SMDDL,OLLR,RMDL,6
AWBL,SMBVL,DVA,2
AWBL,SMBVL,RMGL,2
SMBVL,RMGL,DVA,2
SMBVL,RMGL,SIBVL,6
AIBR,SDQL,RIML,2
AIBR,RIML,SAADR,6
CEPVL,RIH,RIPL,4
CEPVL,RIH,IL2L,6
CEPVL,RIH,OLQDL,6
IL1L,RMDL,OLLR,2
IL1L,RMDL,RMDDR,4
IL1L,RMDL,RMHR,2
RMDL,RMHR,OLLR,2
RMDL,RMHR,RMDDR,4
RMDL,RMDDR,OLLR,4
IL2DL,RMER,URAVL,2
RMER,URAVL,RMEL,6
IL2DR,RMEL,URAVL,2
IL2DR,RMEL,URAVR,2
RMEL,URAVR,URAVL,2
IL2L,RIH,OLQVL,4
IL2L,RIH,OLQDL,6
RMDR,RMHL,RMDDL,4
RMDR,RMDDL,RIVR,2
