ADAL,OLQVL,AVBR,6
ADAL,OLQVL,RIAL,6
ADAL,OLQVL,AUAL,6
ADAL,OLQVL,AVDR,6
ADAL,OLQVL,AWCL,4
ADAL,OLQVL,AIBL,6
ADAL,OLQVL,RMDDL,6
ADAL,OLQVL,RIR,4
ADAL,OLQVL,BAGR,2
ADAL,OLQVL,RIAR,4
ADAL,RMDDL,AVBR,6
ADAL,RMDDL,RIAL,6
ADAL,RMDDL,AUAL,6
ADAL,RMDDL,AVDR,6
ADAL,RMDDL,AWCL,7
ADAL,RMDDL,AIBL,6
ADAL,RMDDL,AVBL,4
ADAL,RMDDL,OLLL,2
ADAL,RMDDL,FLPL,2
ADAL,RMDDL,AIZL,2
ADAL,RMDDL,AINR,2
ADAL,RMDDL,RIFL,2
ADAL,RMDDL,RIMR,2
ADAL,RMDDL,ADAR,2
ADAL,RMDDL,ALML,2
ADAL,AIBL,AVBR,6
ADAL,AIBL,RIAL,7
ADAL,AIBL,AUAL,6
ADAL,AIBL,AVDR,6
ADAL,AIBL,AWCL,4
ADAL,AIBL,RIML,2
ADAL,AIBL,AVAL,4
ADAL,AIBL,ASHL,2
ADAL,AIBL,RIGL,2
ADAL,AIBL,FLPL,2
ADAL,AIBL,AWBL,2
ADAL,AIBL,AIAL,4
ADAL,AIBL,SMDDR,4
ADAL,AIBL,CEPVL,2
ADAL,AIBL,AQR,2
ADAL,AIBL,FLPR,2
ADAL,AIBL,PVPL,2
ADAL,AIBL,CEPVR,2
ADAL,AIBL,URYDR,2
ADAL,AIBL,RMFL,4
ADAL,AIBL,RIAR,4
ADAL,AIBL,IL1DL,2
ADAL,AIBL,URYDL,4
ADAL,AIBL,RMDR,4
ADAL,AIBL,RIVL,2
ADAL,AWCL,AVBR,4
ADAL,AWCL,RIAL,4
ADAL,AWCL,AUAL,4
ADAL,AWCL,AVDR,4
ADAL,AWCL,RIML,9
ADAL,AWCL,RMDL,9
ADAL,AWCL,RIGL,6
ADAL,AWCL,AIZL,9
ADAL,AWCL,SAAVL,4
ADAL,AWCL,AVHL,4
ADAL,AWCL,SMDVL,6
ADAL,AVDR,AVBR,6
ADAL,AVDR,RIAL,6
ADAL,AVDR,AUAL,6
ADAL,AVDR,AINR,2
ADAL,AVDR,ASKL,2
ADAL,AVDR,PVCR,2
ADAL,AUAL,AVBR,6
ADAL,AUAL,RIAL,6
ADAL,AUAL,RIML,4
ADAL,AUAL,AVDL,4
ADAL,AUAL,OLLL,2
ADAL,AUAL,FLPL,2
ADAL,AUAL,RIMR,2
ADAL,AUAL,SAAVL,4
ADAL,AUAL,RIAR,2
ADAL,AUAL,RMDVL,4
ADAL,RIAL,AVBR,6
ADAL,RIAL,RIML,2
ADAL,RIAL,AVDL,4
ADAL,RIAL,RMDL,4
ADAL,RIAL,OLLL,2
ADAL,RIAL,FLPL,2
ADAL,RIAL,RIR,2
ADAL,RIAL,AIAL,2
ADAL,RIAL,ASEL,2
ADAL,RIAL,RIMR,4
ADAL,RIAL,AINL,2
ADAL,RIAL,BAGL,5
ADAL,RIAL,RIBL,2
ADAL,RIAL,RIH,4
ADAL,RIAL,CEPVL,2
ADAL,RIAL,CEPDL,2
ADAL,RIAL,ALNL,2
ADAL,RIAL,RICL,5
ADAL,RIAL,AVM,2
ADAL,RIAL,RMFR,2
ADAL,RIAL,RMFL,5
ADAL,RIAL,IL1VL,5
ADAL,RIAL,URAVL,4
ADAL,RIAL,URYVL,2
ADAL,RIAL,SMDDL,4
ADAL,RIAL,SIAVR,4
ADAL,RIAL,RMHL,4
ADAL,AVBR,DVC,2
ADAL,AVBR,AINL,2
ADAL,AVBR,ALA,2
ADAL,AVBR,URAVL,2
ADAL,AVBR,RMED,2
AVJR,PLNL,AVEL,4
AVJR,PLNL,AIZL,2
AVJR,PLNL,RICL,4
AVJR,PLNL,RMDVR,2
AVJR,PLNL,AVAR,6
AVJR,PLNL,PVT,4
AVJR,RMDVR,AVEL,4
AVJR,RMDVR,AIZL,2
AVJR,RMDVR,RICL,4
AVJR,RMDVR,OLLL,4
AVJR,RMDVR,SMBVL,4
AVJR,RMDVR,IL1DL,4
AVJR,RMDVR,URAVL,4
AVJR,RMDVR,URYVL,4
AVJR,RMDVR,SMDDL,4
AVJR,RICL,AVEL,7
AVJR,RICL,AIZL,4
AVJR,RICL,RIML,2
AVJR,RICL,AVBL,4
AVJR,RICL,RIAL,5
AVJR,RICL,AVER,4
AVJR,RICL,CEPDL,2
AVJR,RICL,URXL,2
AVJR,RICL,BAGR,2
AVJR,RICL,AQR,2
AVJR,RICL,RMFR,2
AVJR,RICL,RMDVL,4
AVJR,RICL,RMDDR,4
AVJR,AIZL,AVEL,4
AVJR,AIZL,RIML,6
AVJR,AIZL,RMDL,6
AVJR,AIZL,RIGL,6
AVJR,AIZL,RIR,4
AVJR,AIZL,AWCL,9
AVJR,AIZL,AWAL,4
AVJR,AIZL,PVQL,4
AVJR,AIZL,SAADL,6
AVJR,AIZL,RIBL,4
AVJR,AIZL,SMBDR,4
AVJR,AIZL,OLQDL,6
AVJR,AIZL,RMDDL,6
AVJR,AIZL,SMDVL,6
AVJR,AIZL,AVKR,4
AVJR,AVEL,RIML,2
AVJR,AVEL,OLLL,2
AVJR,AVEL,RIGL,2
AVJR,AVEL,ADFL,2
AVJR,AVEL,AIAL,2
AVJR,AVEL,AIYL,2
AVJR,AVEL,FLPR,2
AVJR,AVEL,RICR,2
AVJR,AVEL,RIS,2
AVJR,AVEL,AVKL,2
AVJR,AVEL,SAADR,2
AVJR,AVEL,RIAR,2
AVJR,AVEL,IL2VL,2
AVJR,AVEL,SMDDL,2
AVJR,AVEL,SMDVL,2
AVJR,AVEL,RMHL,2
AVBR,RMED,DVC,2
AVBR,RMED,AINL,2
AVBR,RMED,ALA,2
AVBR,RMED,URAVL,2
AVBR,RMED,ASHL,4
AVBR,URAVL,DVC,2
AVBR,URAVL,AINL,2
AVBR,URAVL,ALA,2
AVBR,URAVL,RIAL,4
AVBR,URAVL,CEPVL,4
AVBR,URAVL,CEPDL,4
AVBR,URAVL,RMDVR,6
AVBR,ALA,DVC,2
AVBR,ALA,AINL,2
AVBR,AINL,DVC,2
AVBR,AINL,AVBL,6
AVBR,AINL,RIAL,6
AVBR,AINL,SMBDL,6
AVBR,DVC,AVDL,6
AVBR,DVC,OLLL,6
AVBR,DVC,AUAR,6
AVBR,DVC,RMEL,6
RIML,URYVL,AVBL,4
RIML,URYVL,AIBR,2
RIML,URYVL,ASHL,2
RIML,URYVL,RMDL,5
RIML,URYVL,AVEL,4
RIML,URYVL,OLLL,2
RIML,URYVL,AIZL,2
RIML,URYVL,RIAL,7
RIML,URYVL,AUAL,2
RIML,URYVL,AWCL,5
RIML,URYVL,AIBL,4
RIML,URYVL,RIFL,2
RIML,URYVL,ASIL,4
RIML,URYVL,RIMR,2
RIML,URYVL,RIBL,7
RIML,URYVL,CEPDL,2
RIML,URYVL,RICL,4
RIML,URYVL,RICR,4
RIML,URYVL,RIAR,2
RIML,URYVL,IL1VL,4
RIML,URYVL,RMDR,4
RIML,URYVL,SMDVR,6
RIML,URYVL,RMDVR,6
RIML,URYVL,RIVR,6
RIML,RMDR,AVBL,7
RIML,RMDR,AIBR,4
RIML,RMDR,ASHL,4
RIML,RMDR,RMDL,9
RIML,RMDR,AVEL,6
RIML,RMDR,OLLL,4
RIML,RMDR,AIZL,4
RIML,RMDR,RIAL,6
RIML,RMDR,AUAL,4
RIML,RMDR,AWCL,9
RIML,RMDR,AIBL,7
RIML,RMDR,RIFL,4
RIML,RMDR,ASIL,6
RIML,RMDR,RIMR,4
RIML,RMDR,RIBL,11
RIML,RMDR,CEPDL,4
RIML,RMDR,RICL,6
RIML,RMDR,RICR,6
RIML,RMDR,RIAR,4
RIML,RMDR,IL1VL,7
RIML,RMDR,AVAL,4
RIML,RMDR,RIGL,4
RIML,RMDR,SMDVR,2
RIML,RMDR,AVM,2
RIML,RMDR,RMGL,2
RIML,RMDR,URYVR,2
RIML,RMDR,IL1L,2
RIML,IL1VL,AVBL,6
RIML,IL1VL,AIBR,4
RIML,IL1VL,ASHL,4
RIML,IL1VL,RMDL,9
RIML,IL1VL,AVEL,6
RIML,IL1VL,OLLL,4
RIML,IL1VL,AIZL,4
RIML,IL1VL,RIAL,8
RIML,IL1VL,AUAL,4
RIML,IL1VL,AWCL,9
RIML,IL1VL,AIBL,6
RIML,IL1VL,RIFL,4
RIML,IL1VL,ASIL,6
RIML,IL1VL,RIMR,4
RIML,IL1VL,RIBL,4
RIML,IL1VL,CEPDL,4
RIML,IL1VL,RICL,6
RIML,IL1VL,RICR,6
RIML,IL1VL,RIAR,4
RIML,IL1VL,AVER,4
RIML,IL1VL,PVPR,2
RIML,RIAR,AVBL,7
RIML,RIAR,AIBR,2
RIML,RIAR,ASHL,2
RIML,RIAR,RMDL,5
RIML,RIAR,AVEL,7
RIML,RIAR,OLLL,2
RIML,RIAR,AIZL,2
RIML,RIAR,RIAL,4
RIML,RIAR,AUAL,7
RIML,RIAR,AWCL,5
RIML,RIAR,AIBL,11
RIML,RIAR,RIFL,2
RIML,RIAR,ASIL,4
RIML,RIAR,RIMR,2
RIML,RIAR,RIBL,2
RIML,RIAR,CEPDL,2
RIML,RIAR,RICL,4
RIML,RIAR,RICR,4
RIML,RIAR,ADLL,4
RIML,RIAR,AIAL,6
RIML,RIAR,ASJL,4
RIML,RIAR,RIH,4
RIML,RIAR,PVPL,4
RIML,RIAR,RMDVL,6
RIML,RIAR,IL1DL,6
RIML,RIAR,OLQVL,4
RIML,RICR,AVBL,7
RIML,RICR,AIBR,4
RIML,RICR,ASHL,4
RIML,RICR,RMDL,9
RIML,RICR,AVEL,7
RIML,RICR,OLLL,4
RIML,RICR,AIZL,4
RIML,RICR,RIAL,6
RIML,RICR,AUAL,4
RIML,RICR,AWCL,9
RIML,RICR,AIBL,6
RIML,RICR,RIFL,4
RIML,RICR,ASIL,6
RIML,RICR,RIMR,4
RIML,RICR,RIBL,4
RIML,RICR,CEPDL,7
RIML,RICR,RICL,6
RIML,RICR,SMBVL,4
RIML,RICR,ADLL,2
RIML,RICR,RMFL,2
RIML,RICL,AVBL,7
RIML,RICL,AIBR,4
RIML,RICL,ASHL,4
RIML,RICL,RMDL,9
RIML,RICL,AVEL,7
RIML,RICL,OLLL,4
RIML,RICL,AIZL,4
RIML,RICL,RIAL,8
RIML,RICL,AUAL,4
RIML,RICL,AWCL,9
RIML,RICL,AIBL,6
RIML,RICL,RIFL,4
RIML,RICL,ASIL,6
RIML,RICL,RIMR,4
RIML,RICL,RIBL,4
RIML,RICL,CEPDL,7
RIML,RICL,AVER,4
RIML,RICL,URXL,2
RIML,RICL,BAGR,2
RIML,RICL,AQR,2
RIML,RICL,RMFR,2
RIML,RICL,RMDVL,4
RIML,RICL,RMDDR,4
RIML,CEPDL,AVBL,4
RIML,CEPDL,AIBR,2
RIML,CEPDL,ASHL,2
RIML,CEPDL,RMDL,8
RIML,CEPDL,AVEL,4
RIML,CEPDL,OLLL,2
RIML,CEPDL,AIZL,2
RIML,CEPDL,RIAL,7
RIML,CEPDL,AUAL,2
RIML,CEPDL,AWCL,5
RIML,CEPDL,AIBL,4
RIML,CEPDL,RIFL,2
RIML,CEPDL,ASIL,4
RIML,CEPDL,RIMR,2
RIML,CEPDL,RIBL,7
RIML,CEPDL,RIGL,4
RIML,CEPDL,URXL,6
RIML,CEPDL,PVPR,4
RIML,CEPDL,AVJL,6
RIML,CEPDL,URAVL,6
RIML,CEPDL,SMDDL,6
RIML,CEPDL,SMDVL,6
RIML,RIBL,AVBL,4
RIML,RIBL,AIBR,2
RIML,RIBL,ASHL,7
RIML,RIBL,RMDL,5
RIML,RIBL,AVEL,4
RIML,RIBL,OLLL,2
RIML,RIBL,AIZL,7
RIML,RIBL,RIAL,7
RIML,RIBL,AUAL,2
RIML,RIBL,AWCL,5
RIML,RIBL,AIBL,4
RIML,RIBL,RIFL,2
RIML,RIBL,ASIL,4
RIML,RIBL,RIMR,2
RIML,RIBL,AVAL,6
RIML,RIBL,AIAL,9
RIML,RIBL,AWCR,4
RIML,RIBL,SMDVR,6
RIML,RIBL,PVCL,4
RIML,RIBL,SAAVL,4
RIML,RIBL,BAGR,4
RIML,RIBL,AQR,4
RIML,RIBL,AVM,4
RIML,RIBL,AVFL,6
RIML,RIBL,RMDVL,6
RIML,RIBL,IL2L,4
RIML,RIBL,SMDVL,4
RIML,RIMR,AVBL,4
RIML,RIMR,AIBR,2
RIML,RIMR,ASHL,2
RIML,RIMR,RMDL,5
RIML,RIMR,AVEL,4
RIML,RIMR,OLLL,2
RIML,RIMR,AIZL,2
RIML,RIMR,RIAL,11
RIML,RIMR,AUAL,7
RIML,RIMR,AWCL,5
RIML,RIMR,AIBL,4
RIML,RIMR,RIFL,2
RIML,RIMR,ASIL,4
RIML,RIMR,ASGL,6
RIML,RIMR,SMDVR,6
RIML,RIMR,ALNL,4
RIML,RIMR,AVFL,4
RIML,RIMR,URYVR,4
RIML,RIMR,RMDDL,6
RIML,ASIL,AVBL,6
RIML,ASIL,AIBR,4
RIML,ASIL,ASHL,4
RIML,ASIL,RMDL,9
RIML,ASIL,AVEL,6
RIML,ASIL,OLLL,4
RIML,ASIL,AIZL,4
RIML,ASIL,RIAL,6
RIML,ASIL,AUAL,4
RIML,ASIL,AWCL,9
RIML,ASIL,AIBL,6
RIML,ASIL,RIFL,4
RIML,ASIL,AVAR,4
RIML,ASIL,RIGL,4
RIML,ASIL,AVER,4
RIML,ASIL,SMBVR,4
RIML,ASIL,IL1DL,4
RIML,RIFL,AVBL,4
RIML,RIFL,AIBR,2
RIML,RIFL,ASHL,2
RIML,RIFL,RMDL,5
RIML,RIFL,AVEL,4
RIML,RIFL,OLLL,2
RIML,RIFL,AIZL,2
RIML,RIFL,RIAL,4
RIML,RIFL,AUAL,2
RIML,RIFL,AWCL,5
RIML,RIFL,AIBL,4
RIML,RIFL,AIYL,6
RIML,RIFL,SAADL,6
RIML,RIFL,RMDDL,6
RIML,RIFL,IL2DL,4
RIML,AIBL,AVBL,6
RIML,AIBL,AIBR,4
RIML,AIBL,ASHL,7
RIML,AIBL,RMDL,9
RIML,AIBL,AVEL,6
RIML,AIBL,OLLL,4
RIML,AIBL,AIZL,4
RIML,AIBL,RIAL,7
RIML,AIBL,AUAL,4
RIML,AIBL,AWCL,9
RIML,AIBL,AVAL,4
RIML,AIBL,RIGL,2
RIML,AIBL,FLPL,2
RIML,AIBL,AWBL,2
RIML,AIBL,AIAL,4
RIML,AIBL,SMDDR,4
RIML,AIBL,CEPVL,2
RIML,AIBL,AQR,2
RIML,AIBL,FLPR,2
RIML,AIBL,PVPL,2
RIML,AIBL,CEPVR,2
RIML,AIBL,URYDR,2
RIML,AIBL,RMFL,4
RIML,AIBL,IL1DL,2
RIML,AIBL,URYDL,4
RIML,AIBL,RIVL,2
RIML,AWCL,AVBL,9
RIML,AWCL,AIBR,5
RIML,AWCL,ASHL,5
RIML,AWCL,RMDL,15
RIML,AWCL,AVEL,9
RIML,AWCL,OLLL,5
RIML,AWCL,AIZL,14
RIML,AWCL,RIAL,9
RIML,AWCL,AUAL,5
RIML,AWCL,RIGL,9
RIML,AWCL,SAAVL,5
RIML,AWCL,AVHL,5
RIML,AWCL,RMDDL,9
RIML,AWCL,SMDVL,9
RIML,AUAL,AVBL,4
RIML,AUAL,AIBR,2
RIML,AUAL,ASHL,2
RIML,AUAL,RMDL,5
RIML,AUAL,AVEL,4
RIML,AUAL,OLLL,7
RIML,AUAL,AIZL,2
RIML,AUAL,RIAL,4
RIML,AUAL,AVDL,6
RIML,AUAL,FLPL,4
RIML,AUAL,SAAVL,6
RIML,AUAL,RMDVL,6
RIML,RIAL,AVBL,6
RIML,RIAL,AIBR,4
RIML,RIAL,ASHL,4
RIML,RIAL,RMDL,12
RIML,RIAL,AVEL,6
RIML,RIAL,OLLL,7
RIML,RIAL,AIZL,4
RIML,RIAL,AVDL,4
RIML,RIAL,FLPL,2
RIML,RIAL,RIR,2
RIML,RIAL,AIAL,2
RIML,RIAL,ASEL,2
RIML,RIAL,AINL,2
RIML,RIAL,BAGL,5
RIML,RIAL,RIH,4
RIML,RIAL,CEPVL,2
RIML,RIAL,ALNL,2
RIML,RIAL,AVM,2
RIML,RIAL,RMFR,2
RIML,RIAL,RMFL,5
RIML,RIAL,URAVL,4
RIML,RIAL,SMDDL,4
RIML,RIAL,SIAVR,4
RIML,RIAL,RMHL,4
RIML,AIZL,AVBL,4
RIML,AIZL,AIBR,2
RIML,AIZL,ASHL,2
RIML,AIZL,RMDL,8
RIML,AIZL,AVEL,4
RIML,AIZL,OLLL,2
RIML,AIZL,RIGL,6
RIML,AIZL,RIR,4
RIML,AIZL,AWAL,4
RIML,AIZL,PVQL,4
RIML,AIZL,SAADL,6
RIML,AIZL,SMBDR,4
RIML,AIZL,OLQDL,6
RIML,AIZL,RMDDL,6
RIML,AIZL,SMDVL,6
RIML,AIZL,AVKR,4
RIML,OLLL,AVBL,4
RIML,OLLL,AIBR,2
RIML,OLLL,ASHL,2
RIML,OLLL,RMDL,5
RIML,OLLL,AVEL,7
RIML,OLLL,ADEL,4
RIML,OLLL,RIGL,4
RIML,OLLL,SMDDR,4
RIML,OLLL,DVC,4
RIML,OLLL,SAAVL,6
RIML,OLLL,RMDDL,6
RIML,OLLL,RMDVR,6
RIML,OLLL,SMDVL,6
RIML,AVEL,AVBL,6
RIML,AVEL,AIBR,4
RIML,AVEL,ASHL,4
RIML,AVEL,RMDL,9
RIML,AVEL,RIGL,2
RIML,AVEL,ADFL,2
RIML,AVEL,AIAL,2
RIML,AVEL,AIYL,2
RIML,AVEL,FLPR,2
RIML,AVEL,RIS,2
RIML,AVEL,AVKL,2
RIML,AVEL,SAADR,2
RIML,AVEL,IL2VL,2
RIML,AVEL,SMDDL,2
RIML,AVEL,SMDVL,2
RIML,AVEL,RMHL,2
RIML,RMDL,AVBL,9
RIML,RMDL,AIBR,5
RIML,RMDL,ASHL,5
RIML,RMDL,RIPL,9
RIML,RMDL,AIML,5
RIML,RMDL,PVQL,9
RIML,RMDL,SAADL,5
RIML,RMDL,AIZR,5
RIML,RMDL,RIH,5
RIML,RMDL,URXL,5
RIML,RMDL,CEPDR,5
RIML,RMDL,RIS,5
RIML,RMDL,AVFR,5
RIML,RMDL,URADL,9
RIML,RMDL,IL2VL,5
RIML,ASHL,AVBL,4
RIML,ASHL,AIBR,2
RIML,ASHL,AVAL,6
RIML,ASHL,RIGL,6
RIML,ASHL,BDUL,6
RIML,ASHL,IL2L,4
RIML,ASHL,RMEV,6
RIML,ASHL,AVKR,6
RIML,ASHL,RMED,6
RIML,AIBR,AVBL,4
RIML,AIBR,AVAL,6
RIML,AIBR,AFDL,6
RIML,AIBR,ASKL,6
RIML,AIBR,URXL,4
RIML,AIBR,PVCR,4
RIML,AIBR,IL2DL,4
RIML,AIBR,AVHR,4
RIML,AIBR,RIVL,4
RIML,AVBL,ADEL,2
RIML,AVBL,AWBL,2
RIML,AVBL,AWAL,2
RIML,AVBL,ASGL,2
RIML,AVBL,AINL,2
RIML,AVBL,RIFR,2
RIML,AVBL,RIS,2
RIML,AVBL,RMGL,2
RIML,AVBL,RMFL,2
RIML,AVBL,URADL,2
RIML,AVBL,RMDDL,2
RIML,AVBL,RIVL,2
RIPL,SDQL,RMDL,2
RIPL,SDQL,AFDL,2
RIPL,SDQL,ASKL,2
RIPL,SDQL,URXL,2
RIPL,SDQL,PVPL,2
RIPL,SDQL,OLLR,2
RIPL,SDQL,URBL,2
RIPL,SDQL,RMDDR,4
RIPL,SDQL,SAAVR,2
RIPL,SAAVR,RMDL,2
RIPL,SAAVR,AFDL,2
RIPL,SAAVR,ASKL,2
RIPL,SAAVR,URXL,2
RIPL,SAAVR,PVPL,2
RIPL,SAAVR,OLLR,2
RIPL,SAAVR,URBL,2
RIPL,SAAVR,RMDDR,4
RIPL,SAAVR,RIBR,4
RIPL,SAAVR,CEPVL,6
RIPL,SAAVR,RIVL,4
RIPL,RMDDR,RMDL,4
RIPL,RMDDR,AFDL,4
RIPL,RMDDR,ASKL,4
RIPL,RMDDR,URXL,4
RIPL,RMDDR,PVPL,4
RIPL,RMDDR,OLLR,4
RIPL,RMDDR,URBL,4
RIPL,RMDDR,BAGL,2
RIPL,RMDDR,RICL,2
RIPL,RMDDR,CEPDR,2
RIPL,RMDDR,RMDVL,4
RIPL,URBL,RMDL,2
RIPL,URBL,AFDL,2
RIPL,URBL,ASKL,2
RIPL,URBL,URXL,2
RIPL,URBL,PVPL,2
RIPL,URBL,OLLR,2
RIPL,URBL,AVKL,6
RIPL,URBL,SIBVL,6
RIPL,URBL,SMDVL,6
RIPL,OLLR,RMDL,2
RIPL,OLLR,AFDL,2
RIPL,OLLR,ASKL,2
RIPL,OLLR,URXL,2
RIPL,OLLR,PVPL,2
RIPL,OLLR,AVAL,6
RIPL,OLLR,AFDR,6
RIPL,OLLR,RIVR,4
RIPL,PVPL,RMDL,2
RIPL,PVPL,AFDL,2
RIPL,PVPL,ASKL,2
RIPL,PVPL,URXL,2
RIPL,PVPL,AIBL,6
RIPL,PVPL,AIYL,4
RIPL,PVPL,RIAR,6
RIPL,PVPL,RMDVL,6
RIPL,PVPL,URYDL,4
RIPL,PVPL,IL1L,6
RIPL,PVPL,SMDVL,6
RIPL,URXL,RMDL,7
RIPL,URXL,AFDL,2
RIPL,URXL,ASKL,2
RIPL,URXL,AIBR,6
RIPL,URXL,AIAL,6
